Gene = Snapin
Position 425: 3.9783359708530345e-07
Position 2814: 3.4357061155925106e-07
Position 2472: 3.190816772938226e-07
Position 920: 3.141456960659654e-07
Position 939: 3.001602365260086e-07
Position 942: 2.835806757965574e-07
Position 2002: 2.7745941638741037e-07
Position 1868: 2.6698653301947324e-07
Position 1862: 2.6036986243953e-07
Position 765: 2.4638961783282557e-07
Position 415: 2.420308748749415e-07
Position 2606: 2.081157348102765e-07
Position 2653: 1.9854281631700968e-07
Position 1408: 1.8065980973224127e-07
Position 2053: 1.555783678004538e-07
Position 2088: 1.4318717589465404e-07
Position 2272: 1.2268358884710032e-07
Position 2340: 1.0881036103941433e-07
Position 2267: 9.680051663802594e-08
Position 2647: 8.096604548201564e-08
Position 2536: 6.473772651039777e-08
Position 1928: 6.426610821757178e-08
Position 1926: 4.2283214263529695e-08
Position 2484: 1.730884475090838e-08
Position 2695: 1.6380061035199187e-08
Position 2707: 9.818424505411024e-09
Position 1431: 9.73759562169216e-09
Position 2470: 6.202625779700228e-09
Position 2685: 2.296872192105819e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 760: 0.9496318494600949
Position 1439: 0.9489589324760991
Position 438: 0.38790826850960825
Position 418: 0.13786946457898483
Position 402: 0.07431311359294843
Position 2058: 0.029686046877284728
Position 625: 0.026652156158248404
Position 2693: 0.021351174419953066
Position 712: 0.019092010734630484
Position 2261: 0.01833380688521771
Position 588: 0.016982586205399684
Position 548: 0.016306927424696947
Position 1215: 0.01158796153660289
Position 2856: 0.009908088490335079
Position 2002: 0.006990410918775762
Position 555: 0.006625743718679302
Position 1668: 0.006461030503877455
Position 363: 0.004323671593875358
Position 2109: 0.0032078385021450133
Position 381: 0.003142046213340278
Position 2199: 0.002563777404711916
Position 2456: 0.002238102884905986
Position 1164: 0.0022127652619721087
Position 1829: 0.0019600917929120526
Position 1903: 0.0013151399991109336
Position 1249: 0.0011554002293116903
Position 315: 0.0010730066324967662
Position 2872: 0.0009606006553536195
Position 2741: 0.00084919958571891
Position 2700: 0.000790434760866184
Position 786: 0.0006788260635460509
Position 2966: 0.0006599448026414995
Position 1534: 0.0006469909033738706
Position 1465: 0.0005895291417780243
Position 1405: 0.0005129172278763617
Position 2031: 0.00045818973269762676
Position 2077: 0.00045516516277181436
Position 275: 0.00037980065525659233
Position 1598: 0.0003555291524675714
Position 1855: 0.0003514691645794697
Position 2881: 0.00028667375454361654
Position 732: 0.0002723581971102921
Position 993: 0.00022675748536583803
Position 2990: 0.00021750389366107935
Position 1408: 0.0002048890076468728
Position 348: 0.00020055987480836735
Position 1328: 0.00019901750131193967
Position 1724: 0.00016861806862097004
Position 440: 0.00015972003771384964
Position 378: 0.000148971137101711
Position 2930: 0.0001464157129269971
Position 322: 0.0001426580732020872
Position 2316: 0.0001381472653051714
Position 2358: 0.00013657256809809348
Position 1934: 0.00012427849097727432
Position 2214: 0.00011348935694021288
Position 942: 0.00010849533633099289
Position 2300: 9.78750102698155e-05
Position 2548: 9.76042836439971e-05
Position 2555: 8.066208720211622e-05
Position 2015: 7.845021108806868e-05
Position 780: 7.841732835858806e-05
Position 343: 7.76575986395501e-05
Position 666: 7.369882886411214e-05
Position 1695: 7.072801686257449e-05
Position 1710: 6.737007066673912e-05
Position 1450: 6.49708569151166e-05
Position 444: 6.469158737381543e-05
Position 2303: 6.239912205086664e-05
Position 2272: 5.7487054656203154e-05
Position 2012: 5.628504113740163e-05
Position 1678: 4.918863894770994e-05
Position 630: 4.8775042989621635e-05
Position 2322: 4.6510247195610254e-05
Position 2510: 4.512441887927216e-05
Position 2112: 4.376935081958325e-05
Position 2891: 4.343417591509372e-05
Position 1232: 4.1503608639636986e-05
Position 948: 4.000991035969473e-05
Position 1738: 3.833734462976532e-05
Position 599: 3.810278530595678e-05
Position 1013: 3.7549051131655106e-05
Position 2392: 3.616319912301467e-05
Position 1482: 3.397528456388605e-05
Position 2428: 3.161655940550491e-05
Position 2241: 2.8368863510427042e-05
Position 2441: 2.787888040859486e-05
Position 479: 2.7397676348915647e-05
Position 1509: 2.599506937501525e-05
Position 302: 2.4819734324411767e-05
Position 870: 2.383659849468762e-05
Position 1489: 2.2013570767319558e-05
Position 1292: 2.110494640862311e-05
Position 2462: 2.0299494704996016e-05
Position 2122: 1.962540663083911e-05
Position 1091: 1.8821672193753067e-05
Position 1953: 1.8745983787102676e-05
Position 958: 1.7719079688304333e-05
Position 2748: 1.746764393801174e-05
Position 1475: 1.7421062715599923e-05
Position 1136: 1.6734755819283285e-05
Position 2380: 1.6063736409276524e-05
Position 1272: 1.4457353383996205e-05
Position 288: 1.3805069646660496e-05
Position 1959: 1.3466450875666495e-05
Position 485: 1.2152150647576253e-05
Position 1311: 1.1773229933750788e-05
Position 819: 1.0914719572098454e-05
Position 836: 9.979053364588424e-06
Position 2617: 9.711388877113903e-06
Position 266: 9.568034555524983e-06
Position 119: 8.436453551679939e-06
Position 1176: 8.424142723119853e-06
Position 1920: 7.2909372218915345e-06
Position 2220: 7.083248712049666e-06
Position 1866: 7.05197526416087e-06
Position 334: 6.832759148609612e-06
Position 1264: 6.7037497188831835e-06
Position 822: 6.462360209486223e-06
Position 1742: 6.375318484779628e-06
Position 964: 6.282144139649151e-06
Position 1744: 6.053792993776726e-06
Position 561: 5.895791972698388e-06
Position 1775: 5.8677277606442165e-06
Position 2827: 5.09704762412744e-06
Position 250: 4.9782887377869855e-06
Position 1780: 4.905635264978082e-06
Position 2279: 4.754194903319875e-06
Position 1912: 4.688857847703336e-06
Position 1289: 4.202108976302306e-06
Position 1629: 4.060352680907691e-06
Position 1415: 3.701447396337733e-06
Position 1017: 3.2972802233120013e-06
Position 790: 3.2628276692944378e-06
Position 646: 2.838755485232297e-06
Position 2756: 2.7926063287314517e-06
Position 990: 2.702275334305757e-06
Position 1372: 2.5110325996981664e-06
Position 1615: 2.4644258734374106e-06
Position 2114: 2.2748531742709715e-06
Position 920: 2.110534508864361e-06
Position 2765: 1.8180642318763845e-06
Position 89: 1.6695332106611188e-06
Position 725: 1.5034068021471955e-06
Position 1608: 1.5005029128816464e-06
Position 1542: 1.4922971246543512e-06
Position 995: 1.4626712514829625e-06
Position 2222: 1.4408713952104497e-06
Position 1108: 1.3933123568638588e-06
Position 1881: 1.1046451500147603e-06
Position 1027: 1.0317142132128175e-06
Position 2466: 9.940217162438004e-07
Position 2778: 9.69973899799966e-07
Position 917: 9.31158071607145e-07
Position 2897: 9.046399269575593e-07
Position 1943: 8.314779798070729e-07
Position 452: 7.754791214083061e-07
Position 139: 7.519040173132677e-07
Position 449: 7.51263616928565e-07
Position 1492: 7.463643158739073e-07
Position 1330: 7.032171877763351e-07
Position 1605: 6.900719046097095e-07
Position 1276: 6.779918570716012e-07
Position 2561: 6.216428733633533e-07
Position 1794: 5.936889734774739e-07
Position 2144: 5.685669818437209e-07
Position 1620: 5.179742498301902e-07
Position 2903: 4.848529765666503e-07
Position 2126: 4.5566291384357845e-07
Position 2835: 4.507942871202769e-07
Position 2138: 4.4776833381213215e-07
Position 1340: 4.248217864502017e-07
Position 1967: 3.902397994420102e-07
Position 1378: 3.8732933404288854e-07
Position 1266: 3.8241938188342687e-07
Position 638: 3.5506513322664314e-07
Position 1494: 2.850756449022911e-07
Position 1334: 2.833505273503838e-07
Position 510: 2.748095907252357e-07
Position 1512: 2.6311586074540716e-07
Position 1305: 2.493051353041488e-07
Position 2470: 2.399096609323623e-07
Position 234: 2.39010803651757e-07
Position 1868: 2.2486800273371625e-07
Position 2773: 1.9563585077245525e-07
Position 2566: 1.9458779470603318e-07
Position 1389: 1.808176319771724e-07
Position 1787: 1.6485350458322989e-07
Position 1181: 1.4333187433931816e-07
Position 1561: 1.3243255860825856e-07
Position 2910: 1.1750022223911132e-07
Position 969: 1.0915983266965382e-07
Position 2173: 1.0369190244302214e-07
Position 172: 1.0213150428151876e-07
Position 2159: 9.924406047037119e-08
Position 175: 9.900553622574068e-08
Position 2775: 8.787587845393556e-08
Position 104: 8.77798416275214e-08
Position 972: 8.765840144735913e-08
Position 1110: 8.133425363858106e-08
Position 1350: 7.639966081016154e-08
Position 1569: 7.315492500933176e-08
Position 1361: 6.509414646710123e-08
Position 2166: 6.010535129448077e-08
Position 2148: 5.9350107450771065e-08
Position 674: 5.7858263268247826e-08
Position 1380: 5.7027622684271005e-08
Position 1963: 5.1875728229212615e-08
Position 2164: 4.734024520192876e-08
Position 201: 4.408067265466297e-08
Position 454: 3.73905108035665e-08
Position 2150: 3.735824992074812e-08
Position 676: 3.428851413296796e-08
Position 641: 2.9902354065638203e-08
Position 501: 2.3291326119329384e-08
Position 844: 1.7236715163294637e-08
Position 2130: 1.248725842802025e-08
Position 497: 1.1256759707499663e-08
Position 1352: 9.35834078038079e-09
Position 879: 9.118740649938985e-09
Position 896: 8.905697751899141e-09
Position 207: 4.507127681636557e-09
Position 151: 2.948314278387295e-09
Position 490: 2.9369005862184876e-09
Position 494: 1.2464670015636247e-09
