Gene = Erich4
Position 289: 0.002175881010228358
Position 310: 0.0019965550257997526
Position 696: 0.0019267079706147066
Position 965: 0.0018768717100143832
Position 1043: 0.001822451346824232
Position 1026: 0.0014480984782726327
Position 336: 0.001401681897332729
Position 1214: 0.0012688267353331642
Position 293: 0.00119676711700901
Position 1205: 0.0011604323590544805
Position 745: 0.0010928730293670494
Position 1078: 0.0010807019782249408
Position 350: 0.0009459446419378037
Position 691: 0.0006977317599955628
Position 419: 0.0006489032040175268
Position 977: 0.0005806890678064191
Position 899: 0.0005758142112320413
Position 618: 0.0005365351115567628
Position 651: 0.0005178145515923422
Position 381: 0.0005023005376020098
Position 717: 0.0004905976108946615
Position 1101: 0.00046200646006026966
Position 548: 0.00040337736648205386
Position 693: 0.00037957998529878565
Position 407: 0.0003513607758696203
Position 246: 0.00027014391158327954
Position 670: 0.00025655351513970934
Position 1057: 0.00023173279521158916
Position 176: 0.00022484361468847516
Position 1074: 0.00021690498886815302
Position 672: 0.00020905860239939128
Position 362: 0.00020819276869310315
Position 1155: 0.00020401851867483928
Position 223: 0.00019950444671115622
Position 793: 0.00019576019524188495
Position 759: 0.00014627980421537024
Position 344: 0.00014523009900480727
Position 299: 0.0001386586961357144
Position 1038: 0.0001370342810341632
Position 396: 0.00013374938836694267
Position 1063: 0.00013136066859284202
Position 390: 0.00013082255136265348
Position 723: 0.0001224419387204977
Position 714: 0.00010709827406124754
Position 816: 0.0001021045114963829
Position 720: 0.00010206328090172312
Position 708: 0.00010140971271699248
Position 473: 9.852752764286271e-05
Position 411: 9.459958035901092e-05
Position 447: 9.41270490844574e-05
Position 226: 9.053833109378441e-05
Position 388: 8.844128649069774e-05
Position 928: 8.041365548151683e-05
Position 838: 7.917687068318827e-05
Position 736: 7.67583310087629e-05
Position 873: 7.119579240740785e-05
Position 358: 6.0823769247313746e-05
Position 1109: 5.914438081059432e-05
Position 1126: 5.627066392528299e-05
Position 762: 5.594862319617934e-05
Position 370: 5.439007656164774e-05
Position 711: 4.130224597703458e-05
Position 438: 3.706176005990484e-05
Position 254: 3.4072640234414544e-05
Position 198: 3.126018504760126e-05
Position 561: 2.9030230276758516e-05
Position 182: 2.8708319666320663e-05
Position 482: 2.6359097541064977e-05
Position 398: 2.5291221803094028e-05
Position 539: 2.1661236693115826e-05
Position 143: 2.1457319271653753e-05
Position 1162: 2.1299854547646523e-05
Position 452: 2.005354492003661e-05
Position 944: 1.9982959818111783e-05
Position 248: 1.8272241016049912e-05
Position 738: 1.7237637662217843e-05
Position 997: 1.7225718292857477e-05
Position 338: 1.6174196202626826e-05
Position 265: 1.592531417684904e-05
Position 934: 1.4475517576118855e-05
Position 753: 1.3193045030703413e-05
Position 706: 1.2163321458376909e-05
Position 458: 1.1730028319963043e-05
Position 798: 1.1672063568333016e-05
Position 478: 9.883480738543602e-06
Position 892: 8.630557515591478e-06
Position 346: 8.393712171383132e-06
Position 440: 8.156214206706902e-06
Position 756: 8.094641801992954e-06
Position 160: 6.6146044378143706e-06
Position 121: 5.5617320137216895e-06
Position 129: 5.406851068386066e-06
Position 505: 5.249928130836985e-06
Position 1086: 5.24200296253082e-06
Position 607: 4.34604363982152e-06
Position 274: 4.3236597903777655e-06
Position 1172: 4.056184764167872e-06
Position 725: 3.7165256703330687e-06
Position 202: 3.411220102714054e-06
Position 829: 3.3619545633441903e-06
Position 467: 2.8813094088274352e-06
Position 501: 2.749490461801924e-06
Position 855: 2.691662580328077e-06
Position 146: 2.6870375369877853e-06
Position 782: 2.6170039084582557e-06
Position 1160: 2.1721327838463464e-06
Position 986: 2.064346203562017e-06
Position 304: 1.9991537016169694e-06
Position 250: 1.8677893209175177e-06
Position 238: 1.8650644668354601e-06
Position 769: 1.8163682429038562e-06
Position 510: 1.8111692525245738e-06
Position 484: 1.7431010447553013e-06
Position 234: 1.1752492477296007e-06
Position 257: 1.019325985375699e-06
Position 886: 7.829029464803835e-07
Position 259: 3.38749051027028e-07
Position 489: 1.0597445663046178e-07
Position 518: 7.562813996023019e-08
Position 82: 3.98996172073177e-08
Position 73: 3.64474419775708e-08
Position 79: 4.734627850686378e-09
Position 99: 2.7611657496094134e-09
Position 94: 3.760509038560222e-10
