Gene = Rps13
Position 696: 2.1806916561972767e-05
Position 1919: 2.1047802973473364e-05
Position 924: 1.9219026274203824e-05
Position 417: 1.640180732692671e-05
Position 1405: 1.4166556385114984e-05
Position 1290: 1.3869953390060514e-05
Position 1375: 1.3538768098113582e-05
Position 2574: 1.2933545062387572e-05
Position 1099: 1.2107408113799617e-05
Position 952: 1.0900121723482182e-05
Position 547: 9.506369005449754e-06
Position 287: 7.936446967547225e-06
Position 613: 6.229268963196327e-06
Position 1869: 6.132530317240338e-06
Position 1903: 5.909737301928912e-06
Position 435: 5.801575288545087e-06
Position 1071: 5.600955807449635e-06
Position 8: 4.8994265961800195e-06
Position 193: 4.810367613363038e-06
Position 429: 4.809641126522096e-06
Position 954: 4.247416062870219e-06
Position 1231: 4.164210980237503e-06
Position 326: 3.7677219577850774e-06
Position 1440: 3.6848713988595837e-06
Position 2459: 3.6410636013789517e-06
Position 1995: 3.56060326000562e-06
Position 2396: 3.4720591574182434e-06
Position 601: 3.405371027866945e-06
Position 1897: 3.1624137237202185e-06
Position 2206: 2.9246502594391944e-06
Position 1293: 2.745680241440187e-06
Position 1083: 2.5549157836785095e-06
Position 907: 2.4241148811945913e-06
Position 1141: 2.0675519661383077e-06
Position 2197: 2.030559884257701e-06
Position 13: 2.0216800549401586e-06
Position 2235: 1.7721069607085657e-06
Position 57: 1.6953071506084623e-06
Position 2154: 1.6031053220210329e-06
Position 2261: 1.4811737644947177e-06
Position 40: 1.3271343340427601e-06
Position 1081: 1.315627196846309e-06
Position 1542: 1.3108099534063105e-06
Position 1136: 1.2788137915646642e-06
Position 239: 1.2704846609158444e-06
Position 1913: 1.205179294961253e-06
Position 2114: 1.200964285298961e-06
Position 2439: 1.1833067596994131e-06
Position 380: 1.1647034146925438e-06
Position 364: 9.826742093468073e-07
Position 560: 9.138275688644576e-07
Position 2489: 8.949833881719464e-07
Position 1514: 8.15445168246191e-07
Position 1548: 7.880649569556745e-07
Position 420: 6.935648065227294e-07
Position 1499: 6.921276914450766e-07
Position 262: 4.501469704631269e-07
Position 2611: 4.435918338802204e-07
Position 1963: 4.357511782992627e-07
Position 256: 3.7642843742649113e-07
Position 2050: 3.719185828701508e-07
Position 1922: 3.6963585666802383e-07
Position 1475: 3.576959203748828e-07
Position 2541: 3.252910619611941e-07
Position 2284: 2.747891094513176e-07
Position 2290: 2.7363674109071817e-07
Position 1123: 2.58248385133194e-07
Position 2079: 2.2438104011532106e-07
Position 1444: 1.791815228001178e-07
Position 1976: 1.7175466594577867e-07
Position 1961: 1.389567518168245e-07
Position 1682: 1.3774896782712345e-07
Position 2066: 1.328945865618487e-07
Position 899: 9.811241626200582e-08
Position 1686: 5.446367472789838e-08
Position 2381: 4.8410004687284984e-08
Position 2569: 4.272794432825208e-08
Position 1670: 4.117663059539002e-08
Position 2350: 1.975543482908938e-08
Position 2553: 1.9319227706657058e-08
Position 2561: 1.7234911876039183e-08
Position 1465: 1.5977664968221962e-08
Position 2338: 8.743588428841682e-09
Position 2334: 6.640257141013842e-09
Position 2586: 6.177634860549517e-09
Position 1689: 5.5066346997717175e-09
Position 2615: 3.2333954079715584e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1715: 0.9439518191428773
Position 1096: 0.8421107866100153
Position 246: 0.8259969311520688
Position 397: 0.5929024128681905
Position 921: 0.4661131524727835
Position 420: 0.34589611180972
Position 2611: 0.2925464100843946
Position 2391: 0.10556527037050636
Position 75: 0.04880612100744227
Position 737: 0.04143906849188843
Position 587: 0.03923413528537535
Position 1131: 0.034022457172051525
Position 683: 0.018987380446189948
Position 2521: 0.018558631605036468
Position 1897: 0.01820695134481869
Position 2017: 0.015143497667179066
Position 969: 0.01407818008614327
Position 1922: 0.011699177171224285
Position 2424: 0.008517406508659783
Position 2482: 0.007179696301463171
Position 285: 0.006211839726493638
Position 1470: 0.006062798435315032
Position 2395: 0.005440157476552795
Position 1919: 0.004732812814358005
Position 1496: 0.0041652710783467205
Position 1985: 0.003567043294300364
Position 2364: 0.0032363232311352175
Position 1203: 0.0031021749150848803
Position 2085: 0.0027277233903044854
Position 1417: 0.002596245587280176
Position 874: 0.0024836077009422635
Position 250: 0.0022365918412402736
Position 1749: 0.0018973157238555106
Position 1961: 0.0017693806884547794
Position 936: 0.001605404387113204
Position 2024: 0.0012536264807346555
Position 370: 0.0010908157317116168
Position 1224: 0.0010846691365679366
Position 892: 0.0009700080247445593
Position 2637: 0.0009647102903230922
Position 1721: 0.0009378002386253771
Position 639: 0.0008918696511907495
Position 1903: 0.0007842206282320414
Position 943: 0.0007484813069908524
Position 2272: 0.0007210697593821812
Position 1440: 0.0006387090164341697
Position 1989: 0.0006377335420386655
Position 1245: 0.0005992341433781301
Position 2625: 0.0005844310220813718
Position 2056: 0.0005767469972292277
Position 456: 0.0005410186149944526
Position 1450: 0.0005392871418108984
Position 2586: 0.0005270054269402645
Position 1173: 0.0005041808341560477
Position 193: 0.00046585099218996763
Position 2615: 0.00037223880204296004
Position 896: 0.00034648822558369923
Position 2535: 0.00034291242278232815
Position 2541: 0.0003391573826342219
Position 2216: 0.0003346806661076855
Position 2664: 0.0003299511630233469
Position 2131: 0.00032975189517757473
Position 1351: 0.0002923888689489848
Position 1180: 0.00025920790205010086
Position 1163: 0.00025900499420935386
Position 450: 0.0002493292753908806
Position 2031: 0.0002449764152430945
Position 495: 0.0002444551828362962
Position 2061: 0.00024205609504401589
Position 1228: 0.0002285959184970176
Position 2162: 0.00022356995330375862
Position 2436: 0.0002026211008107809
Position 568: 0.0001751015818489499
Position 187: 0.00017440491739360793
Position 2187: 0.00016622494846976803
Position 979: 0.0001398438624181491
Position 720: 0.0001388902129981117
Position 2277: 0.00010749411117509575
Position 982: 0.00010217066973419495
Position 2090: 0.0001004112022835006
Position 2037: 9.098700810630858e-05
Position 2371: 8.519802998460603e-05
Position 429: 8.351390017339315e-05
Position 2033: 8.17109301996912e-05
Position 1287: 7.542300207019021e-05
Position 2455: 7.516725444824743e-05
Position 696: 7.44251338717651e-05
Position 2489: 7.418333379606798e-05
Position 262: 6.357940227276888e-05
Position 899: 6.133647562752411e-05
Position 596: 6.060247141225115e-05
Position 115: 4.971656018149357e-05
Position 364: 4.943631414665195e-05
Position 1609: 4.802833670864464e-05
Position 1051: 4.535197662871207e-05
Position 1554: 4.077827638130763e-05
Position 756: 4.05202389431575e-05
Position 1641: 3.94666431848502e-05
Position 2297: 3.663063331045201e-05
Position 1109: 3.598663759840982e-05
Position 592: 3.573060605443642e-05
Position 1262: 3.510849503997963e-05
Position 2137: 3.4430284053856155e-05
Position 2169: 3.236050786753802e-05
Position 1756: 3.222712516990457e-05
Position 1499: 3.204795699524219e-05
Position 1847: 2.8860584700002833e-05
Position 2290: 2.665993828515633e-05
Position 2104: 2.568142123189103e-05
Position 2075: 2.457985144531933e-05
Position 1659: 2.3897264462936148e-05
Position 791: 2.3759185253109857e-05
Position 1375: 2.3501931309654504e-05
Position 2172: 2.2879862882918406e-05
Position 845: 2.0363143800101548e-05
Position 1401: 2.027048004991892e-05
Position 2221: 1.9979839367534536e-05
Position 499: 1.859284017057087e-05
Position 1395: 1.8155726529205837e-05
Position 2206: 1.8072591320849012e-05
Position 2145: 1.56424568845447e-05
Position 1930: 1.4978922472522071e-05
Position 841: 1.467537821645738e-05
Position 1753: 1.3483225896002514e-05
Position 2141: 1.3152129298719266e-05
Position 1784: 1.2633629866331976e-05
Position 1548: 1.2289172325704124e-05
Position 2164: 1.2283306022041416e-05
Position 613: 1.1686664260731286e-05
Position 1580: 1.1613720059360743e-05
Position 2569: 1.144597354384867e-05
Position 1817: 1.0766789530031051e-05
Position 1869: 1.0521700639289372e-05
Position 1662: 1.0274605466264485e-05
Position 2280: 1.0192039211752065e-05
Position 766: 9.885320428166569e-06
Position 2041: 9.177431485789858e-06
Position 1751: 8.652049398819509e-06
Position 350: 8.493173012554632e-06
Position 1559: 8.037992749555172e-06
Position 2197: 7.82881416298184e-06
Position 303: 7.821960519807099e-06
Position 748: 7.64477698869593e-06
Position 833: 7.2286780056546934e-06
Position 536: 6.86664124313234e-06
Position 2027: 6.570213008347177e-06
Position 2106: 6.497035923176332e-06
Position 1323: 6.167894862071561e-06
Position 1300: 5.993768903551444e-06
Position 2066: 5.989683215638155e-06
Position 2149: 5.6536006590203825e-06
Position 2682: 5.423634687440206e-06
Position 1079: 5.394642842684455e-06
Position 167: 5.356926443054316e-06
Position 305: 5.035081157351545e-06
Position 1256: 5.029678055796398e-06
Position 2095: 4.359417217756803e-06
Position 1254: 4.258580674156509e-06
Position 478: 3.977453114762003e-06
Position 2050: 3.856606051431887e-06
Position 2079: 3.292254330660149e-06
Position 811: 3.024632853474451e-06
Position 2553: 2.646057960618369e-06
Position 1875: 2.278830857207993e-06
Position 1387: 1.96827065552552e-06
Position 474: 1.9289533552559915e-06
Position 160: 1.669072291279028e-06
Position 1021: 1.5086994111386935e-06
Position 820: 1.2966139781574565e-06
Position 1851: 1.236406802510546e-06
Position 2225: 1.191668115290658e-06
Position 2551: 1.0638497880062158e-06
Position 552: 1.034641583359206e-06
Position 2549: 1.0323353858454725e-06
Position 1670: 9.364684596674577e-07
Position 1266: 9.203066570839716e-07
Position 2449: 8.679111413728254e-07
Position 164: 8.626667992624063e-07
Position 333: 7.333830379110755e-07
Position 1271: 6.706569384850535e-07
Position 300: 6.672207899238248e-07
Position 1025: 6.596248707401534e-07
Position 1790: 6.027696642088982e-07
Position 311: 4.2950862075023647e-07
Position 1330: 4.1068385140976306e-07
Position 162: 3.9841507876712664e-07
Position 2282: 2.245080180864227e-07
Position 319: 2.2072097413152115e-07
Position 802: 1.7542403448396703e-07
Position 1821: 8.72635570655898e-08
Position 1342: 3.5172008097802826e-08
Position 1325: 2.505241581130711e-08
Position 1039: 1.2666448718395497e-08
Position 504: 1.3181238937167015e-09
