Gene = 9130204L05Rik
Position 2519: 0.0002396809549295434
Position 1665: 0.00023617278709245975
Position 2146: 0.0002325258727219409
Position 478: 0.0002316739477768542
Position 1717: 0.00020384982640824238
Position 1466: 0.00018953816007619365
Position 1681: 0.00018230874354642027
Position 2461: 0.00016033735151823708
Position 1574: 0.0001593323682803522
Position 1686: 0.00014394616336495928
Position 1765: 0.00013503616222941336
Position 960: 0.00012973620914515652
Position 1206: 0.00012972892344207068
Position 1733: 0.0001268004998542
Position 2081: 0.00012667130931202583
Position 1070: 0.0001203534578905919
Position 544: 0.00011608392518217869
Position 1445: 0.00010864753379010265
Position 723: 0.00010583284040025233
Position 1048: 0.00010153756546066099
Position 1561: 9.67905255799251e-05
Position 1857: 9.203976484482147e-05
Position 2555: 8.937530857425351e-05
Position 1173: 8.7371118462657e-05
Position 249: 8.697459033676553e-05
Position 2414: 7.773411035047165e-05
Position 1527: 7.587960885198487e-05
Position 910: 7.515018753523511e-05
Position 674: 6.199358935193527e-05
Position 269: 5.768634493358258e-05
Position 1099: 5.7119188284150965e-05
Position 1142: 5.313210085559546e-05
Position 1887: 5.260329632016042e-05
Position 178: 5.213967468859973e-05
Position 2458: 5.058832522614324e-05
Position 242: 4.7866132797608026e-05
Position 1739: 4.7392368163854495e-05
Position 2363: 4.587045123172136e-05
Position 1563: 4.1282725416094905e-05
Position 2262: 4.087071987658431e-05
Position 2051: 4.069802672728875e-05
Position 1018: 3.8759825934484955e-05
Position 1591: 3.59573663838347e-05
Position 1054: 3.5762648874869994e-05
Position 991: 3.5016949615199285e-05
Position 751: 3.1277712424449856e-05
Position 1135: 2.7259763472101807e-05
Position 1755: 2.710673725094296e-05
Position 2636: 2.5648880417730374e-05
Position 700: 2.4102403521409294e-05
Position 1482: 2.379526014844224e-05
Position 1181: 2.2282274691767607e-05
Position 1806: 1.8146686083422895e-05
Position 1106: 1.7626848103491007e-05
Position 1233: 1.7438076845556524e-05
Position 1695: 1.6962389429861596e-05
Position 941: 1.544367714236061e-05
Position 1539: 1.4459990773902137e-05
Position 423: 1.308575398832727e-05
Position 997: 1.2484077971282857e-05
Position 774: 1.2191586373253913e-05
Position 1917: 1.0495274640362964e-05
Position 333: 1.0060555783254644e-05
Position 1531: 9.829144182418036e-06
Position 1435: 9.82890083422257e-06
Position 1650: 9.066796169240817e-06
Position 657: 8.637304525880675e-06
Position 2184: 7.933330880236537e-06
Position 1470: 7.1142993111282666e-06
Position 406: 7.07488852184794e-06
Position 759: 6.908008666436974e-06
Position 1313: 6.824195478987105e-06
Position 969: 6.5088608387787656e-06
Position 1931: 6.345590158251495e-06
Position 338: 6.191207696408955e-06
Position 503: 6.005150675799928e-06
Position 1673: 5.982647789728531e-06
Position 1454: 5.980762470272943e-06
Position 2416: 5.581430153805708e-06
Position 1820: 5.433745391942192e-06
Position 2532: 5.296970291383074e-06
Position 2542: 4.914518396925474e-06
Position 1566: 4.691631298627952e-06
Position 1812: 4.660714086987518e-06
Position 1024: 4.650019697681535e-06
Position 741: 4.54099787121622e-06
Position 2552: 4.090161507363483e-06
Position 1104: 4.016478012088259e-06
Position 2083: 3.2842621701532895e-06
Position 1297: 3.1114009623865747e-06
Position 589: 2.999039658773664e-06
Position 854: 2.714486040163336e-06
Position 495: 2.642292081948864e-06
Position 2521: 2.4900867538510477e-06
Position 1317: 2.307954807827151e-06
Position 1910: 2.2756401711803676e-06
Position 565: 1.903315252847156e-06
Position 585: 1.7578983184079922e-06
Position 1876: 1.7246500860328413e-06
Position 1699: 1.1481403266255222e-06
Position 702: 1.13466857265815e-06
Position 2047: 1.0964631363206178e-06
Position 1701: 9.724340312834626e-07
Position 1743: 9.23869105408848e-07
Position 2251: 9.214400971196546e-07
Position 1118: 8.912701878319979e-07
Position 1913: 8.67746359078509e-07
Position 507: 8.431890742539195e-07
Position 769: 7.038936755608326e-07
Position 1703: 6.063497283511e-07
Position 977: 3.671325989844984e-07
Position 347: 3.482096120313643e-07
Position 1125: 3.2537153394377937e-07
Position 1120: 3.032583326847817e-07
Position 492: 2.3480119302777003e-07
Position 518: 1.7632489429866503e-07
Position 2544: 1.596670445690476e-07
Position 558: 1.550520221371923e-07
Position 1925: 1.1352663060173358e-07
Position 1823: 1.0983452145059309e-07
Position 1935: 6.875119110765718e-08
Position 515: 1.2296413054625909e-09
Position 73: 3.3698314539822275e-10
Position 75: 2.827996499849732e-10
