Gene = Alkbh4
Position 2681: 1.2346019854592114e-06
Position 702: 1.1177920048323794e-06
Position 1964: 1.033728844422399e-06
Position 1140: 1.0061874579443627e-06
Position 871: 8.221829516765108e-07
Position 840: 4.768482102044517e-07
Position 2269: 4.696292841940384e-07
Position 1829: 3.898582746980634e-07
Position 1127: 3.602286898314314e-07
Position 2240: 3.3828276247749793e-07
Position 4: 3.319313408742758e-07
Position 2686: 2.2811647809429638e-07
Position 2588: 1.886531705383614e-07
Position 2516: 1.8807262142408867e-07
Position 2556: 7.387634302121442e-08
Position 2630: 6.50584603813393e-08
Position 852: 6.275984421130034e-08
Position 2572: 6.249511843681605e-08
Position 2220: 4.9712236793472074e-08
Position 2704: 4.7355932340627936e-08
Position 2639: 3.976883214534034e-08
Position 2215: 3.942824181537174e-08
Position 2747: 2.7495617258945857e-08
Position 2499: 2.4654144981499666e-08
Position 2632: 1.348341119542135e-08
Position 2652: 1.1943329588875328e-08
Position 2514: 1.1747499793035678e-08
Position 2668: 7.739593462265335e-09
Position 2694: 9.73982557664282e-10
Position 2744: 5.206053637378628e-10
Position 2729: 3.0754412276766026e-10
Position 2724: 1.5277254146439175e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 647: 0.6515814044983526
Position 1812: 0.6323489289885244
Position 1397: 0.6159294550349275
Position 2238: 0.40331191056895893
Position 1355: 0.2667223025382615
Position 1970: 0.24547898400221652
Position 556: 0.14843169909063395
Position 1995: 0.13241824963763235
Position 505: 0.11804340955138139
Position 1760: 0.05354859768502172
Position 1692: 0.042728938709198534
Position 846: 0.03935404429635303
Position 2276: 0.03905490874092753
Position 680: 0.035605321319110865
Position 1552: 0.03318199971190902
Position 2491: 0.03245759661953231
Position 1888: 0.0207997063868082
Position 1741: 0.020361995156766708
Position 1744: 0.017453469724604428
Position 1471: 0.016675976568630246
Position 1535: 0.016106655823437743
Position 819: 0.01562077230387476
Position 830: 0.014460873088829004
Position 1726: 0.011773554567508749
Position 1523: 0.010675541214978844
Position 1769: 0.010311719409886785
Position 1514: 0.010298827024750922
Position 1852: 0.008636706966095876
Position 418: 0.00690426142333405
Position 2196: 0.005968812517450819
Position 2533: 0.005794140078065454
Position 584: 0.005397652930602432
Position 2002: 0.005338110207076003
Position 664: 0.004910517229490221
Position 472: 0.004455981760057915
Position 2281: 0.003189415103957582
Position 1763: 0.003188852701855217
Position 1705: 0.003057250163626231
Position 2149: 0.002320205933325826
Position 1475: 0.0020588017103474786
Position 650: 0.002001872260581491
Position 2418: 0.001711224380628626
Position 869: 0.0016662433320405708
Position 689: 0.0012868978006585756
Position 1782: 0.001234223995922106
Position 1430: 0.0012132054386894033
Position 686: 0.001211514699665825
Position 1721: 0.001110007790265745
Position 682: 0.0010344362944299363
Position 2263: 0.000985195650817048
Position 2252: 0.0008855872883370546
Position 2621: 0.0008113729246007455
Position 1559: 0.000751920544323184
Position 1975: 0.0007213336591421416
Position 2499: 0.000700752830600534
Position 2027: 0.0006908057491503494
Position 1662: 0.0006557794331759099
Position 1127: 0.0006203787666667698
Position 1454: 0.0006078692491760738
Position 424: 0.0005107507955917209
Position 590: 0.0005091312483267466
Position 1233: 0.0005065011727595114
Position 1638: 0.0004887561590989559
Position 1644: 0.0004263763694812412
Position 1478: 0.0004157023324622966
Position 297: 0.0004020836460173904
Position 2563: 0.0003538080637527268
Position 2078: 0.0003500206166364175
Position 2584: 0.00033743505058071515
Position 2154: 0.00033193516583381884
Position 1822: 0.0003308335965387557
Position 625: 0.0003183360148436653
Position 797: 0.00028565697359540684
Position 1072: 0.0002734143044589553
Position 1952: 0.0002710736190752242
Position 1433: 0.0002352716261017915
Position 2437: 0.0002289223348719232
Position 2381: 0.00020115503920911096
Position 281: 0.00018996461246870798
Position 2442: 0.0001768410344179101
Position 2668: 0.00016652599725954455
Position 1427: 0.00016480318912135444
Position 2514: 0.0001632516014386332
Position 2729: 0.0001618847154711308
Position 2338: 0.00014224944246137247
Position 966: 0.00013970122157870379
Position 1925: 0.0001373128104871253
Position 1675: 0.00011698308578359931
Position 145: 0.0001108787438548202
Position 2717: 0.00010840221443254828
Position 1829: 9.79726701300482e-05
Position 602: 9.157545359581887e-05
Position 736: 9.133586578509e-05
Position 1862: 9.08032801051045e-05
Position 1255: 8.943616347955349e-05
Position 2458: 8.657135374655296e-05
Position 2038: 8.650394056493881e-05
Position 511: 8.114690753056891e-05
Position 2005: 7.869166802570078e-05
Position 2685: 7.558063931817135e-05
Position 727: 7.54709672245228e-05
Position 2125: 7.054524645659096e-05
Position 1322: 6.524072284704648e-05
Position 1413: 6.273245711067776e-05
Position 1610: 6.218650169188833e-05
Position 1197: 6.132766097117007e-05
Position 1664: 6.119457055177871e-05
Position 2507: 5.673954566836087e-05
Position 610: 5.462422282858992e-05
Position 346: 5.231610693428606e-05
Position 2753: 5.206486576613324e-05
Position 2104: 4.9776476952871436e-05
Position 2536: 4.6087933092488476e-05
Position 2081: 4.297957869844816e-05
Position 2660: 4.2936260331403194e-05
Position 2109: 4.026656660605836e-05
Position 2120: 3.8899204170018675e-05
Position 1922: 3.738547488701546e-05
Position 451: 3.6457067077977084e-05
Position 2703: 3.1200671893841074e-05
Position 2644: 2.9424353424381915e-05
Position 1176: 2.8682753032801938e-05
Position 2539: 2.494955891695715e-05
Position 1290: 2.434951776754691e-05
Position 2526: 2.3197714136610414e-05
Position 342: 2.1390836725404437e-05
Position 1900: 2.0872424399868794e-05
Position 1446: 1.968170211404801e-05
Position 1917: 1.935311749097743e-05
Position 371: 1.5005696650747753e-05
Position 1892: 1.3335538850760182e-05
Position 1439: 1.2269941729142662e-05
Position 938: 1.2107042680508629e-05
Position 2811: 1.0816025692988321e-05
Position 2652: 1.075979556160079e-05
Position 968: 1.053333130406514e-05
Position 2396: 9.657517474811817e-06
Position 378: 9.385051303821318e-06
Position 1155: 9.382503372517931e-06
Position 751: 7.6092502641460845e-06
Position 1929: 7.454435188000932e-06
Position 921: 6.34702348209935e-06
Position 249: 6.233707093253106e-06
Position 748: 6.05410913969579e-06
Position 1300: 5.795288794414085e-06
Position 486: 5.403963998258192e-06
Position 158: 5.003835495053692e-06
Position 2084: 4.223097152118261e-06
Position 2401: 4.116611982319739e-06
Position 373: 3.900501815063773e-06
Position 694: 3.657269146966954e-06
Position 2756: 3.5498353499677712e-06
Position 2694: 3.356696995295374e-06
Position 2385: 3.204937993257384e-06
Position 1203: 3.09522120114998e-06
Position 167: 2.8945999077639818e-06
Position 522: 2.8455439018192554e-06
Position 1489: 2.7451324886814997e-06
Position 301: 2.722054340564166e-06
Position 1159: 2.588257514337419e-06
Position 115: 2.5303212091821094e-06
Position 2697: 2.4633298133547063e-06
Position 1487: 2.241382216475634e-06
Position 2130: 2.2253229547866104e-06
Position 2052: 2.0912051059671657e-06
Position 431: 1.8789342716804176e-06
Position 1138: 1.3239854525390913e-06
Position 1095: 1.2236042755369625e-06
Position 320: 1.2210885970913596e-06
Position 1140: 1.1774064130113037e-06
Position 1482: 1.1315433745781969e-06
Position 1239: 1.1273329028190554e-06
Position 344: 1.1189886000298966e-06
Position 932: 9.394067542216021e-07
Position 121: 8.832763815987998e-07
Position 1904: 8.688756849065924e-07
Position 1242: 8.530513007894798e-07
Position 1076: 8.130042455432662e-07
Position 2630: 8.115363364678447e-07
Position 2066: 7.804911376518178e-07
Position 481: 7.65758740257616e-07
Position 1941: 7.479844087773728e-07
Position 2055: 7.262900898252777e-07
Position 754: 6.648668493820876e-07
Position 779: 4.1150107034033245e-07
Position 2681: 4.072381067051792e-07
Position 774: 3.8707252996799523e-07
Position 303: 3.5856262964506976e-07
Position 1084: 2.494908233443519e-07
Position 744: 2.3075335081104037e-07
Position 1621: 2.2865338111741339e-07
Position 519: 2.17170615615367e-07
Position 110: 1.9355257983638447e-07
Position 193: 1.8067715592097782e-07
Position 1087: 1.3395183048899813e-07
Position 310: 1.1652819110636573e-07
Position 383: 1.0215327129060726e-07
Position 769: 6.633011175849547e-08
Position 177: 4.0592209989456324e-08
Position 308: 3.311787128112448e-08
Position 103: 2.9576817883701085e-08
Position 174: 2.5853218407391822e-08
Position 195: 1.0642054592962661e-08
Position 179: 2.7463485008280186e-09
Position 87: 9.586469661231053e-10
Position 79: 4.815082940875971e-11
Position 81: 3.2629548871755417e-11
