Gene = Pigyl
Position 1054: 2.4977872665548284e-06
Position 1065: 2.2374456154515744e-06
Position 1369: 1.6950696213956037e-06
Position 98: 4.637161282931537e-07
Position 1244: 2.0373874320186957e-07
Position 1072: 9.895789707518261e-08
Position 101: 7.56648128039173e-08
Position 77: 3.3660267950706565e-08
Position 1070: 2.40091720298951e-08
Position 93: 9.540356984655627e-09
Position 72: 1.9535419235476642e-11
