Gene = Ost4
Position 1640: 0.00019199435280071507
Position 1681: 0.00018062494169242458
Position 1520: 0.00016630077087907764
Position 1692: 0.0001593763935906093
Position 922: 0.00014830538843561578
Position 1622: 0.00013939892425669502
Position 1608: 0.00012323744370702324
Position 1671: 0.00011607399521821662
Position 1688: 9.993012482812897e-05
Position 954: 7.921806601439946e-05
Position 1390: 7.853079304000157e-05
Position 1419: 6.732031881378115e-05
Position 965: 6.221980250972115e-05
Position 1845: 5.7354975097597895e-05
Position 1610: 4.814415961145172e-05
Position 232: 4.740324245268907e-05
Position 340: 4.4567665931394963e-05
Position 832: 3.6818475111296705e-05
Position 478: 3.378908975043026e-05
Position 761: 3.339603713687787e-05
Position 1309: 3.224579868845608e-05
Position 717: 3.140115161827231e-05
Position 1758: 3.13338669672746e-05
Position 1833: 2.991863727223973e-05
Position 1416: 2.652834496801755e-05
Position 1488: 2.4738615703099757e-05
Position 1642: 2.3627970716583994e-05
Position 198: 2.1664111617478574e-05
Position 1600: 2.1585469679522885e-05
Position 1812: 1.9128672956843666e-05
Position 934: 1.765436845916148e-05
Position 514: 1.761214039865169e-05
Position 226: 1.7354135102797815e-05
Position 494: 1.7102245481895994e-05
Position 1315: 1.6737922288772046e-05
Position 974: 1.6226507154239672e-05
Position 1700: 1.513659233701026e-05
Position 1494: 1.4519147499095853e-05
Position 1784: 1.4107161022087239e-05
Position 152: 1.4065409794382252e-05
Position 1615: 1.3750683004484598e-05
Position 507: 1.2060231595621309e-05
Position 1686: 1.0926086587509959e-05
Position 1763: 1.0536000240205722e-05
Position 360: 9.361044435083582e-06
Position 1770: 9.105721716896905e-06
Position 1322: 8.737278803560757e-06
Position 1869: 8.124392183393854e-06
Position 1251: 7.0445845719478615e-06
Position 1504: 6.30615907668535e-06
Position 1816: 5.58518074216211e-06
Position 858: 5.381167066800607e-06
Position 1319: 5.311192889382942e-06
Position 1514: 5.1851377259119115e-06
Position 984: 4.8719460608854295e-06
Position 502: 4.827401526755447e-06
Position 1782: 4.660085361271008e-06
Position 1177: 4.6048127648046725e-06
Position 1683: 4.138254395555854e-06
Position 676: 3.7470383510711323e-06
Position 737: 3.669944018506723e-06
Position 1173: 3.587350247127284e-06
Position 687: 3.2919155536969465e-06
Position 1109: 3.0553736850507353e-06
Position 640: 2.7971515785148537e-06
Position 357: 2.7287955332842814e-06
Position 902: 2.645453811254539e-06
Position 793: 2.632063149232519e-06
Position 204: 2.5938803303750584e-06
Position 1778: 2.454792568254035e-06
Position 978: 2.4144992265383545e-06
Position 448: 2.410283267413265e-06
Position 799: 2.1714617490609423e-06
Position 210: 1.888475768623086e-06
Position 354: 1.8653395730120033e-06
Position 97: 1.8624428911874533e-06
Position 659: 1.8620190799991302e-06
Position 805: 1.7755687382494147e-06
Position 1053: 1.7225303969609917e-06
Position 1393: 1.5951583034574887e-06
Position 202: 1.519100694186373e-06
Position 1180: 1.4861073264489607e-06
Position 646: 1.443676235268167e-06
Position 698: 1.2887218902604347e-06
Position 1194: 1.2557391329007623e-06
Position 1625: 1.1946397324006482e-06
Position 727: 1.1563155848817082e-06
Position 489: 1.0935412768598018e-06
Position 482: 1.0830612899910081e-06
Position 644: 1.0795593185060046e-06
Position 1524: 1.0532933724495581e-06
Position 1265: 8.405831674379297e-07
Position 1047: 8.049361876547111e-07
Position 206: 7.404430458915119e-07
Position 876: 6.97198454996436e-07
Position 213: 6.875576311168903e-07
Position 606: 6.55345093658127e-07
Position 1824: 6.142922134436235e-07
Position 1036: 5.743820958277493e-07
Position 769: 5.418918623684832e-07
Position 1426: 5.268775440244691e-07
Position 1820: 4.5771051495343214e-07
Position 408: 4.210960614333881e-07
Position 782: 3.7265968184417454e-07
Position 426: 3.4757967712675074e-07
Position 889: 2.1483390340041325e-07
Position 702: 2.013373940666177e-07
Position 186: 2.010992594335081e-07
Position 862: 1.4380566917949478e-07
Position 884: 1.3479681999132969e-07
Position 138: 1.3156757192638044e-07
Position 1201: 1.169953474310662e-07
Position 157: 1.1440548485221329e-07
Position 1061: 1.0134662802404261e-07
Position 653: 9.788672008445748e-08
Position 438: 8.534154059466633e-08
Position 1042: 7.884028947849929e-08
Position 369: 4.808863931888107e-08
Position 405: 4.655532975225015e-08
Position 82: 4.0247113120064905e-08
Position 1206: 4.024499344697087e-08
Position 431: 3.253194909333048e-08
Position 869: 2.8546930462065735e-08
Position 415: 1.733386098766607e-08
Position 115: 1.2110885736499834e-08
Position 167: 5.562393587450261e-09
Position 105: 4.600375333495048e-09
Position 880: 4.189577057680739e-09
Position 123: 3.0797559328664015e-10
Position 128: 2.5444057722180562e-11
