Gene = SmydA-2
Position 1802: 3.2846212383377677e-08
Position 531: 3.177834519413034e-08
Position 1944: 2.878371678499872e-08
Position 1202: 2.5066658596541312e-08
Position 630: 1.6696339633707327e-08
Position 1224: 1.0987394912749632e-08
Position 123: 8.5741281924063e-09
Position 2089: 8.171294827937845e-09
Position 2164: 7.441134801432702e-09
Position 1206: 7.0150092977659654e-09
Position 1186: 5.3206854868204725e-09
Position 1014: 5.315785383400135e-09
Position 1131: 3.417095979318473e-09
Position 282: 2.4680885582044458e-09
Position 744: 2.440911384787889e-09
Position 270: 1.8157277115301682e-09
Position 2063: 1.805491227227908e-09
Position 1018: 1.44076772368763e-09
Position 1195: 1.2513003145887765e-09
Position 1190: 1.226716439112848e-09
Position 1153: 1.038558161668865e-09
Position 2146: 4.5389400104736565e-10
Position 633: 1.3567060265016963e-10
Position 2133: 9.254752601227531e-11
Position 273: 3.0150852279437464e-11
Position 112: 2.7809191218648765e-11
Position 1028: 8.510222749933815e-12
Position 261: 8.289902284652956e-12
Position 624: 2.229000496711152e-12
Position 2040: 6.263537320164146e-13
Position 378: 3.7271594188093775e-15
