Gene = Fibp
Position 1815: 3.0870580465604486e-08
Position 1310: 2.251150417092651e-08
Position 1677: 1.6848405574813168e-08
Position 671: 1.4382849657202117e-08
Position 1331: 1.1238213211870395e-08
Position 980: 8.28480309653177e-09
Position 668: 8.077753266977126e-09
Position 1292: 7.197809023980998e-09
Position 1821: 6.004014710418165e-10
Position 1422: 1.3814652766986623e-11
Position 1435: 6.013446608194299e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 1435: 0.9998446606996979
Position 963: 0.9970845733318363
Position 1685: 0.9926482827582467
Position 1146: 0.9742411731455013
Position 417: 0.9655130753912178
Position 799: 0.8869834672114715
Position 271: 0.8261286689324732
Position 833: 0.07849985948964246
Position 1305: 0.0312737302558363
Position 1848: 0.01740339526215525
Position 581: 0.012115802371057518
Position 421: 0.004230140747730968
Position 617: 0.0027496549445646585
Position 837: 0.0018665227758897472
Position 449: 0.0018158782293758455
Position 317: 0.0014505728029572712
Position 446: 0.0010124732032193988
Position 1857: 0.0005001628532146027
Position 1186: 0.00032470065372514447
Position 1725: 0.0003049129924791896
Position 1292: 0.0002863372581006569
Position 1188: 0.000256536304603219
Position 1693: 0.00024987481145818285
Position 967: 0.00019512624029590365
Position 761: 0.00015962342461751496
Position 1287: 0.0001590869302163841
Position 1765: 0.00010630816850126553
Position 252: 0.00010591481982542467
Position 686: 0.00010233325796945539
Position 665: 7.2078702324415e-05
Position 1342: 7.155824404926807e-05
Position 1021: 6.841015915166914e-05
Position 903: 6.619044243897042e-05
Position 1096: 5.836752361112962e-05
Position 294: 5.835026279263585e-05
Position 566: 5.3277143394519686e-05
Position 81: 4.528947586797134e-05
Position 662: 4.4983603273694826e-05
Position 478: 4.316289594424098e-05
Position 1161: 3.75833778252972e-05
Position 1209: 3.7277040083265295e-05
Position 875: 3.03312496522759e-05
Position 328: 3.0199235456079628e-05
Position 182: 1.9865900391274963e-05
Position 1863: 1.5496890763857385e-05
Position 1639: 1.3220242740416914e-05
Position 139: 1.1715671815557744e-05
Position 341: 1.0435090677228827e-05
Position 1230: 8.039586295463784e-06
Position 765: 6.846717683425873e-06
Position 587: 5.922224786919172e-06
Position 207: 5.354319266521233e-06
Position 1781: 4.947761042095831e-06
Position 942: 4.585752706804224e-06
Position 1597: 3.5895588924141393e-06
Position 1107: 3.236069462512019e-06
Position 1041: 2.840399238910305e-06
Position 1245: 2.645908024433312e-06
Position 1700: 2.597365530071343e-06
Position 87: 2.4451548537828862e-06
Position 186: 1.9255285115617173e-06
Position 1236: 1.8631427284406598e-06
Position 1797: 1.8423249799257151e-06
Position 105: 1.7580939910062529e-06
Position 772: 1.633319109947862e-06
Position 1523: 1.2365109680494472e-06
Position 1621: 1.1815606249796674e-06
Position 770: 8.919837124677349e-07
Position 614: 6.936927589800778e-07
Position 355: 5.25390618975954e-07
Position 1544: 3.283093977602247e-07
Position 1490: 2.7075241017333144e-07
Position 425: 2.699804377123634e-07
Position 1566: 2.1437448422527036e-07
Position 1239: 1.6323023429829847e-07
Position 1248: 1.0606567277292817e-07
Position 908: 1.0477407400553355e-07
Position 1649: 8.595004298074932e-08
Position 1520: 3.5913096571755124e-08
Position 191: 2.1614461861261015e-08
Position 710: 1.787545709801508e-08
Position 1276: 1.3473824687450273e-08
Position 767: 9.558124216865659e-09
Position 722: 7.644445471055486e-09
Position 1379: 3.979721994162307e-09
Position 102: 3.830319874968832e-09
Position 732: 3.107741262910944e-09
Position 698: 1.0248080160290783e-09
Position 1252: 4.881190903036792e-10
Position 842: 1.1871069338152628e-10
Position 707: 2.3383963001018202e-11
Position 1035: 2.8387543969254883e-12
Position 1562: 1.4277638089962162e-12
