Gene = PHGPx
Position 979: 6.72982154188224e-05
Position 681: 6.628963522909024e-05
Position 1448: 6.227734677245011e-05
Position 543: 5.976409306368908e-05
Position 1907: 5.446757393182003e-05
Position 1309: 5.226719048595462e-05
Position 1368: 4.885010472321357e-05
Position 1472: 4.7977735563890374e-05
Position 1712: 4.703409997372072e-05
Position 32: 4.571876877769902e-05
Position 2084: 4.467585053763246e-05
Position 1132: 4.152424474296512e-05
Position 962: 3.678743505797754e-05
Position 796: 3.524238454163877e-05
Position 82: 3.151903072088002e-05
Position 2069: 2.375240810725927e-05
Position 1296: 2.2688933952224728e-05
Position 928: 2.1429952703091473e-05
Position 385: 2.0603274430872872e-05
Position 1868: 2.015906885351478e-05
Position 25: 1.820575651810918e-05
Position 2106: 1.5057236066944421e-05
Position 515: 1.3316339189409044e-05
Position 1230: 1.2930364622758813e-05
Position 1554: 7.864093131883132e-06
Position 1341: 7.635873427607489e-06
Position 73: 6.924577230943062e-06
Position 38: 6.8686509649210285e-06
Position 406: 3.6115460889172333e-06
Position 1176: 2.6833015524609247e-06
Position 1909: 2.348134831426817e-06
Position 1802: 2.2184283172437955e-06
Position 1192: 2.191173371280219e-06
Position 1652: 2.1246295226363463e-06
Position 785: 1.6072108342599097e-06
Position 1328: 1.566486057368943e-06
Position 1706: 1.335276869136641e-06
Position 129: 1.2084576906587983e-06
Position 1992: 8.355471008477464e-07
Position 486: 8.028137572844048e-07
Position 1392: 6.566131955543023e-07
Position 2018: 4.585303210577596e-07
Position 1420: 3.085633766405696e-07
Position 1406: 2.7081320767997207e-07
Position 1092: 2.3987689399497885e-07
Position 1399: 2.359959098814337e-07
Position 1834: 2.2125816729370699e-07
Position 1645: 1.9572195605223608e-07
Position 1371: 1.8187513081687026e-07
Position 1828: 1.3293711011498734e-07
Position 1390: 1.22394955287235e-07
Position 2211: 1.1687151855269522e-07
Position 1163: 8.487607468798396e-08
Position 1676: 5.783467040891316e-08
Position 1102: 5.222976821153763e-08
Position 1950: 3.648254292140753e-08
Position 1603: 3.5324745883194585e-08
Position 1986: 2.732105602508252e-08
Position 1413: 2.5288515892674054e-08
Position 1870: 9.767454474954819e-09
Position 1959: 3.293278446484718e-09
Position 1819: 1.4321275180017777e-09
Position 2213: 5.737961992293562e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1985: 0.9959239230511379
Position 1594: 0.993867873299296
Position 1077: 0.7357723806120436
Position 167: 0.14145064726133685
Position 648: 0.0942885800956443
Position 1123: 0.05236462428013557
Position 257: 0.029390103468718187
Position 524: 0.017264987434984523
Position 2251: 0.013009225745458139
Position 1131: 0.0108372117132828
Position 745: 0.004498132013335727
Position 1108: 0.004167042571994924
Position 1086: 0.003834680706762065
Position 923: 0.00351163121255638
Position 1102: 0.002837280997070408
Position 1341: 0.002818184439192738
Position 348: 0.002721727846835824
Position 359: 0.002399874712177339
Position 126: 0.0023378779435136057
Position 1840: 0.002329362448638822
Position 1098: 0.002228349473888668
Position 1828: 0.0019966383040658994
Position 679: 0.0019674388544776355
Position 199: 0.001876642616119088
Position 1035: 0.0016981938024374734
Position 920: 0.0016456128336757268
Position 270: 0.0015233639492584882
Position 321: 0.001436424012679305
Position 1374: 0.0013999933976784485
Position 324: 0.0013821122422045871
Position 851: 0.0013126891153394738
Position 2033: 0.0010454778596996812
Position 1547: 0.0008282336506023443
Position 154: 0.0006552471305944613
Position 1014: 0.0005111770081813622
Position 2224: 0.0005090519823640403
Position 2230: 0.0004631891585260952
Position 617: 0.0003239591889393033
Position 697: 0.00019690077847424849
Position 1762: 0.0001783943782296445
Position 855: 0.00014272149906588321
Position 601: 0.00013165549315907664
Position 1463: 0.00012584070163433053
Position 204: 0.00011581962460018364
Position 2042: 0.00010086462775002
Position 1657: 9.581323679250149e-05
Position 1690: 8.932996562980132e-05
Position 1491: 7.851874831291575e-05
Position 364: 6.736794994082058e-05
Position 1747: 6.56548975007943e-05
Position 213: 5.323399366641092e-05
Position 594: 5.170344045058852e-05
Position 580: 4.639196737063637e-05
Position 103: 4.1704599941048574e-05
Position 2039: 4.017729507143974e-05
Position 1783: 4.009616612941818e-05
Position 1538: 3.532314122395126e-05
Position 1624: 3.401430211526975e-05
Position 1777: 3.349843100016709e-05
Position 1146: 3.291315959529262e-05
Position 2255: 3.2901073773961985e-05
Position 448: 3.2651780857238735e-05
Position 1262: 2.646469384684114e-05
Position 1171: 2.6418856372489588e-05
Position 573: 2.50300101441664e-05
Position 1442: 2.181136496792855e-05
Position 1696: 2.0018451311905426e-05
Position 2084: 1.9259301809987697e-05
Position 705: 1.724975406351927e-05
Position 541: 1.666594846484741e-05
Position 1732: 1.505032992979197e-05
Position 2059: 1.3888444670935393e-05
Position 107: 1.2970939812265663e-05
Position 694: 9.965192503752993e-06
Position 2099: 9.193356161052309e-06
Position 1554: 8.483861925749181e-06
Position 145: 8.156457910160762e-06
Position 140: 7.329387091561523e-06
Position 2001: 6.022591749655627e-06
Position 82: 5.857998401872935e-06
Position 1702: 5.564300852604873e-06
Position 1186: 3.752318600773368e-06
Position 1496: 3.3042966608473747e-06
Position 1470: 3.275834103279017e-06
Position 537: 2.9788975215966434e-06
Position 1780: 2.833334231792516e-06
Position 1645: 2.0012102872716673e-06
Position 1192: 1.7014104143540496e-06
Position 2177: 1.5838913316837523e-06
Position 2156: 1.2539528607751907e-06
Position 2188: 1.2536865523039596e-06
Position 2102: 8.668413789667545e-07
Position 1283: 7.877698146244349e-07
Position 1759: 5.957756549190583e-07
Position 134: 5.443187013221473e-07
Position 1849: 5.347578096071581e-07
Position 1891: 4.7228893288143656e-07
Position 184: 3.702598673039619e-07
Position 1616: 3.5465354968847444e-07
Position 1270: 3.4341430091180726e-07
Position 2069: 3.122002651840426e-07
Position 2168: 2.823426568066268e-07
Position 58: 2.2522367460888915e-07
Position 1188: 2.2048766440418293e-07
Position 1280: 2.1515133552300837e-07
Position 201: 1.5754640918112558e-07
Position 1953: 7.589175674732684e-08
Position 862: 5.760856874385756e-08
Position 2195: 5.617302617613408e-08
Position 1176: 3.6019426213350675e-08
Position 1092: 1.565934072958204e-08
Position 1227: 1.551235713849691e-08
Position 176: 1.4085060285542487e-08
Position 62: 1.0288637655063235e-08
Position 73: 1.0249842562808168e-08
Position 1933: 3.124059364305525e-09
Position 66: 2.8092103025594992e-09
Position 1309: 2.7753813253347306e-09
Position 1317: 2.2967729348346285e-09
Position 1918: 1.6296386646259778e-09
Position 1906: 8.172799629751774e-10
Position 1940: 4.3907365328524576e-10
Position 1859: 3.8798835555326837e-10
Position 1923: 1.7307498657497172e-10
Position 1296: 1.3749172463629457e-10
Position 263: 8.412247925096956e-11
Position 1959: 3.8516900766300734e-11
Position 1792: 3.6532442852802645e-11
Position 1861: 1.5343037847312982e-13
Position 1293: 7.789679417725621e-15
