Gene = Saf6
Position 2600: 0.00023702069872505688
Position 2518: 0.00016878007003646604
Position 2070: 0.00016270590338274455
Position 1448: 0.00016100550889185916
Position 1830: 0.00015955949806976957
Position 363: 0.0001561914690298278
Position 2192: 0.00015227230311604518
Position 948: 0.00014888424805899954
Position 2368: 0.00014840702203549976
Position 1607: 0.00012407479508128055
Position 1789: 0.00011756070909259716
Position 235: 0.00011694747145431476
Position 2029: 0.00010995089948000128
Position 1660: 0.00010939880950541528
Position 1346: 8.731815829062386e-05
Position 1148: 8.343010839423245e-05
Position 2125: 7.960964838216785e-05
Position 1364: 6.65478055310767e-05
Position 1502: 6.394629636965262e-05
Position 1353: 6.140288766001616e-05
Position 171: 5.337377162311059e-05
Position 573: 5.3321509756471273e-05
Position 1813: 5.248730704432151e-05
Position 1412: 4.892469819327027e-05
Position 1658: 4.678212354107887e-05
Position 1683: 4.5430099249714184e-05
Position 296: 4.036515565098609e-05
Position 1151: 3.847797795271491e-05
Position 2134: 3.566611626261078e-05
Position 1425: 3.261254483430195e-05
Position 1433: 3.145414861706747e-05
Position 789: 2.59775344085731e-05
Position 1010: 2.461392597041611e-05
Position 1379: 2.3615341322700803e-05
Position 1052: 2.3413679779032287e-05
Position 1374: 2.3228275953355465e-05
Position 1235: 2.2707738396631912e-05
Position 1026: 2.2358172718828424e-05
Position 138: 2.039969642733488e-05
Position 597: 1.9495857299832882e-05
Position 798: 1.8850941837223365e-05
Position 1042: 1.88373195892388e-05
Position 1121: 1.857747031575824e-05
Position 2468: 1.8373585275542073e-05
Position 2486: 1.7740535908555484e-05
Position 1137: 1.5973894303057546e-05
Position 1145: 1.4593616822533123e-05
Position 2196: 1.4382355361964456e-05
Position 2509: 1.3778724386880858e-05
Position 1001: 1.3454222011771592e-05
Position 865: 1.1726949029037733e-05
Position 54: 1.1051830293182579e-05
Position 969: 1.0475682365059816e-05
Position 2211: 9.44227466073114e-06
Position 2535: 9.055044605867845e-06
Position 1786: 8.857547980535035e-06
Position 1977: 6.876101156516103e-06
Position 917: 5.778380158132182e-06
Position 2496: 5.649628481418862e-06
Position 585: 5.1560639370603515e-06
Position 914: 4.670392328967781e-06
Position 2529: 4.524003863925707e-06
Position 1264: 4.351147597752548e-06
Position 2004: 4.275076749724792e-06
Position 468: 3.4757324923592904e-06
Position 980: 3.0307050836462162e-06
Position 835: 2.518770531337109e-06
Position 1463: 2.3831603156024035e-06
Position 2325: 2.236424053349196e-06
Position 1130: 2.1196115839161044e-06
Position 1188: 2.057226637871481e-06
Position 1621: 1.7363832007321434e-06
Position 2319: 1.7215499194114042e-06
Position 997: 1.4711857312450473e-06
Position 1268: 1.3469925679354598e-06
Position 452: 1.334595901852621e-06
Position 2153: 1.2902922681598943e-06
Position 513: 1.1897176264433447e-06
Position 2538: 9.896265421265526e-07
Position 762: 8.288658459840442e-07
Position 494: 8.166814160566503e-07
Position 2059: 7.650135185917032e-07
Position 1117: 7.515901742528923e-07
Position 208: 7.347932707336985e-07
Position 908: 7.223775348310094e-07
Position 2182: 6.763997738473027e-07
Position 1422: 6.739365546272887e-07
Position 1668: 6.464467207927206e-07
Position 1107: 5.88085448115506e-07
Position 896: 5.667635632747938e-07
Position 1672: 4.6086637303633273e-07
Position 176: 4.513893525049899e-07
Position 1863: 4.3846206754345137e-07
Position 1505: 4.025095408197854e-07
Position 1953: 3.787281384490603e-07
Position 160: 3.6121308780789337e-07
Position 658: 3.3641014999479365e-07
Position 2396: 2.7119343820611675e-07
Position 974: 2.6531234287436793e-07
Position 2037: 2.4102630557706187e-07
Position 1699: 2.348653438493763e-07
Position 303: 2.194137275361714e-07
Position 196: 2.149450115297013e-07
Position 223: 1.8065594550721798e-07
Position 449: 1.6706924206632602e-07
Position 480: 1.0726597982688347e-07
Position 180: 1.0534791047990146e-07
Position 187: 8.326109732502012e-08
Position 2454: 7.800349999515207e-08
Position 1696: 4.9672385868449596e-08
Position 643: 4.213007118400883e-08
Position 1640: 3.0670773775125985e-08
Position 1508: 3.017269240489332e-08
Position 2450: 2.8353453697510285e-08
Position 151: 2.193694987539633e-08
Position 2226: 1.5300967641069768e-08
Position 411: 1.2013793348764307e-08
Position 1440: 1.0106427966299385e-08
Position 1586: 9.305113159410932e-09
Position 901: 8.719707568389578e-09
Position 1436: 7.72077073656046e-09
Position 1370: 3.6689309690418523e-09
Position 1012: 2.8938665893559038e-09
Position 1427: 2.3472315155415103e-09
Position 1253: 1.8888318050043663e-09
Position 666: 1.5372633865904491e-09
Position 958: 1.05231731426907e-09
Position 1162: 4.2712024350692325e-10
Position 1703: 2.1826269970738073e-10
Position 921: 1.8889694925472529e-10
Position 542: 8.733903306575703e-11
Position 282: 7.957943259958337e-11
Position 680: 3.28680022314108e-11
Position 1465: 1.5239020262854922e-11
Position 1707: 7.456302944210853e-12
Position 1705: 4.398378864273229e-14
