Gene = Lrr47
Position 1189: 4.4648513499695053e-07
Position 1671: 3.013370694255784e-07
Position 1025: 3.0080956231505216e-07
Position 741: 1.6354330069309323e-07
Position 1593: 1.568292829735746e-07
Position 1700: 1.2151695474246396e-07
Position 1788: 7.034810427609228e-08
Position 744: 4.2080099531009844e-08
Position 1780: 2.0817145430627057e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 724: 0.9254222100916473
Position 348: 0.07491165093082831
Position 387: 0.058835016034747126
Position 692: 0.04061305354708733
Position 1220: 0.018956024403374256
Position 1712: 0.009882100602993623
Position 581: 0.006797272422885181
Position 372: 0.0057345553807692205
Position 996: 0.0031434785403189336
Position 1447: 0.001614782989596729
Position 736: 0.0011187024904599835
Position 405: 0.0010343590265379737
Position 1885: 0.0009847547031245204
Position 793: 0.0008558239545818483
Position 483: 0.0007993815970331473
Position 1780: 0.0007409509718396536
Position 1464: 0.0004562951228598299
Position 1801: 0.00045511548475461326
Position 486: 0.0004209566910954009
Position 1657: 0.00033539448057627824
Position 706: 0.0003061984034369294
Position 1386: 0.0002289382036340774
Position 1471: 0.00021785377872760202
Position 96: 0.0001823620157364892
Position 1911: 0.00016404891138024235
Position 585: 0.00015692830801545431
Position 135: 0.0001500957430781196
Position 114: 0.00014211434230074072
Position 1721: 0.0001316806767654811
Position 1242: 0.00012949460522497906
Position 1661: 9.144669378842477e-05
Position 1753: 8.56542534934896e-05
Position 309: 8.363094615439459e-05
Position 1688: 7.768295197369495e-05
Position 1685: 7.643366149669904e-05
Position 1088: 7.639922594548496e-05
Position 1075: 7.173362899023128e-05
Position 1888: 7.044004286677034e-05
Position 414: 7.033604723311286e-05
Position 1664: 6.94401519950817e-05
Position 394: 6.714393157129641e-05
Position 355: 6.092778309587005e-05
Position 1341: 5.4617296260738255e-05
Position 1163: 3.385194669192282e-05
Position 1117: 3.380786719771591e-05
Position 1306: 3.299315743427073e-05
Position 109: 2.9250252055117314e-05
Position 1294: 2.2059862068875042e-05
Position 540: 2.0586652338112675e-05
Position 971: 1.9863903740570477e-05
Position 1788: 1.7215293599494448e-05
Position 1099: 1.5019963861458161e-05
Position 1273: 1.4853382974868623e-05
Position 327: 1.3011547946479244e-05
Position 633: 1.266624285605488e-05
Position 1230: 1.249106450843649e-05
Position 432: 1.202990362771195e-05
Position 492: 1.0854305820196849e-05
Position 245: 1.0512432949158904e-05
Position 1327: 9.929202333805519e-06
Position 901: 8.66043846135772e-06
Position 515: 8.368872133850732e-06
Position 1839: 7.284327746290039e-06
Position 1535: 5.5767150893984844e-06
Position 1354: 5.432736794813824e-06
Position 1694: 5.284637623707177e-06
Position 1477: 5.21164981735128e-06
Position 50: 3.7165112494634104e-06
Position 186: 3.466293468640384e-06
Position 1392: 3.3150542698345865e-06
Position 1547: 2.9615197032825854e-06
Position 222: 2.889407938157517e-06
Position 1234: 2.8804079061176386e-06
Position 701: 2.401597007388574e-06
Position 1007: 2.323150817724957e-06
Position 449: 1.925778194482074e-06
Position 680: 1.6517071850949714e-06
Position 1279: 1.6184746731173166e-06
Position 589: 1.5899239581401154e-06
Position 498: 1.4941855101783495e-06
Position 1030: 1.2682481339794697e-06
Position 276: 1.2462924769652066e-06
Position 519: 1.0767702576566852e-06
Position 219: 9.857491101666965e-07
Position 191: 7.905800642354341e-07
Position 1411: 7.814147201348171e-07
Position 832: 5.80058863122421e-07
Position 258: 4.652515037846242e-07
Position 1282: 4.353936127148622e-07
Position 282: 3.72398435270087e-07
Position 644: 2.569271007525555e-07
Position 1174: 2.531074522823335e-07
Position 823: 2.2176266539258566e-07
Position 594: 2.183039533572932e-07
Position 939: 1.8870406945057987e-07
Position 1671: 6.780859709492979e-08
Position 225: 6.767848889639866e-08
Position 606: 4.058908753377848e-08
Position 197: 2.6408488866938e-08
Position 1009: 2.2464556229736578e-08
Position 654: 1.3633674509544917e-08
Position 1728: 6.9505528162289505e-09
Position 663: 3.146733309864078e-09
Position 1157: 3.062425883184949e-09
Position 528: 1.9052354747316346e-09
Position 844: 8.296466892284963e-10
Position 524: 5.0454240092910486e-11
Position 599: 1.760102882726746e-11
Position 1258: 1.5346799464232943e-12
Position 1747: 3.2214229807773595e-13
Position 1348: 5.26690766937084e-16
