Gene = mrn
Position 1055: 2.916868281172063e-08
Position 4: 2.800978999617122e-08
Position 1684: 1.551422726814693e-08
Position 1634: 7.348475255027603e-09
Position 96: 6.80106301262954e-09
Position 1426: 4.335395344414043e-09
Position 1471: 3.094955919172931e-09
Position 1645: 2.5470623607634172e-09
Position 1489: 6.99708581346534e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 384: 0.9884894139141862
Position 1442: 0.028025032828659018
Position 1036: 0.01675326601817963
Position 1226: 0.015926065456326948
Position 1147: 0.007249403807372047
Position 1352: 0.004527529418342773
Position 1033: 0.002861271117696622
Position 871: 0.0025877456023779186
Position 1382: 0.002446701090527421
Position 1029: 0.001528721856095434
Position 1652: 0.0015009402246844688
Position 943: 0.00102230116781485
Position 808: 0.0008582403876494793
Position 1409: 0.0006690540446975693
Position 876: 0.0006338172966053768
Position 235: 0.0005151219281338472
Position 1426: 0.00045224630297963374
Position 760: 0.0004164229314378911
Position 392: 0.0003813145695290975
Position 1285: 0.00037647011552110294
Position 751: 0.00034403051380769306
Position 903: 0.00032551138476941745
Position 894: 0.0003246782206588196
Position 1680: 0.0002839706830953911
Position 1151: 0.0002596365381768031
Position 1684: 0.0002455458306176354
Position 1234: 0.00016048947533123394
Position 1369: 0.00010566536184256019
Position 1259: 9.652405800228203e-05
Position 405: 6.58341920008583e-05
Position 1471: 4.47321818050601e-05
Position 1748: 3.8309519136760817e-05
Position 487: 3.768353909260197e-05
Position 1622: 3.09306557597117e-05
Position 979: 3.0428490851311254e-05
Position 260: 2.893011650797892e-05
Position 985: 2.8141641663654018e-05
Position 279: 2.6877302522072335e-05
Position 492: 2.6057494015446174e-05
Position 921: 2.0410594560193474e-05
Position 440: 1.7701262944246606e-05
Position 111: 1.6484184475811414e-05
Position 1460: 1.627239957008022e-05
Position 1585: 1.5508639569594708e-05
Position 1724: 1.5046170046766952e-05
Position 787: 1.4636249170554336e-05
Position 567: 1.3845074441301951e-05
Position 502: 1.2721482660482495e-05
Position 1528: 1.2518490522395547e-05
Position 1160: 1.1346498853048016e-05
Position 672: 9.394292131853539e-06
Position 1282: 8.897635075302457e-06
Position 1625: 7.919374870070944e-06
Position 388: 7.321669990416944e-06
Position 144: 6.768572916458147e-06
Position 553: 5.404683066217103e-06
Position 249: 4.810469827463329e-06
Position 1261: 4.064494706077039e-06
Position 186: 3.6210870087998463e-06
Position 241: 3.3386761303848904e-06
Position 664: 1.9843127533771645e-06
Position 1264: 1.7972517753465998e-06
Position 1319: 1.740504747353655e-06
Position 827: 1.561341806129428e-06
Position 925: 1.5118365266358566e-06
Position 172: 1.4002783645062325e-06
Position 1081: 1.216408143830966e-06
Position 330: 1.171834868791098e-06
Position 1549: 1.1681313488353804e-06
Position 910: 1.0900291993739257e-06
Position 833: 9.271777972976288e-07
Position 562: 8.830577490135768e-07
Position 292: 6.022915685282913e-07
Position 1069: 5.893549403398958e-07
Position 135: 5.505538255728283e-07
Position 1072: 4.97697827876134e-07
Position 174: 4.6288061352055085e-07
Position 1613: 4.583505289678832e-07
Position 955: 3.7516829436059394e-07
Position 237: 3.4039261389334394e-07
Position 728: 2.7582785346455024e-07
Position 1174: 2.1837842375445388e-07
Position 147: 2.0858630432146854e-07
Position 129: 1.659622892153172e-07
Position 1564: 1.6499134379782724e-07
Position 831: 1.5170550412355839e-07
Position 183: 1.0964447223977855e-07
Position 1561: 8.36793055599321e-08
Position 1573: 3.6715837266671886e-08
Position 1105: 2.1299829657573955e-08
Position 840: 2.0898884661000256e-08
Position 228: 2.7363177912863496e-09
Position 988: 2.7317357398584338e-09
Position 1501: 1.7398733794297978e-09
Position 782: 1.5503028675335528e-09
Position 1384: 1.026968200780128e-09
Position 397: 9.573425503091097e-10
Position 53: 8.910438344703321e-10
Position 1315: 7.428992549107173e-10
Position 1118: 4.349215782594898e-10
Position 80: 6.689280960170259e-11
Position 469: 9.78651899621932e-12
Position 1575: 1.6793131915023688e-12
