Gene = MED19
Position 1154: 0.0017335053546060789
Position 2671: 0.0015948766217480602
Position 842: 0.001421005711927325
Position 2293: 0.0012487693533107308
Position 831: 0.0012320241425612213
Position 348: 0.0012181368771466649
Position 1618: 0.001097417742825736
Position 2745: 0.0008397060958680739
Position 477: 0.0007914653548869475
Position 2488: 0.0007106563340557189
Position 1672: 0.0006626270618167034
Position 1189: 0.0005818255298741609
Position 2507: 0.0005794580544228382
Position 309: 0.0004572715926869095
Position 2752: 0.00045522494731696966
Position 1013: 0.00036534895239843403
Position 1161: 0.0003613093115125763
Position 1158: 0.0002969936557940694
Position 1102: 0.00026754932430819966
Position 717: 0.00022586240610621453
Position 555: 0.00018937771058983045
Position 2115: 0.00016223869779075157
Position 2691: 0.0001600104967700354
Position 2627: 0.00010455188441549018
Position 956: 9.543119525132164e-05
Position 1254: 9.338551041137538e-05
Position 785: 7.500932789898397e-05
Position 2695: 7.087990394084601e-05
Position 2415: 7.038204202960594e-05
Position 1173: 6.81890394121689e-05
Position 2330: 6.627386901289355e-05
Position 2091: 6.059081967407182e-05
Position 1685: 5.830109817401391e-05
Position 642: 5.5501231154716444e-05
Position 1705: 5.547894975956728e-05
Position 647: 3.849562937730117e-05
Position 152: 3.0386658377461483e-05
Position 2773: 2.980165582211681e-05
Position 513: 2.8839016291785035e-05
Position 2675: 2.8084768265981876e-05
Position 2247: 2.4547419759637223e-05
Position 492: 2.0405362202357556e-05
Position 65: 1.8218188103160365e-05
Position 1976: 1.748651648844526e-05
Position 561: 1.3119784466592799e-05
Position 1104: 1.2985267755823102e-05
Position 2094: 1.2400085626354373e-05
Position 2027: 1.231671179545019e-05
Position 496: 1.1435113993134962e-05
Position 394: 1.063227732939975e-05
Position 2633: 8.631166484768775e-06
Position 2124: 8.133308155410274e-06
Position 2121: 7.863517561893932e-06
Position 2381: 7.792175318876569e-06
Position 2066: 7.718061785373936e-06
Position 282: 7.531385539995093e-06
Position 301: 6.954905742870655e-06
Position 107: 6.6007781204091896e-06
Position 289: 6.498068840782664e-06
Position 2732: 5.958022505804078e-06
Position 2261: 5.4129943660119844e-06
Position 1251: 5.086830480079089e-06
Position 1281: 4.5612094178351535e-06
Position 2269: 3.556872474674608e-06
Position 112: 3.388500423933083e-06
Position 291: 3.3427934584045186e-06
Position 1202: 3.2815442467208242e-06
Position 1818: 3.148041377051542e-06
Position 2176: 2.787099829967585e-06
Position 2241: 2.4212612037396385e-06
Position 567: 2.3442106043406604e-06
Position 435: 2.233379719745549e-06
Position 1726: 2.04414384975156e-06
Position 1954: 1.8753445137206705e-06
Position 564: 1.7784266750862043e-06
Position 1746: 1.7711202109520785e-06
Position 570: 1.4541693754685013e-06
Position 1413: 1.4249103960763396e-06
Position 114: 1.268976088881004e-06
Position 1266: 1.2528679306669383e-06
Position 690: 1.1412124781090984e-06
Position 2165: 1.0876579775134044e-06
Position 1415: 9.828268230690331e-07
Position 91: 9.351334679305213e-07
Position 1827: 8.356394047224053e-07
Position 672: 7.74975756126343e-07
Position 124: 7.411330223383162e-07
Position 1194: 7.371116513522118e-07
Position 2471: 7.20298106072298e-07
Position 134: 6.844696415425889e-07
Position 118: 6.139098073325338e-07
Position 576: 4.040695370987788e-07
Position 2100: 3.862879768637661e-07
Position 96: 3.657202639805115e-07
Position 1899: 3.2627669219814446e-07
Position 191: 3.207151631220987e-07
Position 1276: 3.03181181596598e-07
Position 1933: 2.3547312699490938e-07
Position 528: 2.3049132841418526e-07
Position 1015: 2.2470903887984352e-07
Position 1824: 1.885974849030641e-07
Position 1993: 1.8461548455686159e-07
Position 2251: 1.7785699005083182e-07
Position 78: 1.682727006734876e-07
Position 2103: 1.647639245079492e-07
Position 1803: 1.4498743179288213e-07
Position 2033: 1.4223573863102041e-07
Position 2021: 1.3163089967571024e-07
Position 1851: 6.505991715348042e-08
Position 2700: 5.784844646779503e-08
Position 1854: 5.542011097331759e-08
Position 1881: 3.1825172197224234e-08
Position 1830: 3.175910594777966e-08
Position 169: 2.250521591294105e-08
Position 2132: 1.4827238476416526e-08
Position 317: 7.121249666382405e-09
Position 579: 6.096600729330871e-09
Position 284: 5.849644330522941e-09
Position 1863: 5.219210321104495e-09
Position 1951: 5.1254414310741e-09
Position 1872: 4.854297047737311e-09
Position 1842: 1.886639784723957e-09
Position 693: 1.8324674518585896e-09
Position 180: 1.7016330459753192e-09
Position 1890: 1.6559787675472025e-09
Position 1996: 1.5361423291216046e-09
Position 154: 1.209996586478631e-09
Position 659: 7.589629959171549e-10
Position 2197: 5.869688168290968e-10
Position 1875: 4.995977178175883e-10
Position 1901: 3.8421972601620483e-10
Position 80: 3.831531046447132e-10
Position 1860: 3.338768918687216e-10
Position 2005: 3.095695567897275e-10
Position 2332: 1.4211758257190938e-10
Position 1940: 1.365950839748658e-10
Position 2191: 1.099894171185888e-10
Position 1812: 7.45912643834995e-11
Position 2194: 1.791518025470368e-11
Position 242: 4.528555555583669e-12
Position 1936: 3.0912459955523204e-12
Position 2225: 1.133763644563332e-13
Position 160: 2.14182398299135e-14
Position 1969: 1.7052433382094837e-14
Position 182: 2.232430232214131e-15
