Gene = Psn
Position 902: 2.770958252668264e-07
Position 1284: 2.609471669628306e-07
Position 1330: 2.601970731461654e-07
Position 2534: 1.9156626685009497e-07
Position 1974: 1.677456896270282e-07
Position 262: 1.559221776928873e-07
Position 2497: 1.4415278459531383e-07
Position 2572: 1.334245767671793e-07
Position 2411: 8.535060767710006e-08
Position 1689: 7.849778313931351e-08
Position 1332: 6.910322922205776e-08
Position 644: 6.477866121087215e-08
Position 2057: 6.366526860767488e-08
Position 1692: 4.683848516719713e-08
Position 2061: 2.955648662490113e-08
Position 2105: 2.7043098286101684e-08
Position 2542: 2.5344618357590153e-08
Position 1309: 1.893070772515471e-08
Position 616: 1.5961952999540676e-08
Position 2137: 1.0031603530863559e-08
Position 2130: 6.036823787134114e-09
Position 1627: 6.0336749336686185e-09
Position 1624: 3.865418125778716e-09
Position 2065: 1.963124436876854e-09
Position 1439: 1.4610703596558845e-09
Position 1477: 4.5172326377835886e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1465: 0.9989484094014484
Position 2079: 0.9755088584516448
Position 1618: 0.9625531212487737
Position 2312: 0.8610859218100334
Position 909: 0.8592236827980761
Position 603: 0.7837073378732217
Position 1172: 0.7795902147152705
Position 144: 0.1904267564875091
Position 328: 0.03893331829179431
Position 394: 0.03247237895797342
Position 1659: 0.026148962403524725
Position 247: 0.025080263173960258
Position 298: 0.024114379173678785
Position 2360: 0.01352445770812309
Position 1984: 0.008361654547075208
Position 662: 0.006998198249166755
Position 78: 0.006994294746402145
Position 1158: 0.005340033711790253
Position 1272: 0.005256799427275404
Position 2144: 0.003703316608066012
Position 269: 0.003690213238173656
Position 1315: 0.0031699490476754196
Position 846: 0.002662093209357811
Position 2526: 0.002564678172710378
Position 81: 0.00233312436555018
Position 2042: 0.0021499536691233097
Position 815: 0.0016727387165784574
Position 214: 0.00132069287215241
Position 149: 0.0012596350554682624
Position 1668: 0.0010361263869397566
Position 948: 0.0009414673136145384
Position 204: 0.000722636124564989
Position 1290: 0.0006869688311132769
Position 175: 0.0005688328741627505
Position 2323: 0.0003583045652180151
Position 200: 0.00035471334741063925
Position 2674: 0.0002974529029876647
Position 444: 0.00022416042933459334
Position 2267: 0.00016873954993468842
Position 790: 0.00015123509476229984
Position 1859: 0.00013992236358539923
Position 1697: 0.00013827826494860915
Position 448: 0.00013148645217467985
Position 2376: 0.00012285095413638874
Position 262: 0.00010693156221669762
Position 2617: 0.0001049511738233426
Position 1490: 8.024238839868802e-05
Position 1039: 3.6546755439306066e-05
Position 827: 3.6154477022486656e-05
Position 483: 3.550969992172741e-05
Position 1797: 3.2260480621827065e-05
Position 2270: 2.214646656845175e-05
Position 2635: 2.093098433002487e-05
Position 955: 1.8416098503885676e-05
Position 874: 1.802697191861328e-05
Position 2103: 1.7376419731728094e-05
Position 963: 1.560783820375533e-05
Position 2019: 1.545132209322414e-05
Position 856: 1.535210891063983e-05
Position 244: 1.4457387851836982e-05
Position 452: 1.3479269650879605e-05
Position 744: 1.1687099980620639e-05
Position 1036: 9.930424449772934e-06
Position 2165: 9.633865410891658e-06
Position 714: 8.793171212894426e-06
Position 2180: 8.70822370834237e-06
Position 1834: 8.309175242353765e-06
Position 342: 7.431727160224017e-06
Position 516: 7.341491448745283e-06
Position 553: 5.3113514686290425e-06
Position 2368: 5.126941086358545e-06
Position 1243: 4.9696896501168384e-06
Position 2197: 4.2511089855921435e-06
Position 1675: 4.221725861564e-06
Position 2112: 4.150416866792753e-06
Position 2285: 3.8471592251040165e-06
Position 2016: 3.3204663748152527e-06
Position 2467: 3.0543207370078375e-06
Position 1439: 3.003508272638119e-06
Position 1294: 2.961714284191582e-06
Position 1124: 2.9062340944221303e-06
Position 2625: 2.813039314316227e-06
Position 1174: 2.5796577688473893e-06
Position 2208: 2.1880998203067962e-06
Position 2158: 2.1172202977078054e-06
Position 1120: 2.0400962596319343e-06
Position 2591: 1.8291972741957373e-06
Position 334: 1.7557344878642985e-06
Position 1747: 1.6516375671412669e-06
Position 1728: 1.2583734858400311e-06
Position 723: 1.0676833229665366e-06
Position 2007: 9.410488576996088e-07
Position 2569: 8.611548292140221e-07
Position 2122: 7.775699014888358e-07
Position 756: 6.068048692396288e-07
Position 2202: 5.763647075653954e-07
Position 2219: 5.575068929220022e-07
Position 2151: 4.853816594559488e-07
Position 496: 4.6531603501713606e-07
Position 679: 4.617413497209194e-07
Position 2539: 4.2698252050101555e-07
Position 493: 3.6546552589139034e-07
Position 523: 3.2717786658348964e-07
Position 720: 2.1863012820943327e-07
Position 2241: 1.8125729565825832e-07
Position 676: 1.7292487045872872e-07
Position 1803: 1.7027873839978056e-07
Position 1492: 1.5415375401048926e-07
Position 2596: 1.504240580470883e-07
Position 1524: 1.4377002398258802e-07
Position 1777: 1.3326811733685217e-07
Position 2084: 1.325508267318993e-07
Position 2105: 1.2198502471541085e-07
Position 1129: 7.544195648973348e-08
Position 718: 6.534876385164916e-08
Position 1718: 5.324967559261841e-08
Position 2192: 4.052939128635139e-08
Position 1749: 3.624216482012308e-08
Position 424: 3.266276490013459e-08
Position 2566: 3.084396390075686e-08
Position 2551: 2.6398231669916512e-08
Position 352: 2.414144061655421e-08
Position 2029: 2.3919242199785762e-08
Position 183: 1.596131171779824e-08
Position 1753: 1.2304883795852777e-08
Position 943: 1.0348036193284132e-08
Position 2238: 1.0196335213288663e-08
Position 1176: 7.715167982360253e-09
Position 2607: 6.8105422543474556e-09
Position 2031: 2.623973423528668e-09
Position 993: 1.916255343834787e-09
Position 158: 1.6756839571936676e-09
Position 1756: 7.081242506708224e-10
Position 686: 6.734395734017627e-10
Position 1408: 5.915958747109701e-10
Position 2167: 2.5888896517787125e-10
Position 1398: 2.560888738871511e-10
Position 1421: 2.378902062066494e-10
Position 463: 1.9416707421699294e-10
Position 1817: 1.8991625614502569e-10
Position 1415: 1.2268919391801291e-11
Position 1527: 8.131763327807982e-12
Position 1763: 4.273122561028068e-12
Position 1536: 3.075164671964649e-15
