Gene = Nprl3
Position 1356: 2.2392316000918827e-06
Position 750: 2.0845433353770015e-06
Position 2198: 1.973543076978492e-06
Position 2317: 1.6885247833901404e-06
Position 1004: 1.5877988103799906e-06
Position 1104: 1.409940370049676e-06
Position 2240: 1.3675619904489588e-06
Position 2309: 1.3195734283913606e-06
Position 1554: 1.0972888769389855e-06
Position 1177: 1.089327032420018e-06
Position 1980: 1.0682295535302153e-06
Position 1659: 1.0292727165280058e-06
Position 1324: 9.323714126466314e-07
Position 1536: 8.037286034654154e-07
Position 1780: 7.274675809413938e-07
Position 2434: 7.040909067511905e-07
Position 2245: 6.256274663081504e-07
Position 809: 5.894025917409019e-07
Position 1398: 5.803593890622664e-07
Position 1079: 4.900834559154059e-07
Position 1258: 4.342631472024356e-07
Position 334: 4.0453949834888173e-07
Position 1549: 3.9923235540624317e-07
Position 290: 3.978603477200126e-07
Position 1318: 3.838055246594275e-07
Position 1215: 3.745180004351452e-07
Position 2343: 2.403559753873632e-07
Position 2288: 1.5400396757078238e-07
Position 1702: 1.3522059715310246e-07
Position 2272: 1.1773654294585523e-07
Position 2421: 1.0380784056536338e-07
Position 1695: 9.106311607120004e-08
Position 1385: 8.191384438791568e-08
Position 1688: 7.781877523897623e-08
Position 1683: 1.7962999087602255e-08
Position 466: 1.6274145080246042e-08
Position 2395: 1.4007066257527522e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 446: 0.9496480584186345
Position 303: 0.04206610951275283
Position 1467: 0.03925211090272256
Position 235: 0.025762681782895754
Position 1470: 0.017110092026175534
Position 492: 0.015678312855769722
Position 2275: 0.011111902684998145
Position 2393: 0.009456501495446345
Position 1598: 0.006518083548342574
Position 660: 0.006202410547048808
Position 729: 0.006135863319304037
Position 450: 0.004520671467214961
Position 1536: 0.004328646108624333
Position 1679: 0.003840693650028705
Position 585: 0.0029826748728601442
Position 169: 0.0028136075009576066
Position 1622: 0.0026873815345321082
Position 2223: 0.0021676963840618164
Position 152: 0.0020173857143843416
Position 80: 0.0019275665781658265
Position 635: 0.0018272077071893877
Position 2198: 0.0018120236941311845
Position 2245: 0.001607029618996123
Position 1688: 0.001587140273819613
Position 327: 0.0015814145990733876
Position 1977: 0.00154799651080287
Position 196: 0.0015463637079809627
Position 1814: 0.001191111873361917
Position 1017: 0.0008253805209800226
Position 1565: 0.0007788898623389912
Position 2081: 0.0007177775202937548
Position 1554: 0.0006424797164373316
Position 1702: 0.0006314532836038745
Position 1785: 0.0005674478497289146
Position 1610: 0.0005531426949580571
Position 663: 0.0005350937887543211
Position 2001: 0.0005305230570806861
Position 828: 0.0004248203760758739
Position 1518: 0.0003922870635020317
Position 2426: 0.00034685506843969355
Position 600: 0.000321733601112841
Position 2407: 0.0003036810644264662
Position 666: 0.00029788368651877725
Position 307: 0.00029517968826450617
Position 340: 0.0002941463895495513
Position 110: 0.0002742441417697564
Position 1228: 0.0002562520111273082
Position 124: 0.0002001190419910126
Position 241: 0.00019824541941294258
Position 2305: 0.00019106355122817465
Position 1708: 0.00018863355948318882
Position 693: 0.00018642613943644525
Position 408: 0.00016961696988570288
Position 133: 0.00016906867921108915
Position 1986: 0.00015576646896891936
Position 2110: 0.00014372934707969668
Position 1173: 0.0001317921295880941
Position 1850: 0.00012580083360475827
Position 1356: 0.00010697838002412203
Position 750: 0.00010039187311003126
Position 901: 8.436712061156014e-05
Position 1038: 4.839756175300239e-05
Position 2171: 4.7517210573158505e-05
Position 1026: 2.862944379415659e-05
Position 1177: 2.6184278294199163e-05
Position 1633: 2.1300899240156065e-05
Position 1636: 2.0774492838393086e-05
Position 792: 1.9826826398132447e-05
Position 1875: 1.9017639452385463e-05
Position 1904: 1.8752087210027465e-05
Position 1284: 1.6815348636153036e-05
Position 1569: 1.6053999988902627e-05
Position 2309: 1.4864009986720894e-05
Position 1254: 1.4838703572641556e-05
Position 2433: 1.3767858544855984e-05
Position 1089: 1.337176475391098e-05
Position 1796: 1.159804722352937e-05
Position 1866: 1.0777596762525387e-05
Position 519: 1.0245131476203293e-05
Position 90: 1.000100361244028e-05
Position 547: 9.389993359883575e-06
Position 1209: 9.138063561260746e-06
Position 804: 8.761543791709036e-06
Position 2470: 8.647630952048043e-06
Position 861: 8.473221220339619e-06
Position 417: 7.174334505349525e-06
Position 2254: 7.094249804357565e-06
Position 2317: 6.919582099272284e-06
Position 1202: 6.750677762790164e-06
Position 1066: 6.625540838594246e-06
Position 1803: 6.434421108766478e-06
Position 687: 6.228446201984611e-06
Position 1896: 5.970416741094834e-06
Position 2145: 5.848658634915327e-06
Position 2476: 5.270793625306771e-06
Position 2142: 3.915601057384918e-06
Position 668: 3.474628409884737e-06
Position 1872: 3.3794194232585933e-06
Position 734: 2.914435726971664e-06
Position 112: 2.6044711119294443e-06
Position 1374: 2.236918093082987e-06
Position 1482: 1.6523667413126968e-06
Position 2446: 1.4088390530976608e-06
Position 537: 1.4033372814005742e-06
Position 526: 1.382057464052387e-06
Position 1035: 1.3429886247542156e-06
Position 1410: 1.2945622628191827e-06
Position 2147: 1.2565711901718641e-06
Position 771: 1.1327556699619946e-06
Position 911: 1.10933369763857e-06
Position 1642: 1.0323260754116172e-06
Position 891: 9.26203233493108e-07
Position 120: 9.162371597360059e-07
Position 1043: 8.30292534671734e-07
Position 1059: 7.566635886231215e-07
Position 1311: 7.463031472275138e-07
Position 1878: 7.400253551680755e-07
Position 858: 6.616617743369977e-07
Position 1648: 6.378086123452457e-07
Position 358: 6.360554446850843e-07
Position 376: 5.548251122442845e-07
Position 968: 4.50974532175064e-07
Position 864: 3.8604627355073037e-07
Position 798: 3.853444593577886e-07
Position 2019: 3.5811145345650316e-07
Position 1630: 3.580352024987093e-07
Position 1057: 2.9166660321526715e-07
Position 825: 2.282397597014122e-07
Position 2037: 1.7448063220921656e-07
Position 1582: 1.7015180374965256e-07
Position 671: 1.1184318211272896e-07
Position 921: 1.0061559575853228e-07
Position 809: 6.832002030159905e-08
Position 870: 6.752190138816121e-08
Position 1746: 4.912956776233014e-08
Position 1474: 4.409070504217102e-08
Position 1235: 3.7041961737155065e-08
Position 801: 3.056478324496539e-08
Position 1887: 2.652013849473481e-08
Position 2007: 2.335578017795243e-08
Position 382: 5.839532125713296e-09
Position 1832: 4.8972934805172835e-09
Position 521: 4.1632431029907025e-09
Position 387: 4.124759237344766e-09
Position 1659: 2.658207768931324e-09
Position 1918: 1.6692269171443684e-09
Position 552: 1.4358970771223085e-09
Position 2472: 9.303650252480136e-10
Position 1884: 7.763570949019439e-10
Position 1371: 7.528890391879093e-10
Position 1737: 6.142727011562027e-10
Position 1242: 5.500711865635501e-10
Position 2022: 5.145099852072408e-10
Position 1211: 3.4691479546674344e-10
Position 767: 1.9541186211455519e-10
Position 2003: 1.082596973953046e-10
Position 373: 9.97910359818194e-11
Position 903: 7.391157518378088e-12
