Gene = ppk7
Position 818: 9.003113444061305e-05
Position 1123: 8.062002079623179e-05
Position 1379: 6.048409206355661e-05
Position 1811: 5.6707496298517925e-05
Position 1294: 4.781328526181643e-05
Position 1060: 4.720590566178121e-05
Position 1830: 4.368657061694639e-05
Position 1538: 4.2108005939189574e-05
Position 1654: 3.9822594835061415e-05
Position 416: 3.942027629204555e-05
Position 1776: 3.896252338781295e-05
Position 782: 3.271298671051341e-05
Position 1331: 2.955660401672531e-05
Position 671: 2.848951721577918e-05
Position 377: 2.837265033417291e-05
Position 1385: 1.5369171606390764e-05
Position 1893: 1.4918316787316121e-05
Position 1421: 1.4588406758844467e-05
Position 1048: 1.198749694654598e-05
Position 413: 1.1709486031195031e-05
Position 286: 1.0040140517621157e-05
Position 419: 7.421464052740139e-06
Position 965: 7.160232109021732e-06
Position 959: 5.329394802470878e-06
Position 1316: 5.154593148681404e-06
Position 1291: 5.088236810511908e-06
Position 626: 3.966499992657306e-06
Position 890: 3.609778612564108e-06
Position 842: 3.438299391141114e-06
Position 902: 3.4092818254473305e-06
Position 566: 3.0694678558657955e-06
Position 2004: 1.9451809275524984e-06
Position 1932: 1.9037627521188388e-06
Position 1944: 1.3678317696580095e-06
Position 1279: 1.0982600399478478e-06
Position 1929: 1.047483694298687e-06
Position 382: 8.913638009022887e-07
Position 1705: 8.820838551303967e-07
Position 145: 7.643354791802313e-07
Position 1297: 7.450592271709428e-07
Position 1610: 6.549506342727766e-07
Position 638: 6.108801863056794e-07
Position 1302: 3.761597869784647e-07
Position 803: 3.6706633963320326e-07
Position 371: 3.4369938743030993e-07
Position 695: 3.2186139726794726e-07
Position 77: 1.8734764671746955e-07
Position 98: 1.789436056135355e-07
Position 1941: 1.3707475987289898e-07
Position 1818: 1.0352875032626537e-07
Position 506: 1.0206357409852388e-07
Position 945: 9.24624104964841e-08
Position 1595: 8.466782859931616e-08
Position 614: 4.270677454213525e-08
Position 1947: 3.013186796287653e-08
Position 678: 2.702914852306191e-08
Position 482: 2.410629112976576e-08
Position 1313: 1.7524766593873667e-08
Position 685: 1.7223887864652827e-08
Position 428: 1.293346959101461e-08
Position 205: 1.0851484897079017e-08
Position 1902: 1.0142628967480854e-08
Position 982: 4.038663967470303e-09
Position 154: 3.752217797029955e-09
Position 745: 2.4241071827996483e-09
Position 61: 8.88853796976139e-10
Position 1180: 5.802360454872304e-10
Position 161: 5.574435041424017e-10
Position 166: 2.76033192564996e-10
Position 680: 1.8469981992669242e-13
Position 55: 4.2613275894878555e-15
Position 176: 1.427922340029048e-15
