Gene = cpb
Position 451: 0.00073421186581971
Position 1250: 0.0004559464759727325
Position 1205: 0.0004229264956365921
Position 1228: 0.00024094299182063225
Position 1814: 0.00022943901995301554
Position 554: 0.00022615124079774723
Position 2014: 0.00022476656012696415
Position 1374: 0.00020857599964883817
Position 327: 0.00020549357650114061
Position 965: 0.00016142232497066026
Position 1723: 0.0001585995875285329
Position 250: 0.00012518589447096796
Position 2036: 0.0001034977133486092
Position 1225: 9.21943970928717e-05
Position 746: 9.202649419867553e-05
Position 1139: 8.789289781270667e-05
Position 404: 8.754257411026785e-05
Position 1907: 4.248108763804891e-05
Position 1199: 4.245290810890584e-05
Position 1259: 4.224500558378188e-05
Position 231: 3.991326279879502e-05
Position 638: 2.8350517720620868e-05
Position 551: 2.4540334684252862e-05
Position 1708: 2.4100831768615954e-05
Position 116: 1.801981758303814e-05
Position 1607: 1.7408471433401963e-05
Position 247: 1.3719276731612804e-05
Position 982: 1.2365428656575041e-05
Position 1959: 1.2272759170063365e-05
Position 1643: 1.1863367113397878e-05
Position 1091: 1.0239648420954027e-05
Position 1431: 9.83349284889089e-06
Position 1163: 9.446012573392942e-06
Position 538: 8.27736502238234e-06
Position 968: 8.080134010387489e-06
Position 656: 7.310823480798545e-06
Position 1759: 7.303543885355373e-06
Position 1730: 5.8995387936301625e-06
Position 1105: 5.725182831430957e-06
Position 1256: 5.544301451455079e-06
Position 971: 5.269019842216545e-06
Position 1624: 5.169828555115127e-06
Position 1763: 4.72342027610023e-06
Position 653: 4.5513948159993054e-06
Position 916: 4.282681877114892e-06
Position 1569: 3.934578867314313e-06
Position 1532: 3.503916394142832e-06
Position 1725: 2.843366714592168e-06
Position 605: 2.162809276528632e-06
Position 1310: 2.0543374171092216e-06
Position 1274: 1.6409290186014049e-06
Position 189: 1.5022246156870234e-06
Position 1917: 1.4810494594721637e-06
Position 647: 1.4452170631296214e-06
Position 1342: 1.4207023786453982e-06
Position 998: 1.2830179665189684e-06
Position 2019: 1.220467784687211e-06
Position 1406: 9.960168267465076e-07
Position 1773: 9.22891308063768e-07
Position 143: 8.728816221704096e-07
Position 920: 8.519341568372628e-07
Position 821: 7.981700464475436e-07
Position 120: 7.454144109939003e-07
Position 1388: 7.011248014189938e-07
Position 791: 6.70781288151591e-07
Position 909: 6.525464867268904e-07
Position 128: 6.067740545641626e-07
Position 238: 5.936092953642376e-07
Position 64: 5.348992023645393e-07
Position 560: 4.3629794708992036e-07
Position 1157: 3.7974066538807674e-07
Position 837: 3.003068851142553e-07
Position 169: 2.6829447641090856e-07
Position 2021: 2.654054942263537e-07
Position 1403: 2.163762795959916e-07
Position 198: 2.0996334946289232e-07
Position 563: 2.0068596694369204e-07
Position 1184: 1.8362825118024238e-07
Position 1284: 1.716035809455256e-07
Position 152: 1.507097912075657e-07
Position 1413: 1.4595080992705305e-07
Position 665: 1.1609052550486969e-07
Position 1571: 9.813218060329755e-08
Position 1168: 9.513389606800987e-08
Position 103: 9.379662444464422e-08
Position 1271: 6.616237870893693e-08
Position 411: 6.375907812461526e-08
Position 1151: 5.735508645953389e-08
Position 340: 5.670912947907331e-08
Position 195: 4.3749508551732546e-08
Position 82: 3.670494086533481e-08
Position 71: 1.7361367421776284e-08
Position 122: 1.6090450512177978e-08
Position 833: 1.2748381992909957e-08
Position 73: 1.0311631073568267e-08
Position 959: 9.63083440629257e-09
Position 1819: 7.613539897513057e-09
Position 217: 5.724890378049447e-09
Position 1545: 3.6573484900305367e-09
Position 1109: 3.3342639363500447e-09
Position 1148: 1.9193665057488328e-09
Position 1333: 3.230052448585744e-10
Position 202: 1.0012035683712531e-10
Position 1326: 3.2055768667646944e-11
Position 416: 1.1856232365145686e-12
Position 1408: 3.022659507123859e-14
