Gene = Asciz
Position 1498: 0.0001793140971846885
Position 1937: 0.0001392340312727321
Position 1816: 0.00013118844476522966
Position 505: 9.377524213083898e-05
Position 1390: 9.32571894045648e-05
Position 924: 9.217744422192926e-05
Position 1567: 8.807892196916954e-05
Position 2080: 7.517453359832523e-05
Position 1541: 6.213187673074371e-05
Position 883: 5.254057659337125e-05
Position 1441: 4.641206848047862e-05
Position 1659: 4.128344565584875e-05
Position 1534: 4.123102245898957e-05
Position 715: 3.802174182209516e-05
Position 1104: 3.632913325912854e-05
Position 2074: 3.392153640428173e-05
Position 2039: 2.8280484395985708e-05
Position 1410: 2.8207332176768242e-05
Position 1725: 2.570144079181425e-05
Position 1306: 2.3667670893288558e-05
Position 119: 1.9622378214571664e-05
Position 589: 1.590481215789226e-05
Position 1744: 1.56141099328172e-05
Position 1438: 9.873217484367396e-06
Position 1918: 8.896330190694108e-06
Position 1079: 8.665381512151563e-06
Position 1513: 8.661125203259734e-06
Position 1957: 7.91439551202876e-06
Position 1578: 7.187179002505085e-06
Position 889: 6.390355578765184e-06
Position 87: 5.634134469518706e-06
Position 1519: 5.3906428630234745e-06
Position 1049: 5.249179690841655e-06
Position 1228: 4.5136526007198565e-06
Position 96: 4.3949780934868325e-06
Position 1309: 4.347799787672518e-06
Position 2048: 3.945924329142609e-06
Position 1988: 3.26387432364041e-06
Position 2100: 2.953897161296671e-06
Position 672: 2.67876428247952e-06
Position 1960: 1.4830383924833316e-06
Position 1465: 1.408842232102282e-06
Position 134: 1.3392188070690956e-06
Position 1597: 1.0649953375978425e-06
Position 2352: 8.890907249533144e-07
Position 1456: 8.556895124253877e-07
Position 319: 6.131773395912352e-07
Position 141: 5.094438187571445e-07
Position 144: 4.169568263167734e-07
Position 657: 2.6894097742631165e-07
Position 1867: 2.639933212907454e-07
Position 70: 2.444012844224442e-07
Position 1053: 1.3461946565546712e-07
Position 1510: 1.2553265542162612e-07
Position 420: 1.0969959595252567e-07
Position 624: 5.172892845313771e-08
Position 901: 2.9476386994374066e-08
Position 2358: 2.3367015057891997e-08
Position 649: 1.097601689017398e-08
Position 2355: 1.0540528040365784e-08
Position 2344: 1.0490663423588532e-08
Position 146: 5.965069093028396e-09
Position 1242: 2.786465346386609e-09
Position 2378: 1.3344703532622987e-09
Position 1051: 1.1362903208871007e-09
Position 72: 1.0350106101161314e-09
Position 1394: 8.396216271893242e-10
Position 1251: 6.45812153626056e-10
Position 2083: 5.757232543385586e-10
Position 1066: 3.7827124039230666e-10
Position 2369: 2.4901042117829026e-10
Position 1240: 2.3451233361732993e-10
Position 651: 1.1229946794325274e-10
Position 2365: 3.658064113671991e-11
Position 1443: 1.555377369170171e-12
