Gene = Nfs1
Position 608: 2.6974853333380956e-05
Position 581: 2.539374865862393e-05
Position 458: 2.2807851390099192e-05
Position 1566: 2.176639562419189e-05
Position 503: 2.0511264407204536e-05
Position 80: 1.903233638914312e-05
Position 731: 1.747290344484436e-05
Position 614: 1.321362409227447e-05
Position 49: 9.91629923389872e-06
Position 200: 9.887622252798545e-06
Position 860: 9.393373159861607e-06
Position 1561: 9.291954554173822e-06
Position 794: 8.862680720090216e-06
Position 1147: 7.909515202369314e-06
Position 822: 7.7955871533473e-06
Position 650: 6.861363289874119e-06
Position 1587: 5.96900807271697e-06
Position 967: 5.765455239386287e-06
Position 713: 5.594732347654015e-06
Position 103: 5.089990649033296e-06
Position 1185: 4.999922179979858e-06
Position 97: 4.7866557429468075e-06
Position 939: 4.017722909560172e-06
Position 1397: 3.1902830544088106e-06
Position 1418: 3.058883935601535e-06
Position 1229: 1.9870793360452104e-06
Position 1427: 1.9278079003342975e-06
Position 1004: 1.847783349977109e-06
Position 168: 1.3639035145191779e-06
Position 1394: 1.282783151708892e-06
Position 269: 1.2520721396835531e-06
Position 1085: 1.0153452449295747e-06
Position 1035: 8.255531345902525e-07
Position 644: 6.672055912567823e-07
Position 1493: 6.279413017359649e-07
Position 1511: 5.720320030013193e-07
Position 1100: 4.481407718482099e-07
Position 1304: 3.6594005327703095e-07
Position 205: 3.6505157074224876e-07
Position 1448: 3.124753895909702e-07
Position 134: 2.650984214942408e-07
Position 147: 2.396946876319184e-07
Position 226: 1.600372783486002e-07
Position 443: 1.5593116750789066e-07
Position 218: 5.304289210703955e-08
Position 980: 2.9919081233552217e-08
Position 1059: 2.3626491870976574e-08
Position 467: 2.2927964055118575e-08
Position 1340: 1.597311594859944e-08
Position 1021: 1.3581164297320271e-08
Position 1018: 1.2351489655023914e-08
Position 154: 1.006820566031255e-08
Position 1235: 8.936427643954026e-09
Position 1270: 8.644084067735684e-09
Position 1466: 8.491489115576089e-09
Position 173: 8.270075753984138e-09
Position 1476: 5.164984270830712e-09
Position 185: 4.828644164194752e-09
Position 1007: 3.5743472995648357e-09
Position 530: 3.4424827890456333e-10
Position 1436: 8.176811043962355e-11
Position 1478: 7.501047018761655e-12
Position 271: 7.203087091037017e-12
