Gene = Bdp1
Position 1686: 3.5856299516652626e-06
Position 15: 2.5995748903340438e-06
Position 767: 2.581366541422543e-06
Position 1920: 2.1147373046478875e-06
Position 1841: 1.936536429919721e-06
Position 1719: 1.6362945335160263e-06
Position 2270: 1.4385092955493058e-06
Position 189: 6.581684698788903e-07
Position 228: 2.5565985326590423e-07
Position 1646: 2.0121529900697594e-07
Position 1871: 1.8542171301066017e-07
Position 2237: 9.715927023563688e-08
Position 495: 5.13143808955087e-08
Position 1691: 3.5692660483929065e-08
Position 1694: 3.42183707352226e-08
Position 2173: 9.943855473237767e-09
Position 2242: 9.769971891273337e-09
Position 1638: 5.9543510042259244e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1253: 0.9684354028307236
Position 1636: 0.9583371589094553
Position 1468: 0.1529743466143633
Position 960: 0.08676091951658
Position 1651: 0.026155464275064058
Position 879: 0.023855961411925256
Position 2129: 0.018053059866139577
Position 1483: 0.015398879106670805
Position 1654: 0.006123671264247072
Position 2426: 0.005813645636382875
Position 731: 0.005560767157877264
Position 1068: 0.005001881521386298
Position 2453: 0.004094470887120405
Position 1060: 0.00388693268254409
Position 1012: 0.003240086067428523
Position 118: 0.0031208811305796077
Position 471: 0.0029977719969818506
Position 2255: 0.001737052501343085
Position 2135: 0.001484586150008553
Position 2442: 0.001438468272236808
Position 784: 0.0013517801571902698
Position 906: 0.0011503910942816027
Position 894: 0.0010984166162635652
Position 2081: 0.0010844013986252717
Position 503: 0.0009913992796073776
Position 936: 0.0009777846666020433
Position 1329: 0.0009598494180878916
Position 1920: 0.0008519212603388281
Position 2052: 0.0007752285883677887
Position 1997: 0.0005639892084839383
Position 1438: 0.0005371013625220748
Position 1282: 0.0005232396030389574
Position 609: 0.0004852531117526481
Position 1074: 0.00044161639787434814
Position 2098: 0.00043400975123191116
Position 1888: 0.00042504901280598093
Position 2102: 0.0003636938239831361
Position 675: 0.0003400203624182492
Position 1451: 0.00032173745221749934
Position 1847: 0.00025433184955103537
Position 1646: 0.0002012442917596326
Position 2411: 0.00019911126737780986
Position 678: 0.00018172406069974994
Position 2374: 0.00017438395979385882
Position 787: 0.00015272944999087323
Position 1841: 0.00014952338566511317
Position 474: 0.00014752964078223858
Position 2061: 0.00012838941117702252
Position 2083: 0.00011725865273829926
Position 1752: 9.380444940900792e-05
Position 681: 8.598458898085485e-05
Position 1885: 8.192047268209026e-05
Position 507: 7.5486134632115e-05
Position 1035: 7.39445265531886e-05
Position 2257: 6.930804149618951e-05
Position 1671: 6.85236376163841e-05
Position 1039: 6.809667056919186e-05
Position 1708: 5.680898581064012e-05
Position 1834: 4.991506806476088e-05
Position 390: 3.8693737329533885e-05
Position 1948: 3.431000994733228e-05
Position 1492: 3.383847567419004e-05
Position 2222: 3.1076522581208015e-05
Position 552: 3.0451866406472452e-05
Position 1092: 2.695641569632234e-05
Position 2339: 2.546937656195651e-05
Position 1256: 2.45647036773709e-05
Position 1726: 2.11097231468199e-05
Position 1336: 2.0592734278414055e-05
Position 1119: 1.831436688929767e-05
Position 837: 1.801246659133628e-05
Position 1206: 1.655642941635696e-05
Position 2413: 1.5058384929213948e-05
Position 1860: 1.4204195340301309e-05
Position 1016: 1.324802743678775e-05
Position 978: 1.2869869094975977e-05
Position 563: 1.2147173565737741e-05
Position 1417: 1.1725623465187496e-05
Position 587: 1.108519507352895e-05
Position 1402: 1.0901289387821e-05
Position 459: 7.949460652545507e-06
Position 1309: 7.347031487587631e-06
Position 254: 5.373962426597061e-06
Position 2008: 5.005671133132364e-06
Position 1137: 4.960959042628332e-06
Position 2212: 4.821114213327209e-06
Position 1659: 4.428640643621496e-06
Position 246: 4.350886633293358e-06
Position 1813: 4.066643070147639e-06
Position 1005: 3.7617866100813436e-06
Position 1486: 3.2207930101648906e-06
Position 1222: 2.552367615553509e-06
Position 522: 2.4479662057025145e-06
Position 63: 2.0699714453592162e-06
Position 2380: 1.8379538119821388e-06
Position 2378: 1.6795055153170815e-06
Position 1917: 1.2820034408397143e-06
Position 791: 1.2183572098831334e-06
Position 1663: 1.204077344070298e-06
Position 597: 1.0475097082452732e-06
Position 984: 8.421385008795168e-07
Position 1807: 6.457918597105184e-07
Position 1735: 6.21692579152614e-07
Position 1597: 4.919384661466628e-07
Position 2311: 4.778317746794488e-07
Position 647: 4.50399364794439e-07
Position 1768: 4.477747105444236e-07
Position 1505: 3.777487824499827e-07
Position 163: 3.6117685545369026e-07
Position 401: 3.4328276093613943e-07
Position 1421: 2.85829485246892e-07
Position 367: 2.6476019704549866e-07
Position 2263: 2.4299722496445996e-07
Position 444: 1.4584476357998824e-07
Position 1152: 1.279566291869473e-07
Position 414: 1.20489453727981e-07
Position 166: 1.2045272675998052e-07
Position 815: 1.125386502302355e-07
Position 213: 1.0860314020211828e-07
Position 204: 9.697812285525936e-08
Position 185: 9.419714665660624e-08
Position 1954: 9.40349200169018e-08
Position 798: 9.146325595796192e-08
Position 1819: 7.844137324319093e-08
Position 1940: 5.561665941490761e-08
Position 616: 5.26686026195024e-08
Position 1408: 4.7279418384650086e-08
Position 1719: 4.6665431178990545e-08
Position 795: 3.938766297381602e-08
Position 856: 2.7212907468726133e-08
Position 2104: 2.6580405423032004e-08
Position 181: 1.930433069319795e-08
Position 369: 1.8196626286454665e-08
Position 1579: 1.422243073317061e-08
Position 514: 1.3684367124435339e-08
Position 824: 1.0451150542032196e-08
Position 258: 1.024497129198365e-08
Position 1510: 1.0129119994479313e-08
Position 1759: 9.381082278341905e-09
Position 1788: 9.178547016255717e-09
Position 1540: 9.092135776611356e-09
Position 279: 8.701270461222549e-09
Position 1143: 8.662105200070188e-09
Position 1777: 6.534839540332882e-09
Position 172: 6.078532143781131e-09
Position 1107: 4.894150696702637e-09
Position 1526: 4.513804444116347e-09
Position 288: 4.0140426948110315e-09
Position 1582: 3.808515995498712e-09
Position 1208: 3.1876342258535517e-09
Position 1521: 2.2187700453768745e-09
Position 282: 1.6908507475298698e-09
Position 1507: 1.3903714152699295e-09
Position 1159: 1.1803611648972488e-09
Position 294: 8.206635163290494e-10
Position 804: 5.374821996403867e-10
Position 291: 4.718461923434592e-10
Position 316: 4.715007620234276e-10
Position 2341: 4.390423475455559e-10
Position 1762: 3.7979445905780287e-10
Position 1188: 3.2238916108790075e-10
Position 297: 1.258925174489487e-10
Position 421: 8.184516871781036e-11
Position 261: 4.712624133566429e-11
Position 634: 4.053291200814524e-11
Position 1559: 2.9736275103452055e-11
Position 318: 1.651050813919888e-11
Position 324: 1.422323630659255e-11
Position 800: 5.50696529845576e-12
Position 155: 2.9711986172652333e-12
Position 1041: 2.2900025360370854e-12
Position 174: 1.3940755107694282e-12
Position 1545: 1.1006937954614934e-12
Position 313: 9.046704725131381e-13
Position 1423: 2.5390590888600086e-14
Position 423: 6.219907067079139e-15
Position 636: 1.4280766458428138e-15
