Gene = Pif1
Position 2475: 1.756840977837062e-06
Position 833: 1.7006944159810148e-06
Position 1045: 1.3633916566344143e-06
Position 358: 1.3241094531931492e-06
Position 1668: 1.0645481542294844e-06
Position 516: 9.9186148655807e-07
Position 807: 9.72489496220162e-07
Position 1714: 9.350622509793547e-07
Position 2175: 9.209323165961875e-07
Position 2076: 8.968022119510762e-07
Position 712: 8.725609298896245e-07
Position 2021: 7.914573983507495e-07
Position 199: 6.987003407424554e-07
Position 726: 6.451076622996734e-07
Position 929: 5.926275191319944e-07
Position 935: 5.736647864826668e-07
Position 1694: 5.233514285845387e-07
Position 2374: 5.147867130063928e-07
Position 442: 5.047346845243224e-07
Position 961: 4.839129085054284e-07
Position 652: 4.567905605008029e-07
Position 1707: 2.5310228447907515e-07
Position 1337: 2.1110800044881657e-07
Position 2190: 2.1097475388569508e-07
Position 658: 1.919391935895781e-07
Position 2084: 1.6414007763794062e-07
Position 262: 1.5876117102730746e-07
Position 769: 1.3554795751160133e-07
Position 2171: 1.26879894556533e-07
Position 1054: 1.072330189947448e-07
Position 355: 5.4854361558769347e-08
Position 513: 5.374667344350573e-08
Position 508: 5.289877288953194e-08
Position 932: 4.315224649503265e-08
Position 643: 3.065413189687217e-08
Position 550: 1.3469202410167191e-08
Position 805: 1.2892846022052808e-08
Position 720: 1.0925719568541818e-08
Position 154: 1.047703260725356e-08
Position 2079: 9.347271267338719e-09
Position 2119: 7.616299598126153e-09
Position 655: 7.0926204457279695e-09
Position 2162: 6.752958387414624e-09
Position 730: 2.231511985654573e-09
Position 1280: 1.4400324921167934e-09
Position 1000: 1.003054548239286e-09
Position 743: 7.053778404804049e-10
Position 771: 5.786758898137978e-10
Position 1006: 3.4977101222999117e-10
Position 490: 3.4406712842467947e-10
Position 996: 2.257756721741823e-10
Position 2154: 1.8383608287543878e-10
Position 733: 1.65164385922409e-10
Position 1024: 1.181206225581258e-10
