Gene = GatC
Position 852: 1.2807282084910262e-06
Position 1116: 1.2547360624600744e-06
Position 5: 1.1480103191340156e-06
Position 151: 1.1343872323688453e-06
Position 1175: 1.039978999182815e-06
Position 613: 6.964790011938286e-07
Position 1128: 2.605586980678526e-07
Position 1068: 2.360351741677911e-07
Position 1240: 2.2267266707902183e-07
Position 1281: 1.6816412744289956e-07
Position 228: 1.4884502469538934e-07
Position 1041: 8.097381326071239e-08
Position 1494: 8.472184757677589e-10
Position 1532: 1.5485797665840485e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1221: 0.9996805792554752
Position 818: 0.019807135496237287
Position 893: 0.013063538636726532
Position 852: 0.01002263404362909
Position 1396: 0.00979249667493215
Position 378: 0.008465368320501513
Position 937: 0.007396315904122952
Position 93: 0.003990284438629349
Position 117: 0.003554348467189972
Position 192: 0.003461542520358125
Position 1449: 0.0027605178638343522
Position 796: 0.0024756325114452787
Position 135: 0.0018786898809067373
Position 996: 0.0016139000615746377
Position 775: 0.0011927858421049678
Position 743: 0.0009906936267394032
Position 1361: 0.0009862824329979077
Position 213: 0.0009420613037275995
Position 596: 0.0009300247902182764
Position 691: 0.000690035346896158
Position 729: 0.0006745795324256317
Position 114: 0.0005805054488586334
Position 1029: 0.0004320250235536112
Position 176: 0.0003749530257380459
Position 1446: 0.0003537290982128241
Position 144: 0.00024035047882000615
Position 540: 0.00022795003045873778
Position 1135: 0.00011269562855890461
Position 1035: 9.927407018776647e-05
Position 695: 9.822833304570967e-05
Position 1407: 6.722456209490612e-05
Position 503: 6.261824042795373e-05
Position 671: 5.383382822253367e-05
Position 1015: 3.708410866140932e-05
Position 875: 3.6994856269597163e-05
Position 660: 3.3690665363086667e-05
Position 1430: 2.8579253623816968e-05
Position 1146: 2.4175199534638495e-05
Position 899: 2.2281040659630087e-05
Position 1068: 2.0823127680048033e-05
Position 905: 1.493329740458754e-05
Position 388: 7.800842426800908e-06
Position 318: 7.703007694164068e-06
Position 1532: 7.459262529964174e-06
Position 1080: 6.11376154142588e-06
Position 297: 5.3304411142583405e-06
Position 278: 4.3957834294891135e-06
Position 474: 3.992002805685941e-06
Position 248: 3.954382938668357e-06
Position 357: 3.5761398912076467e-06
Position 162: 3.4764095618382434e-06
Position 423: 3.0341300799526137e-06
Position 1516: 2.4730471206727844e-06
Position 354: 2.0571726842955984e-06
Position 273: 1.9395201047928117e-06
Position 1505: 1.5303893778718393e-06
Position 405: 1.2905469439741558e-06
Position 645: 1.1442295205773964e-06
Position 285: 1.0651679652108736e-06
Position 1032: 8.161911457491841e-07
Position 363: 6.412349906670066e-07
Position 151: 5.538060551624809e-07
Position 554: 2.3037745686145367e-07
Position 971: 2.041845910350879e-07
Position 571: 1.908159401970688e-07
Position 1540: 1.343756123447075e-07
Position 53: 1.2063907996974996e-07
Position 222: 8.62990868716036e-08
Position 1321: 2.4285725841690087e-08
Position 1451: 1.929149523554198e-08
Position 275: 1.4264217847991606e-08
Position 1331: 1.1272790626465145e-08
Position 481: 1.0116602236722183e-08
Position 1552: 9.623321882672144e-09
Position 1148: 6.8893839267491e-09
Position 348: 5.188397642982667e-09
Position 1576: 4.686831206255419e-09
Position 50: 4.1059378392543685e-09
Position 1063: 3.2504359035068104e-09
Position 256: 6.208217501079977e-10
Position 435: 6.035856072982884e-10
Position 1046: 4.975934811427436e-10
Position 1172: 4.047042441212251e-10
Position 562: 4.839106310947754e-11
Position 1562: 5.279873307092083e-14
Position 901: 5.101146725215918e-14
Position 1054: 1.2505112628222674e-16
