Gene = Hakai
Position 383: 7.120243673716052e-08
Position 866: 6.667799359604238e-08
Position 186: 6.042009903523653e-08
Position 1156: 4.195791139079059e-08
Position 144: 3.9922282180102024e-08
Position 1501: 3.101194740086606e-08
Position 1248: 2.36292842339882e-08
Position 171: 2.0199677129007368e-08
Position 844: 1.1285654180130776e-08
Position 1151: 7.68247519758799e-09
Position 1243: 7.0207205487637305e-09
Position 1664: 6.4045352266242606e-09
Position 1680: 5.876725069495489e-09
Position 1197: 4.1824332516915486e-09
Position 1409: 3.7199496851083527e-09
Position 1609: 2.2684316448991865e-09
Position 1592: 9.665184355320515e-10
Position 597: 8.755362561860851e-10
Position 1204: 7.058757975615508e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 597: 0.9075740502000839
Position 1188: 0.6721106730416512
Position 977: 0.042434689769705894
Position 558: 0.03897541159368623
Position 570: 0.013548444828527927
Position 1025: 0.006092963502430306
Position 815: 0.005663848785355812
Position 752: 0.004572051812387748
Position 1010: 0.0045197985928595455
Position 1031: 0.002676125148133133
Position 1520: 0.002464769864978275
Position 1404: 0.00243014785941526
Position 994: 0.0016794178396724983
Position 1312: 0.001427322224001673
Position 629: 0.0008077533917921443
Position 881: 0.0006201269464584132
Position 1289: 0.0004689535154406018
Position 608: 0.00036454691531346184
Position 797: 0.00034484093870402636
Position 1618: 0.00033540000865726297
Position 1824: 0.00032625167164796934
Position 1298: 0.0002936376870587837
Position 1382: 0.0002566469978874486
Position 839: 0.0002531075478238175
Position 922: 0.0002418716470849959
Position 1499: 0.00023691439820287209
Position 863: 0.0002199363384799504
Position 949: 0.00021960821935377908
Position 1037: 0.0001596096903379731
Position 1807: 0.00011448258907425551
Position 761: 7.72559927243166e-05
Position 1058: 7.104418302311334e-05
Position 698: 5.6454170897423415e-05
Position 719: 4.7918131430326005e-05
Position 1464: 3.989045451323246e-05
Position 1416: 3.788461160072788e-05
Position 1496: 3.0823002537384534e-05
Position 1449: 2.9067418106651353e-05
Position 934: 2.4985404994076624e-05
Position 1786: 2.264977776687447e-05
Position 1446: 1.9240096830317302e-05
Position 686: 1.3152384415258112e-05
Position 878: 1.1403565619016526e-05
Position 1567: 9.819590113408939e-06
Position 1422: 7.073095342803129e-06
Position 1112: 6.40292330708769e-06
Position 1148: 6.169114221260052e-06
Position 841: 5.717949034611499e-06
Position 421: 4.4686242278275704e-06
Position 1598: 4.3195811074659514e-06
Position 1197: 3.7071829029011222e-06
Position 427: 2.9186669708316546e-06
Position 1470: 2.6295776929588457e-06
Position 1775: 2.248357582101952e-06
Position 1754: 2.136479714603204e-06
Position 1746: 1.5482300506126642e-06
Position 1694: 9.435952360189045e-07
Position 1680: 7.506173609950456e-07
Position 668: 5.790857171631477e-07
Position 1677: 5.219430733959503e-07
Position 830: 5.14453801716968e-07
Position 1767: 5.028073273344719e-07
Position 307: 4.321858104534101e-07
Position 1633: 4.244000459852707e-07
Position 436: 3.605809810966251e-07
Position 1044: 3.4774723114252043e-07
Position 1109: 2.3277044318177725e-07
Position 1698: 2.0563932589440988e-07
Position 213: 2.0004663969659802e-07
Position 293: 1.8868265036778244e-07
Position 1570: 1.706638447572622e-07
Position 883: 1.4560046615596643e-07
Position 1573: 1.4386440356335667e-07
Position 501: 1.1528612263921992e-07
Position 1100: 1.0498264975202254e-07
Position 377: 4.118590510676176e-08
Position 246: 2.906446887580596e-08
Position 1118: 1.7073764366509947e-08
Position 1727: 1.667444849857297e-08
Position 230: 1.3361629400710386e-08
Position 1129: 1.2088641811569259e-08
Position 210: 1.154848480895575e-08
Position 153: 1.1031447520146265e-08
Position 505: 1.0972384340828292e-08
Position 716: 7.801360903480808e-09
Position 1055: 7.63055868255643e-09
Position 1592: 7.3890664369241635e-09
Position 1732: 6.409491610439871e-09
Position 267: 5.635820114404053e-09
Position 319: 4.964859181341197e-09
Position 310: 4.692493501517119e-09
Position 352: 4.095535376942384e-09
Position 393: 3.5407681798647003e-09
Position 1664: 3.50710374724106e-09
Position 1720: 3.346617964906673e-09
Position 1578: 2.4487846970001254e-09
Position 1713: 1.1210281731433987e-09
Position 410: 1.0703935591345067e-09
Position 243: 9.99745657008257e-10
Position 440: 6.051781901224706e-10
Position 196: 4.324917884800209e-10
Position 380: 3.8460990927505384e-10
Position 1709: 2.1888088057668196e-10
Position 254: 1.6859201135972277e-10
Position 276: 1.6226961134525393e-10
Position 1123: 1.6015560095093512e-10
Position 468: 4.87251796374851e-11
Position 262: 3.058538634968176e-11
Position 355: 4.315948770337364e-12
Position 179: 3.194229344899955e-12
Position 140: 1.5708429228442505e-12
Position 459: 1.2986543003803863e-15
Position 472: 3.432077209578106e-16
Position 703: 3.3012622222304695e-16
