Gene = mtDNA-helicase
Position 1910: 2.6824443403083008e-06
Position 1435: 2.6408085258534104e-06
Position 84: 2.6382711029674876e-06
Position 666: 2.5135599907645005e-06
Position 1957: 2.3727735398381957e-06
Position 1543: 1.878495716582723e-06
Position 1820: 1.545669141616616e-06
Position 536: 1.4785677213271847e-06
Position 1381: 1.4536893851839481e-06
Position 1643: 1.4232438809947076e-06
Position 1032: 1.0914804913390231e-06
Position 989: 1.0113773586072205e-06
Position 1805: 8.476816565319743e-07
Position 114: 7.328989244870056e-07
Position 156: 6.298877625318247e-07
Position 1410: 6.266793977251698e-07
Position 131: 4.7280700509619356e-07
Position 2113: 4.615181360597435e-07
Position 1726: 4.380425987197201e-07
Position 227: 3.746122778526107e-07
Position 56: 3.6961605292683025e-07
Position 1912: 3.6640977651042925e-07
Position 1980: 3.6557847260429335e-07
Position 1871: 3.6365525094444977e-07
Position 1943: 2.0427233972733915e-07
Position 1030: 1.8296927553697523e-07
Position 1089: 1.7610886667733648e-07
Position 441: 1.381141212454541e-07
Position 1811: 9.808828363974219e-08
Position 2110: 9.575273417797299e-08
Position 229: 8.374163266203473e-09
Position 975: 1.5654121911714358e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 376: 0.9030577388748469
Position 983: 0.6789924862902015
Position 859: 0.17195182038373524
Position 441: 0.06442001633105267
Position 801: 0.05150909262420343
Position 1397: 0.006085050210938508
Position 422: 0.005801064269845857
Position 1015: 0.005630343450690728
Position 1772: 0.005393152832112942
Position 878: 0.00395774244340469
Position 2150: 0.003829795421015283
Position 1028: 0.0035918984949515616
Position 221: 0.0027733142923598683
Position 1630: 0.0022105497660416125
Position 1837: 0.0016682473715357684
Position 1798: 0.0014853007413278044
Position 1627: 0.0011643608742764276
Position 1759: 0.0010333855630380803
Position 1459: 0.0010093519032621718
Position 1126: 0.0010018620554387298
Position 864: 0.0009506644381271923
Position 922: 0.0005431831271036933
Position 1580: 0.0004986970440698559
Position 2155: 0.00048677712457574645
Position 477: 0.00042338235453163325
Position 1058: 0.0004115065379213686
Position 627: 0.00040799223384941876
Position 663: 0.00035951007258900415
Position 201: 0.000341479754369515
Position 450: 0.0003006714610807392
Position 1343: 0.0002948344934993437
Position 1364: 0.00023082115766109675
Position 586: 0.00022940530506365006
Position 1095: 0.00022169965546277193
Position 1290: 0.00021667912463885003
Position 1883: 0.00021485699521857647
Position 948: 0.00018064677940839909
Position 541: 0.000170137281544279
Position 1840: 0.00015743808559646682
Position 1089: 0.00014251122506628948
Position 893: 0.00012091428826067695
Position 356: 9.602276717498941e-05
Position 465: 8.813722502888137e-05
Position 1528: 8.62644961217322e-05
Position 250: 8.044702703430085e-05
Position 2121: 4.365880781512693e-05
Position 1975: 4.101511924819692e-05
Position 1354: 3.707977946832776e-05
Position 111: 3.358889025849347e-05
Position 936: 3.338025596919592e-05
Position 1739: 3.131109404843812e-05
Position 2047: 3.109188764512034e-05
Position 227: 3.0314622290098616e-05
Position 932: 2.9726346724645237e-05
Position 651: 2.9259270017432488e-05
Position 1846: 2.773561500802757e-05
Position 2162: 2.651360901481962e-05
Position 1957: 2.4483415941067006e-05
Position 1954: 2.2251797317044948e-05
Position 1106: 2.0582062826934038e-05
Position 830: 1.865015420587121e-05
Position 1925: 1.753935491101754e-05
Position 1747: 1.720075083963918e-05
Position 837: 1.7149379607672734e-05
Position 1243: 1.4349976507393307e-05
Position 646: 9.457587851255273e-06
Position 2024: 9.253325944557985e-06
Position 128: 8.723512303392607e-06
Position 1652: 8.699007166700795e-06
Position 1866: 8.620126465690549e-06
Position 1888: 7.146032250908397e-06
Position 379: 6.755132653746266e-06
Position 483: 6.631499561992781e-06
Position 1137: 6.564877125072693e-06
Position 594: 6.5407752552123756e-06
Position 1030: 5.866926780460293e-06
Position 564: 5.682503289619757e-06
Position 707: 5.667310186812576e-06
Position 141: 5.1846974986827e-06
Position 606: 4.383640046263912e-06
Position 173: 4.104985256984287e-06
Position 1327: 3.936290820360442e-06
Position 275: 3.921585129384493e-06
Position 713: 3.7399914320088867e-06
Position 254: 3.0366893932596305e-06
Position 702: 3.0125334450507737e-06
Position 555: 2.9201804773774424e-06
Position 1639: 2.850718181862206e-06
Position 1585: 2.2988990808085698e-06
Position 1313: 2.258517356604833e-06
Position 1930: 2.027781128557022e-06
Position 869: 1.5707244869549038e-06
Position 1110: 1.5319437184129363e-06
Position 531: 1.420039155790064e-06
Position 167: 1.4006499398158121e-06
Position 1435: 1.3350865241546783e-06
Position 1229: 1.3022399769346866e-06
Position 1410: 1.2406925803331643e-06
Position 763: 1.0768843645878663e-06
Position 1932: 1.017280529799909e-06
Position 1901: 9.815551230417098e-07
Position 589: 9.170706325006647e-07
Position 612: 7.624037109707923e-07
Position 819: 7.226407494068902e-07
Position 754: 7.179588262422153e-07
Position 1417: 6.730259408645947e-07
Position 1249: 6.625649926138262e-07
Position 149: 5.095107364085108e-07
Position 690: 3.8483282132726394e-07
Position 152: 3.6700509280795343e-07
Position 1294: 3.333567171689398e-07
Position 1379: 3.1101998549988675e-07
Position 1849: 2.7479919907547207e-07
Position 1489: 2.3073830335619067e-07
Position 1309: 2.1569997239263226e-07
Position 567: 1.9688509174990656e-07
Position 479: 1.3355972182640805e-07
Position 1564: 1.0910146958301941e-07
Position 1060: 6.779735043579723e-08
Position 2103: 6.627430296285213e-08
Position 1381: 5.387059674728527e-08
Position 1333: 4.680422026442154e-08
Position 1898: 4.316503676113178e-08
Position 91: 3.534620808385072e-08
Position 1165: 3.29751184445181e-08
Position 2034: 2.8361174383653685e-08
Position 2099: 2.771821712394315e-08
Position 704: 2.66490988713629e-08
Position 1374: 2.2294712956028766e-08
Position 1268: 2.1998444710700608e-08
Position 182: 2.0455884939376725e-08
Position 2062: 2.0334184348871544e-08
Position 2077: 2.0126498779720616e-08
Position 767: 1.299195184854628e-08
Position 311: 1.0027430993074777e-08
Position 1322: 9.460514327278537e-09
Position 1855: 3.3057143390410645e-09
Position 1112: 2.3033123317065115e-09
Position 1591: 2.173134851282267e-09
Position 1431: 2.168374475114899e-09
Position 1660: 1.9293549226657154e-09
Position 131: 1.4548091038242164e-09
Position 693: 7.140705796487428e-10
Position 2089: 8.556665731189074e-11
Position 600: 6.269822541790456e-11
Position 323: 3.625289162666102e-11
Position 325: 6.725122981484956e-17
