Gene = RhoGEF4
Position 1458: 2.326838870756585e-06
Position 804: 2.1811064464978115e-06
Position 1636: 2.105215436209677e-06
Position 1760: 1.8483266349005114e-06
Position 1394: 1.570732316271036e-06
Position 544: 1.4511706978215674e-06
Position 1580: 1.242858804845197e-06
Position 187: 1.180672658901372e-06
Position 1062: 1.165908962090837e-06
Position 1495: 1.1176205022839281e-06
Position 1482: 1.0509054666435169e-06
Position 426: 1.0476035177763939e-06
Position 1844: 9.97064554525062e-07
Position 2135: 9.376109478005326e-07
Position 435: 9.069456147721668e-07
Position 2081: 8.933678658860571e-07
Position 576: 8.633085007110992e-07
Position 1586: 8.141886336390255e-07
Position 260: 8.023901577060798e-07
Position 846: 7.168646081181439e-07
Position 1155: 6.925455350850424e-07
Position 1059: 6.217963021593842e-07
Position 241: 4.6760548113617924e-07
Position 933: 4.6476919309323507e-07
Position 969: 3.8966302344942834e-07
Position 732: 3.438136805848045e-07
Position 944: 3.2084063774561747e-07
Position 2054: 2.668509964490587e-07
Position 792: 2.37487496511753e-07
Position 720: 2.09104759311289e-07
Position 250: 1.9831280019806058e-07
Position 2057: 1.786679833462551e-07
Position 966: 1.6652516020652968e-07
Position 396: 1.6219542751792268e-07
Position 2090: 1.2868304680145397e-07
Position 1388: 8.871455689735711e-08
Position 1591: 8.061180764328781e-08
Position 196: 6.881995843600695e-08
Position 1814: 6.871997559775361e-08
Position 220: 6.845619526554738e-08
Position 233: 5.4861675960290455e-08
Position 1792: 3.750824781293774e-08
Position 984: 3.462492877602395e-08
Position 1422: 2.610515863000332e-08
Position 1799: 2.5336374388815687e-08
Position 1768: 2.4115582453164604e-08
Position 2003: 2.18472862441394e-08
Position 1624: 2.064212338377668e-08
Position 1425: 1.746172568871516e-08
Position 2156: 9.887631788007007e-09
Position 1577: 9.655445750065476e-09
Position 411: 7.177554371072752e-09
Position 1432: 6.974319252461518e-09
Position 824: 4.465189444684721e-09
Position 1776: 4.0284933800978945e-09
Position 1796: 3.3588701032336587e-09
Position 199: 2.0221812301852298e-09
Position 1472: 5.061209800002343e-10
Position 2192: 1.1324585682383471e-10
Position 2132: 7.472044711354756e-11
Position 722: 3.0633510973537e-11
Position 238: 1.4194494801218235e-12
Position 1448: 4.69269471803116e-14
Position 1778: 1.570703013590171e-14
