Gene = ntc
Sorted 3' Splice Sites (High to Low Probability):
Position 1694: 0.7655198771831386
Position 536: 0.16531783946365464
Position 879: 0.1500957113077659
Position 845: 0.08032330702384562
Position 1517: 0.05267593865948249
Position 1007: 0.03885959836352011
Position 1452: 0.025607229437496038
Position 475: 0.019427440429996484
Position 506: 0.01708028167594754
Position 1088: 0.015831679472843696
Position 957: 0.013675804345174309
Position 799: 0.011292433917282513
Position 1624: 0.011213520668387243
Position 1000: 0.010445248076690469
Position 362: 0.009027703092348526
Position 349: 0.006724802777247295
Position 1340: 0.0066871896275030275
Position 1578: 0.005078156201577283
Position 731: 0.003452622540689464
Position 1269: 0.003184486178448127
Position 1953: 0.0030938896007857613
Position 1249: 0.0027628972800146285
Position 1102: 0.0024186763738904987
Position 396: 0.0023282391977383203
Position 1232: 0.0021209962039993213
Position 1378: 0.0020819995530167706
Position 1581: 0.002070534184069381
Position 2156: 0.0015959013340843056
Position 822: 0.0015867539072574202
Position 2394: 0.00151039154944324
Position 2317: 0.0012689922823967345
Position 2302: 0.001121157144844106
Position 1080: 0.0010271144246898774
Position 825: 0.0008989294079955976
Position 2281: 0.000858948849997642
Position 1463: 0.0007922789681204944
Position 1997: 0.0007858151171859796
Position 1956: 0.0007146906756070542
Position 1629: 0.000667614260396112
Position 2224: 0.0006494287103279867
Position 2101: 0.0006320813066706663
Position 1969: 0.0005855280805224507
Position 526: 0.0005753848724559246
Position 1426: 0.0005708649549536122
Position 2290: 0.0005703295358485908
Position 574: 0.0005443312220884921
Position 441: 0.00032141474512589963
Position 681: 0.00030858057853215727
Position 1732: 0.00029976125661169403
Position 1655: 0.00028344298422258783
Position 1152: 0.00026765045754649367
Position 2457: 0.00026629557730948136
Position 1727: 0.0002622878804491111
Position 1705: 0.00026181440489107425
Position 1311: 0.0002610727871215894
Position 1471: 0.00021929411781765557
Position 2329: 0.00019537617532999676
Position 904: 0.00017769553477913153
Position 1708: 0.00016870496546963373
Position 2260: 0.00015609352159077876
Position 1132: 0.00012088966743848732
Position 1792: 8.973485890984614e-05
Position 2062: 7.726079900391757e-05
Position 1483: 6.748101377872953e-05
Position 1822: 6.441377565632391e-05
Position 1352: 6.3091827030626e-05
Position 301: 6.22581095182475e-05
Position 2461: 4.7111735529240884e-05
Position 293: 3.755314679445296e-05
Position 2413: 3.57864434698368e-05
Position 2001: 3.540103683134631e-05
Position 1009: 3.403864345700381e-05
Position 1552: 2.963730581080981e-05
Position 1490: 2.9073964832187053e-05
Position 453: 2.7796928543676803e-05
Position 1921: 2.7277496940184745e-05
Position 1729: 2.0611762858714874e-05
Position 121: 1.5961974810535137e-05
Position 2409: 1.4531735954363823e-05
Position 2230: 1.3327706017323952e-05
Position 2567: 1.23546714793496e-05
Position 2579: 1.1660627985010957e-05
Position 2341: 1.0182149817545942e-05
Position 188: 9.503916790519676e-06
Position 314: 8.91980404877685e-06
Position 382: 8.258105363924433e-06
Position 586: 7.710642606220261e-06
Position 2121: 7.494254158300638e-06
Position 2347: 6.498161361830433e-06
Position 2184: 6.378289269254959e-06
Position 806: 5.973692402162293e-06
Position 583: 5.650033959662945e-06
Position 2439: 5.2235687380731465e-06
Position 180: 4.809491156023628e-06
Position 2077: 4.721528552425397e-06
Position 2170: 4.304764893908175e-06
Position 2430: 3.836645850261751e-06
Position 1918: 2.719781703814294e-06
Position 1816: 2.5481734343201166e-06
Position 238: 2.2246459138626224e-06
Position 2236: 2.221800947044695e-06
Position 2335: 1.4865733445210809e-06
Position 660: 1.4683145275850669e-06
Position 2046: 1.2124195197276077e-06
Position 1903: 9.046670381005399e-07
Position 2009: 7.708559695312818e-07
Position 2134: 7.418670878969503e-07
Position 1734: 6.928358060548146e-07
Position 804: 5.975892307034941e-07
Position 2519: 4.969976205753661e-07
Position 1741: 4.267199891862901e-07
Position 2529: 4.111720266482709e-07
Position 2190: 3.9659232646806654e-07
Position 616: 2.781090935064409e-07
Position 1804: 2.2839622332358405e-07
Position 2386: 1.5580123079531734e-07
Position 2493: 1.3250447402838657e-07
Position 1900: 1.0230255614095325e-07
Position 1765: 5.038934792080014e-08
Position 1744: 2.887756025198806e-08
Position 2074: 2.6378704662151905e-08
Position 1849: 2.545544008157827e-08
Position 637: 2.507171765238912e-08
Position 1986: 1.8699512054076375e-08
Position 626: 1.614120396612298e-08
Position 2478: 8.171821994687183e-09
Position 2496: 2.63968465095706e-09
Position 683: 2.122799879169015e-09
Position 2485: 1.9689744189362324e-09
Position 602: 1.066646578154804e-09
Position 2465: 2.8811292092580565e-10
Position 2173: 2.2450019590304157e-10
Position 2501: 1.3845468499008408e-10
Position 1906: 1.230402841498785e-10
Position 1349: 5.869150051480168e-11
Position 643: 1.3681547836212533e-11
Position 1923: 9.10431556728313e-12
Position 2470: 9.470066170996934e-13
Position 595: 3.1496493539724976e-13
