Gene = Zmynd10
Position 895: 2.0825250502617425e-06
Position 1584: 1.8523506069841826e-06
Position 985: 1.3518992354984564e-06
Position 819: 1.316988922286704e-06
Position 988: 1.0942204076291268e-06
Position 742: 9.360255576291274e-07
Position 452: 8.190029646896306e-07
Position 899: 7.881870992812785e-07
Position 239: 7.149671374835243e-07
Position 590: 6.33012217598364e-07
Position 242: 5.490530959702579e-07
Position 584: 5.489596103837137e-07
Position 236: 5.033905630355394e-07
Position 1452: 4.68580513700487e-07
Position 1215: 3.937741485856055e-07
Position 901: 3.874700174951122e-07
Position 756: 3.3929545484389845e-07
Position 596: 3.386799303072396e-07
Position 442: 3.1980368910120676e-07
Position 164: 2.6206325330760997e-07
Position 907: 1.7630803556364853e-07
Position 122: 1.6085713572582066e-07
Position 955: 1.374474767412292e-07
Position 173: 1.152755983669906e-07
Position 1203: 1.0018579246524986e-07
Position 1002: 9.34307430181615e-08
Position 1464: 7.647445155936754e-08
Position 1590: 6.869874485056196e-08
Position 599: 6.816628975800743e-08
Position 182: 5.610598988361324e-08
Position 1482: 5.580617169779921e-08
Position 997: 2.2802666292807092e-08
Position 248: 2.1984857671104646e-08
Position 856: 2.167729901599399e-08
Position 569: 1.934482110706869e-08
Position 1479: 1.708560421739936e-08
Position 1224: 1.2819000401342473e-08
Position 218: 1.1985640213631755e-08
Position 1417: 9.741889539191607e-09
Position 1461: 6.921816062773058e-09
Position 199: 3.370484172218347e-09
Position 124: 1.6752971857106145e-10
Position 1525: 1.6060093919589286e-10
Position 251: 9.08295702820906e-11
Position 753: 1.9702867842756854e-11
Position 766: 6.5444732527597424e-12
Position 770: 1.8096140161751967e-12
