Gene = hgo
Position 805: 9.270398283976723e-09
Position 1412: 5.863503009376135e-09
Position 1557: 5.133629876708453e-09
Position 1989: 5.123084829042496e-09
Position 1727: 3.0330973279755037e-09
Position 1002: 2.226994949530153e-09
Position 1212: 1.4688519688844514e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1177: 0.9983416189379716
Position 1710: 0.9960567501078255
Position 1002: 0.9538438738441978
Position 750: 0.9350880710387417
Position 1955: 0.7973152767992622
Position 1381: 0.35849167799748605
Position 1400: 0.3387533979600297
Position 1373: 0.262381514318324
Position 1981: 0.17489884919650708
Position 1563: 0.13574743912822254
Position 1536: 0.11502874298334843
Position 476: 0.09538264680195006
Position 412: 0.08397420857559067
Position 1515: 0.05945427376421296
Position 783: 0.05478172770884683
Position 1035: 0.014243578393071051
Position 312: 0.009331042852502969
Position 1010: 0.005382477250696542
Position 2141: 0.004319420543969096
Position 1997: 0.0031352321094948576
Position 526: 0.001873714526442141
Position 1477: 0.0014270289226375869
Position 1420: 0.0013770060578705155
Position 298: 0.000819463496204102
Position 619: 0.0007337395914051115
Position 134: 0.0006955984820703666
Position 484: 0.0006668614286390741
Position 811: 0.00054368864406544
Position 1619: 0.0004996136433339899
Position 130: 0.00048518776296094024
Position 555: 0.0004744640125349187
Position 1589: 0.00030673670377783847
Position 1014: 0.00030218219713475797
Position 585: 0.0002728183505414372
Position 258: 0.00023642434979941437
Position 2051: 0.00020759406698648203
Position 1193: 0.00020037720655565543
Position 375: 0.00018936942528294183
Position 523: 0.00015276899313294119
Position 1937: 0.00014812843730252178
Position 917: 0.00010746092661828646
Position 199: 8.459416606382877e-05
Position 1492: 7.225070850062612e-05
Position 1085: 7.056123811215638e-05
Position 497: 6.80969822084121e-05
Position 281: 6.386980862446126e-05
Position 1757: 4.059065822356251e-05
Position 1123: 3.7595793168608004e-05
Position 203: 3.320439179072564e-05
Position 904: 3.27913147141891e-05
Position 1045: 3.21334894793788e-05
Position 973: 3.1890930165140544e-05
Position 1751: 2.3523244757422014e-05
Position 1624: 2.311149214204691e-05
Position 1023: 2.2939358181259346e-05
Position 1037: 2.117359507816303e-05
Position 2009: 1.794477039714845e-05
Position 1586: 1.7770651230128815e-05
Position 147: 1.5572974792484354e-05
Position 1671: 1.5365016738191704e-05
Position 628: 1.5333316078704768e-05
Position 159: 1.4732392442201664e-05
Position 265: 1.3167460199394291e-05
Position 1056: 1.3017059807936372e-05
Position 138: 1.2834360641303978e-05
Position 2087: 1.2310566416950629e-05
Position 2102: 1.1941069106423024e-05
Position 1261: 9.951942950539674e-06
Position 454: 8.799165531811284e-06
Position 103: 5.838779567202576e-06
Position 942: 3.5675697772299054e-06
Position 1656: 2.7514988321226028e-06
Position 1912: 2.459268620013352e-06
Position 1782: 1.973772913779904e-06
Position 1017: 1.7752215013683026e-06
Position 164: 1.720570842920629e-06
Position 1824: 1.4873591518241763e-06
Position 1892: 1.473057788268729e-06
Position 950: 1.3601732140097628e-06
Position 1353: 1.2283314788924947e-06
Position 1638: 8.82644188361262e-07
Position 838: 7.359020446610934e-07
Position 1627: 7.027589368554798e-07
Position 1763: 6.940623917584436e-07
Position 2006: 6.644673624181669e-07
Position 448: 5.908346785435224e-07
Position 964: 5.095516412644598e-07
Position 682: 4.796736141176886e-07
Position 89: 4.3747989896774814e-07
Position 1785: 4.3707314599633575e-07
Position 1929: 4.2780133975308015e-07
Position 845: 3.4890818761128754e-07
Position 537: 3.382533333523253e-07
Position 1723: 2.5935198927622884e-07
Position 1842: 2.3222938028565067e-07
Position 1571: 2.301846436383224e-07
Position 152: 1.9174621976268467e-07
Position 192: 1.4966843804289585e-07
Position 1727: 1.3560024308672196e-07
Position 645: 1.3251297343152885e-07
Position 1307: 1.0979145700020347e-07
Position 589: 1.024345880309114e-07
Position 664: 9.957746082707172e-08
Position 2060: 7.766244649943428e-08
Position 695: 7.481791729358381e-08
Position 1766: 6.571629909209533e-08
Position 637: 4.074094231947734e-08
Position 1128: 4.068114144332559e-08
Position 1271: 2.8828101954459755e-08
Position 1832: 2.443509546945393e-08
Position 1319: 2.3152680254966002e-08
Position 1263: 2.117982181744822e-08
Position 1067: 1.5085801375571854e-08
Position 632: 1.3845205696330162e-08
Position 832: 8.238660242438774e-09
Position 1132: 3.350142322362964e-09
Position 562: 2.3165223885605327e-09
Position 377: 1.0797657633830906e-09
Position 1135: 2.5312085096391663e-10
Position 54: 4.879687681703503e-11
Position 661: 1.5146306633003457e-11
Position 1788: 4.1567936925956905e-12
Position 1883: 3.0098692155458927e-14
