Gene = Cpsf5
Position 2636: 2.0489451340268056e-06
Position 800: 2.0288701779319026e-06
Position 1554: 2.0030702663731628e-06
Position 818: 1.5974338022422512e-06
Position 228: 1.5507804221112452e-06
Position 1549: 1.5310577910004099e-06
Position 1569: 1.3319504897955562e-06
Position 1645: 1.103677763419197e-06
Position 1551: 8.950023528524302e-07
Position 962: 8.725926321639601e-07
Position 1544: 8.398123331532089e-07
Position 1451: 7.386816462796329e-07
Position 2176: 6.896747932261881e-07
Position 434: 6.424371785969912e-07
Position 2688: 5.03735960221458e-07
Position 2197: 5.03580232004545e-07
Position 2667: 4.0824815666342114e-07
Position 2550: 3.6256269229485906e-07
Position 1111: 3.1848136643754007e-07
Position 2398: 3.111900673686222e-07
Position 2149: 2.7696839645122925e-07
Position 253: 2.502589999071902e-07
Position 1572: 2.1370316222202295e-07
Position 2641: 1.817537330921353e-07
Position 243: 1.4450271582744005e-07
Position 630: 9.411937276518929e-08
Position 580: 9.095401925306726e-08
Position 647: 7.816160479237011e-08
Position 811: 7.10988253023887e-08
Position 226: 6.129276208904895e-08
Position 1639: 4.647053398697058e-08
Position 738: 3.6213322534535035e-08
Position 1092: 3.488129535510426e-08
Position 789: 1.0729589145311252e-08
Position 199: 7.967276727101135e-09
Position 604: 5.348354710861188e-09
Position 786: 2.0580001026939533e-09
Position 775: 9.81693807441647e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 778: 0.9987839449971917
Position 2352: 0.9783429238257478
Position 440: 0.9546328302627678
Position 2164: 0.5672464038990277
Position 1116: 0.392551695017293
Position 219: 0.21650275583838957
Position 1565: 0.15765533428457043
Position 1675: 0.11156023987358638
Position 1047: 0.09503749395053214
Position 1519: 0.08790842126148535
Position 123: 0.07766382652255274
Position 2084: 0.06358274968877112
Position 1607: 0.05121089308987153
Position 173: 0.027692904161670816
Position 1542: 0.02262245395373151
Position 2533: 0.01862165003513604
Position 1587: 0.013201798628338542
Position 1906: 0.013062026300068245
Position 409: 0.011765232000742748
Position 1365: 0.010054594718032094
Position 2375: 0.009500832759593375
Position 2193: 0.008750770346653048
Position 519: 0.007766034723775875
Position 2661: 0.0066305087585130955
Position 2268: 0.006435574977467443
Position 2571: 0.005363706026438067
Position 1155: 0.0035828666384276515
Position 128: 0.0032374621503096796
Position 474: 0.0031631530952025604
Position 1820: 0.0028782083809223333
Position 183: 0.002619889012775351
Position 477: 0.002416656473549846
Position 2673: 0.002388706046352035
Position 1421: 0.0018418154123315215
Position 153: 0.0015297572233060166
Position 1202: 0.0012208506500421962
Position 618: 0.0010974791286017319
Position 253: 0.0009142293108787562
Position 103: 0.0008304559403571134
Position 1217: 0.0008082901675424827
Position 2729: 0.0006489199678222764
Position 1164: 0.0006180288387043219
Position 2683: 0.00047080814362614095
Position 2782: 0.00043935378603718247
Position 1747: 0.0004250975257707129
Position 2380: 0.0003862769065770698
Position 1955: 0.00037749894293761767
Position 422: 0.0003510815284177501
Position 2696: 0.0002575370023369072
Position 1238: 0.0002569890178906289
Position 1972: 0.00017194700529547856
Position 2423: 0.00016187898601312844
Position 2745: 0.00015357218656384647
Position 2467: 0.00015107345803550812
Position 492: 0.0001367255208241603
Position 793: 0.00013356627580803708
Position 1267: 0.0001313098370822599
Position 1611: 0.000122469686814912
Position 1135: 0.00011669559340803342
Position 1010: 0.00011572569451898245
Position 187: 0.00011179147557536136
Position 1645: 0.00010976452303141304
Position 2236: 8.00295060791237e-05
Position 1243: 6.212149923714812e-05
Position 1696: 5.768932170790239e-05
Position 1314: 5.2277336805266187e-05
Position 1478: 4.348969802098463e-05
Position 2550: 4.169687041318768e-05
Position 2409: 4.135090159231375e-05
Position 1252: 4.0036779139339215e-05
Position 1725: 3.9892253589641436e-05
Position 1231: 3.884177366103857e-05
Position 2217: 3.1788011387355795e-05
Position 1909: 2.5945039876857733e-05
Position 1834: 2.409214271227277e-05
Position 1949: 1.839320910066811e-05
Position 1614: 1.7808879086524928e-05
Position 808: 1.5458995631253742e-05
Position 2426: 1.4976472426061416e-05
Position 342: 1.3999409409577967e-05
Position 1929: 1.1520051036893351e-05
Position 489: 1.0779840681077915e-05
Position 2403: 1.0650940192001188e-05
Position 958: 1.0210229166454075e-05
Position 2429: 8.48180840697988e-06
Position 805: 7.5071974225571995e-06
Position 1277: 6.9655255835405466e-06
Position 195: 6.8831003280945404e-06
Position 1826: 5.888080555401337e-06
Position 313: 5.538240750816832e-06
Position 1298: 5.496088250978491e-06
Position 2546: 5.290303240320095e-06
Position 293: 4.441029595320937e-06
Position 931: 3.42798474545967e-06
Position 339: 3.4134451687304767e-06
Position 2386: 2.752342265046175e-06
Position 298: 2.536867705552848e-06
Position 1700: 1.8890560964402268e-06
Position 2475: 1.7326614004649198e-06
Position 1924: 1.6310882305271861e-06
Position 354: 1.439199686081274e-06
Position 1286: 1.3924367942355938e-06
Position 1257: 1.3455150961806518e-06
Position 1204: 1.074733660818021e-06
Position 2414: 9.602147199499579e-07
Position 1473: 8.924094537550389e-07
Position 898: 7.957635604713236e-07
Position 2310: 7.945829210037841e-07
Position 1302: 4.5859242938769836e-07
Position 320: 4.3944025885276726e-07
Position 2487: 3.984387926351826e-07
Position 907: 3.026749109467084e-07
Position 1617: 2.3881943888878033e-07
Position 984: 1.6354983404530897e-07
Position 531: 1.1841762919373941e-07
Position 2303: 1.0954259329890474e-07
Position 823: 1.0175240444938716e-07
Position 943: 9.179921651052717e-08
Position 304: 8.798823848233073e-08
Position 317: 8.668547116765412e-08
Position 994: 6.350353240236218e-08
Position 588: 6.235987686533505e-08
Position 2573: 5.572725568848347e-08
Position 2432: 4.7135609587476036e-08
Position 913: 4.5001111586640374e-08
Position 675: 4.1208024157728905e-08
Position 2279: 2.3630986135089073e-08
Position 1708: 2.3606029304029337e-08
Position 2480: 2.1322197642480288e-08
Position 904: 2.0507414907023433e-08
Position 1152: 1.492009958396217e-08
Position 2435: 1.4257546619002088e-08
Position 76: 1.3234825373244808e-08
Position 811: 1.1566225768114803e-08
Position 2447: 1.0304354257357873e-08
Position 571: 6.907860642950087e-09
Position 1467: 3.630627980170209e-09
Position 61: 1.5353529211265985e-09
Position 2389: 1.127246420055839e-09
Position 728: 6.606953081251652e-10
Position 690: 4.878541674224112e-10
Position 2284: 2.399176118347149e-10
Position 669: 2.2324124409944155e-10
Position 971: 1.511584926342292e-10
Position 1372: 1.2994039287184846e-10
Position 859: 6.515734276231265e-11
Position 66: 6.457175540864056e-11
Position 567: 1.1130914320204816e-11
Position 710: 3.3474860960203154e-12
Position 692: 2.3804561286186485e-12
Position 1619: 9.039590540393172e-13
Position 681: 8.725118037699264e-13
Position 654: 8.144877204709075e-13
Position 705: 5.520755302774901e-14
