Gene = Mpp6
Position 976: 2.8033032569887854e-08
Position 985: 1.6245118108039094e-08
Position 338: 8.379470676005588e-09
Position 988: 8.254141990726028e-09
Position 781: 5.897770062998893e-09
Position 1376: 2.4509016517501314e-09
Position 359: 5.265114800584744e-10
Position 1374: 4.4947972117908406e-10
Position 371: 9.928075516166819e-11
Position 393: 2.4451810555205884e-11
Position 388: 1.6875260889405085e-11
Position 1106: 6.251774428841645e-13
