Gene = Ir31a
Position 697: 0.00025861984560569037
Position 1424: 0.0002548261498417666
Position 590: 0.0002491506993598895
Position 2185: 0.00023404188316332737
Position 1409: 0.00019926691634045452
Position 1594: 0.0001989722902949779
Position 2090: 0.00018981696770154028
Position 1375: 0.0001844537518530235
Position 1599: 0.00018226009318607036
Position 1715: 0.00017379069133120653
Position 265: 0.0001719524449855279
Position 651: 0.0001606990056441373
Position 1212: 0.0001581421070544978
Position 1543: 0.0001428832698735833
Position 704: 0.00014167459279502335
Position 1555: 0.000137859329716503
Position 2386: 0.00012631011075689153
Position 868: 0.00011079575321105874
Position 2006: 0.00010801562261309918
Position 2062: 9.35568633693269e-05
Position 529: 9.055212617459365e-05
Position 313: 8.473702838895038e-05
Position 1803: 7.99868407464675e-05
Position 606: 6.631467357780985e-05
Position 280: 6.437042259464582e-05
Position 1578: 5.32769731601064e-05
Position 1762: 5.276404254538335e-05
Position 2001: 4.997634276650713e-05
Position 2369: 4.93675717888424e-05
Position 438: 4.414776740497968e-05
Position 344: 4.315152866986515e-05
Position 457: 4.244750217438002e-05
Position 888: 4.034428300884304e-05
Position 678: 3.7515874016448844e-05
Position 1006: 3.6691374790611555e-05
Position 507: 3.531820016294032e-05
Position 2169: 3.303066370177928e-05
Position 1992: 3.124345183893281e-05
Position 1335: 2.842103781338303e-05
Position 321: 2.6587554438411308e-05
Position 1746: 1.6872079798561344e-05
Position 1340: 1.6572797922459768e-05
Position 1849: 1.3622382679387677e-05
Position 2109: 1.1966460941007096e-05
Position 351: 1.1915419927232988e-05
Position 1898: 1.041848840420599e-05
Position 323: 9.7384315937996e-06
Position 1940: 9.402072127641776e-06
Position 2153: 7.727429157477871e-06
Position 1943: 6.0306701564915166e-06
Position 315: 4.757024504753059e-06
Position 2097: 4.168236455500984e-06
Position 1655: 3.3877528238511026e-06
Position 441: 3.3248173330836517e-06
Position 207: 3.296613451556378e-06
Position 1106: 3.175590544694245e-06
Position 2242: 2.7347865503313993e-06
Position 121: 2.581513505628999e-06
Position 2125: 2.2520445793912045e-06
Position 1843: 2.0065633740801855e-06
Position 2253: 1.6515360074711935e-06
Position 2304: 1.0021276043900776e-06
Position 655: 9.912474010338998e-07
Position 2352: 9.808946592651577e-07
Position 1308: 9.294839492023605e-07
Position 1666: 8.150137636834713e-07
Position 1624: 8.09129152668863e-07
Position 1550: 6.540087788205483e-07
Position 1614: 3.444453957437556e-07
Position 1640: 3.3834021337119814e-07
Position 1621: 3.319240822603725e-07
Position 2286: 1.0714509761271051e-07
Position 2280: 7.955741181155427e-08
Position 2309: 4.378256200697149e-08
Position 2458: 1.8834904639165032e-08
Position 2277: 4.436532337984599e-09
Position 2466: 1.1798036734502423e-09
Position 2284: 1.1065785598312271e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2280: 0.9860338896336279
Position 1798: 0.8705018858692384
Position 933: 0.7984947136746884
Position 2480: 0.753329705970173
Position 387: 0.2612161507612051
Position 1364: 0.23693119914422808
Position 693: 0.1895097060608959
Position 441: 0.10322585137197711
Position 1500: 0.0863041979534208
Position 457: 0.0850448459893317
Position 1881: 0.0843058696056858
Position 668: 0.05349051016072325
Position 1967: 0.036746006279216176
Position 1091: 0.031010503474467405
Position 1546: 0.027973479707972
Position 555: 0.025153095457968788
Position 396: 0.023582473716647002
Position 2446: 0.023076602522470006
Position 1648: 0.018892471830423214
Position 568: 0.018720228474865954
Position 2148: 0.016500271557471025
Position 904: 0.012696638931678356
Position 590: 0.011077208159350763
Position 726: 0.01074507157620308
Position 2084: 0.009426682765882715
Position 103: 0.005085132545644989
Position 1640: 0.0048376120269339636
Position 2296: 0.00396504529594566
Position 765: 0.0039058450069285773
Position 911: 0.003699371311660558
Position 820: 0.003442974602062048
Position 1824: 0.0032177716047051227
Position 795: 0.003123506788885732
Position 1473: 0.003035951213581549
Position 287: 0.0030349970170040963
Position 334: 0.002472743956041397
Position 523: 0.0023515914841270463
Position 1424: 0.0022492872796740413
Position 1319: 0.002226203323448539
Position 996: 0.001950445273314992
Position 617: 0.0016997824844614841
Position 223: 0.001511159600755782
Position 1401: 0.0013539396792518338
Position 2185: 0.0013396607893932358
Position 529: 0.001173078865105909
Position 133: 0.0011128266011782523
Position 1666: 0.001076353413626925
Position 2242: 0.0009456518522980917
Position 1832: 0.0008382337424916779
Position 1232: 0.0008282513635198735
Position 1555: 0.0007152575024938059
Position 2312: 0.0006482575422912349
Position 945: 0.0006132456422750456
Position 1449: 0.0005400201253287924
Position 1940: 0.000504477620514599
Position 1249: 0.0004589752531409104
Position 1913: 0.00040600442699980803
Position 203: 0.0003488552689742653
Position 1524: 0.00031367826305893375
Position 1854: 0.00026778492156526954
Position 170: 0.0002651109599745447
Position 2006: 0.00025481314974130074
Position 1454: 0.00023239748272841542
Position 292: 0.00023158266599251017
Position 229: 0.0002214347414279824
Position 1801: 0.00017331965583787713
Position 1147: 0.0001608534885259258
Position 167: 0.00015375254064484918
Position 859: 0.0001505317088669494
Position 136: 0.00011889095936598744
Position 2058: 0.00010910959760800097
Position 1653: 9.251026058911315e-05
Position 1708: 7.941108975769867e-05
Position 1093: 7.87292826893051e-05
Position 2303: 6.635994676421251e-05
Position 942: 6.201074357600121e-05
Position 2425: 5.27390389085994e-05
Position 1165: 4.3687246331312e-05
Position 1023: 4.2514489480311345e-05
Position 1857: 4.000495186508372e-05
Position 1325: 3.5886475786007125e-05
Position 259: 3.328575136608685e-05
Position 740: 3.1789336572825386e-05
Position 1245: 2.9447832928977754e-05
Position 1431: 2.8996915223468872e-05
Position 362: 2.7715280829559095e-05
Position 2053: 2.3274674002959572e-05
Position 2427: 1.7402004705713934e-05
Position 2090: 1.611218571877053e-05
Position 1840: 1.376868927891436e-05
Position 1171: 1.250944851865946e-05
Position 303: 1.1658660020143444e-05
Position 861: 1.0946538329622116e-05
Position 339: 1.0347174962652931e-05
Position 1726: 1.0166580816854307e-05
Position 888: 1.0160361645703943e-05
Position 2216: 8.92747025870391e-06
Position 2522: 8.050951281102167e-06
Position 1295: 6.511771068286626e-06
Position 1834: 6.395079124112115e-06
Position 307: 1.973008266899998e-06
Position 182: 1.7819038911506504e-06
Position 1212: 1.7614376713649487e-06
Position 2382: 1.7354310733718262e-06
Position 1987: 1.4322072743207048e-06
Position 2062: 9.901389385309764e-07
Position 1685: 6.783426360868127e-07
Position 2390: 5.258076418162109e-07
Position 251: 5.145607350078275e-07
Position 2023: 4.856444965182232e-07
Position 2348: 4.6136933264205396e-07
Position 313: 3.681187946241041e-07
Position 1161: 3.6062432362231396e-07
Position 1035: 2.7457072994407926e-07
Position 351: 2.624604308145468e-07
Position 2344: 1.792000779338332e-07
Position 2220: 1.6043200666382913e-07
Position 234: 9.694486517177215e-08
Position 2492: 9.578204327922777e-08
Position 2071: 8.617603531512954e-08
Position 436: 6.589718136889569e-08
Position 2097: 4.358254384631855e-08
Position 2212: 4.1411269151945464e-08
Position 1510: 3.905531669389447e-08
Position 1417: 3.725857181450002e-08
Position 1052: 3.2884392779411195e-08
Position 1742: 2.1757997263384774e-08
Position 1738: 2.1604275555440275e-08
Position 2393: 1.9857327212549437e-08
Position 1006: 1.551466162558509e-08
Position 868: 1.536169940608302e-08
Position 877: 1.3435705898929808e-08
Position 1803: 7.008894668419979e-09
Position 1054: 5.775997302350439e-09
Position 1891: 3.869059096285495e-09
Position 1327: 9.372966289543702e-10
Position 864: 6.188991997611962e-10
Position 2314: 1.1334832689831117e-12
