Gene = Acp36DE
Position 27: 6.69526757294456e-06
Position 1913: 5.284310188992837e-06
Position 1688: 5.240781697222518e-06
Position 2861: 3.914288761296942e-06
Position 1367: 3.2143932844399026e-06
Position 1181: 2.789780093406597e-06
Position 659: 2.735876629415435e-06
Position 1694: 2.366071553127765e-06
Position 2826: 2.2646841802720194e-06
Position 611: 2.087458314816192e-06
Position 2672: 2.073935625673646e-06
Position 2720: 2.041336334213601e-06
Position 18: 1.745044288762077e-06
Position 525: 1.540522689909259e-06
Position 1519: 1.4905879048745708e-06
Position 2567: 1.418543087579943e-06
Position 2805: 1.3439560570233607e-06
Position 747: 1.3265608779903232e-06
Position 1232: 1.2243628408784375e-06
Position 2419: 1.2139832368448147e-06
Position 2306: 1.185142504119724e-06
Position 1001: 1.0555486841732901e-06
Position 791: 9.162160855205682e-07
Position 1331: 8.478787817782933e-07
Position 803: 8.381918731682066e-07
Position 809: 8.06885174548245e-07
Position 242: 7.611569052868222e-07
Position 815: 6.71384412345124e-07
Position 2031: 5.944802078032902e-07
Position 1343: 5.888058800432489e-07
Position 2714: 5.415085257719069e-07
Position 1532: 5.026727849198884e-07
Position 1631: 4.428554289182399e-07
Position 761: 4.1010161241076833e-07
Position 773: 3.983476359615945e-07
Position 2792: 3.3289470180394355e-07
Position 2687: 2.7011485138548495e-07
Position 2690: 2.490001761950856e-07
Position 1064: 1.3079313803663634e-07
Position 2326: 1.300904315940928e-07
Position 140: 1.240131731673184e-07
Position 6: 1.2094577761673233e-07
Position 779: 1.0854935494780977e-07
Position 123: 1.0735503413424795e-07
Position 2684: 1.0733090538424936e-07
Position 2249: 7.958587571796389e-08
Position 1670: 3.953937529366047e-08
Position 1664: 2.7810730078600197e-08
Position 1658: 1.7138811839851476e-08
Position 2702: 1.6529900893876527e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 272: 0.9337097529798887
Position 128: 0.5903756216143758
Position 1064: 0.20320775138120675
Position 1226: 0.1202459243526574
Position 611: 0.11838856986735115
Position 2207: 0.05008105303099427
Position 707: 0.046935072302385215
Position 1232: 0.029921895736157018
Position 2561: 0.02960231033069801
Position 1519: 0.026977406190343313
Position 2643: 0.026280463278046905
Position 2306: 0.024495628982221285
Position 1664: 0.023395049182144655
Position 753: 0.022240016482644034
Position 2826: 0.021495902103661178
Position 1463: 0.016730204387406442
Position 140: 0.01602893600836891
Position 1844: 0.014196633114808142
Position 1151: 0.014187387522983288
Position 1402: 0.011439849510966726
Position 168: 0.01010699201817193
Position 1473: 0.008389693260288014
Position 362: 0.007083957066987419
Position 2246: 0.006992658892969162
Position 336: 0.0067760866254929905
Position 1476: 0.006719585435399461
Position 588: 0.006412287989302785
Position 1331: 0.005282957037799308
Position 1070: 0.005006953859838632
Position 2533: 0.004512347057346448
Position 1983: 0.0044856006231917146
Position 1031: 0.0040955227602016975
Position 585: 0.00397464576785077
Position 653: 0.003835658701215793
Position 1282: 0.003640877797562866
Position 2212: 0.0036169446234545896
Position 2941: 0.003290239609646186
Position 1532: 0.0030210565630607927
Position 2414: 0.002903109655995017
Position 911: 0.002703115061920768
Position 2333: 0.0024767060505264623
Position 923: 0.0021631506990441056
Position 1592: 0.0016265117829927637
Position 633: 0.0015590069623573478
Position 1437: 0.0013965704610817491
Position 1023: 0.001285648945844246
Position 2542: 0.001248318779324784
Position 2326: 0.0012443912438976018
Position 863: 0.001021061952356558
Position 2796: 0.0008972466863862618
Position 2720: 0.000813388077713353
Position 1484: 0.0008130969925902553
Position 1988: 0.0006692208044229963
Position 1670: 0.0006627371648218463
Position 2951: 0.0006102653071448068
Position 1044: 0.0005906968605952214
Position 2256: 0.0005821947043041513
Position 112: 0.0005817657780748201
Position 1682: 0.0005784717081732477
Position 1298: 0.00054087635102823
Position 641: 0.0005229520804726907
Position 2436: 0.0005093748315295201
Position 282: 0.0004423164111800663
Position 456: 0.00042852861660240673
Position 713: 0.0004242292506566875
Position 1808: 0.0004212180435455564
Position 1586: 0.0003967691701560091
Position 2067: 0.0003884789141661252
Position 1880: 0.0003708431158650083
Position 317: 0.0003482095595340457
Position 1337: 0.0003276882508435058
Position 411: 0.000313268511235878
Position 2007: 0.0003102190162996503
Position 1595: 0.00030852600950405856
Position 2468: 0.0002925682653138938
Position 1544: 0.00028495308600020436
Position 2501: 0.0002660433517173616
Position 306: 0.0002651909034896601
Position 366: 0.00024921378046212416
Position 1568: 0.00023545492556860915
Position 2585: 0.00022291236025292932
Position 1627: 0.0002098295663729573
Position 1415: 0.00020701511759662548
Position 2345: 0.00020313526049340027
Position 1631: 0.0001917849580847757
Position 385: 0.00018197293957881248
Position 186: 0.00018035633851683875
Position 2027: 0.00017916804286444667
Position 1250: 0.00017898519169623467
Position 207: 0.0001752953582648552
Position 1893: 0.00017314734052364963
Position 1301: 0.0001693365587366419
Position 2594: 0.0001650262428972655
Position 1992: 0.0001630868090233834
Position 1244: 0.00016301044394291574
Position 2267: 0.00015165909249778355
Position 531: 0.0001513904876682073
Position 771: 0.0001444252284124876
Position 960: 0.00014269780776954999
Position 1736: 0.0001336257936260924
Position 977: 0.0001266709295940167
Position 1919: 0.0001161879658772357
Position 1913: 0.0001029304351545724
Position 2576: 9.93116065096265e-05
Position 2270: 9.824224143409929e-05
Position 468: 9.393723220168241e-05
Position 761: 9.186417701802082e-05
Position 1082: 8.061143015883899e-05
Position 1106: 7.400865637592281e-05
Position 1187: 7.208439742966132e-05
Position 1688: 7.077132253728997e-05
Position 2612: 6.970625198696158e-05
Position 1343: 6.940985498219154e-05
Position 785: 6.414844081537956e-05
Position 2100: 5.793344026461148e-05
Position 1161: 5.317363605050368e-05
Position 2666: 4.9974055103579285e-05
Position 474: 4.959703440810982e-05
Position 1431: 4.954086209757792e-05
Position 2165: 4.768013835311793e-05
Position 2430: 4.7179262660630046e-05
Position 1304: 4.691418295101778e-05
Position 157: 4.609490455607149e-05
Position 2516: 4.4002266649117225e-05
Position 659: 3.9426717862890495e-05
Position 2455: 3.688328114988372e-05
Position 181: 3.4975139402367935e-05
Position 2483: 3.3910185712076514e-05
Position 1409: 3.360914240381004e-05
Position 1127: 3.242431449358203e-05
Position 1902: 3.212950119656427e-05
Position 1910: 3.187657604494778e-05
Position 2349: 3.1660208154745514e-05
Position 1694: 3.158182392763198e-05
Position 1038: 3.043019679036864e-05
Position 2169: 2.9699283448081726e-05
Position 833: 2.9566544052190358e-05
Position 1601: 2.8572302841860896e-05
Position 1202: 2.78582400163003e-05
Position 821: 2.7073178058176056e-05
Position 2339: 2.6867323096930584e-05
Position 1361: 2.665715154189022e-05
Position 2419: 2.536288552849192e-05
Position 485: 2.509283842443699e-05
Position 1923: 2.5072763482918278e-05
Position 1490: 2.4776379128287536e-05
Position 2359: 2.37877761215801e-05
Position 2381: 2.366917446605013e-05
Position 875: 2.3077452401251117e-05
Position 800: 2.300087065788668e-05
Position 1769: 1.973924633683496e-05
Position 1685: 1.9567209376958335e-05
Position 559: 1.6247128596191193e-05
Position 2660: 1.5662638927776548e-05
Position 2848: 1.5071675258886562e-05
Position 1700: 1.5012588905930387e-05
Position 2763: 1.4668942087141309e-05
Position 2373: 1.3533457477300771e-05
Position 1349: 1.2371745479297386e-05
Position 2802: 1.1221449823398004e-05
Position 389: 1.1164709411292815e-05
Position 2285: 1.1021675777699905e-05
Position 2477: 9.036599290947437e-06
Position 2384: 8.44879010668061e-06
Position 797: 7.4884122503322405e-06
Position 2091: 7.397310493264988e-06
Position 981: 7.287301047230978e-06
Position 2153: 6.296910588063842e-06
Position 779: 6.1086723887434246e-06
Position 2280: 5.907353406058421e-06
Position 1772: 5.706103040623032e-06
Position 1758: 5.125852934666841e-06
Position 2394: 4.830910727657134e-06
Position 1196: 4.691782652191255e-06
Position 1611: 4.664811866001828e-06
Position 803: 4.532397900056219e-06
Position 1311: 4.513800201268972e-06
Position 479: 4.444476218398487e-06
Position 1548: 4.4064312997633e-06
Position 255: 3.7670981928053366e-06
Position 1172: 3.440458086480806e-06
Position 983: 3.3906810964538034e-06
Position 1638: 3.3250368597194803e-06
Position 1092: 3.2588336061286467e-06
Position 1853: 3.200582400703792e-06
Position 809: 3.0672431559736262e-06
Position 221: 2.9560910872636775e-06
Position 2873: 2.63031845020673e-06
Position 497: 2.5537103362507993e-06
Position 1181: 2.552555792726349e-06
Position 2858: 2.5202564415172954e-06
Position 2563: 2.5132191802222606e-06
Position 2672: 2.5051185118645473e-06
Position 815: 2.113317321218197e-06
Position 2678: 2.023512246143509e-06
Position 1256: 2.0081090965798612e-06
Position 827: 1.915784865674158e-06
Position 1934: 1.7156120882273934e-06
Position 1001: 1.6215420404067523e-06
Position 1211: 1.2745361896968001e-06
Position 2440: 1.246760443689399e-06
Position 2805: 1.2406607971408468e-06
Position 1859: 1.209348768272642e-06
Position 773: 1.1315034607013585e-06
Position 95: 1.120867073488691e-06
Position 1353: 1.119646945434795e-06
Position 2148: 1.1081863952744191e-06
Position 2073: 9.767469709194759e-07
Position 1856: 8.468827305026212e-07
Position 543: 8.429861964519042e-07
Position 2843: 8.169515975085133e-07
Position 791: 8.015268620502868e-07
Position 1040: 7.53161613340628e-07
Position 839: 7.396589241716839e-07
Position 1939: 5.91271050399402e-07
Position 2480: 5.888237575325707e-07
Position 625: 5.806509094711394e-07
Position 213: 5.632510642068079e-07
Position 2367: 5.091174588487549e-07
Position 2615: 4.6789861613008987e-07
Position 1367: 4.6202469970448615e-07
Position 2180: 4.4398208047809733e-07
Position 1553: 4.3315267964435365e-07
Position 1709: 4.146853932849458e-07
Position 2653: 3.023830990142161e-07
Position 2875: 2.1322264276457424e-07
Position 2766: 2.0611230169354446e-07
Position 2087: 2.0402624949123332e-07
Position 1094: 1.9814733320114796e-07
Position 84: 1.9130019980142698e-07
Position 2684: 1.868015545583685e-07
Position 1640: 1.8366683862900232e-07
Position 538: 1.5468926477900066e-07
Position 65: 1.5037145351483024e-07
Position 196: 1.4593551856608288e-07
Position 987: 1.3318929393663153e-07
Position 2845: 1.2405760202303763e-07
Position 1778: 9.062972590117653e-08
Position 721: 6.123657550346015e-08
Position 242: 3.8318989183160294e-08
Position 1760: 3.736295710678869e-08
Position 2770: 3.4505430242281455e-08
Position 2601: 3.388505182145893e-08
Position 716: 1.7372426740580002e-08
Position 1823: 1.1531191317854056e-08
Position 1784: 9.564921292713854e-09
Position 1550: 7.305533074063756e-09
Position 540: 6.017915006685902e-09
Position 2775: 2.7057946661362583e-09
Position 925: 2.1836905757985164e-09
Position 492: 2.175754472075778e-09
Position 547: 2.106694173363324e-09
Position 992: 9.166352018578763e-10
Position 884: 4.867973792847253e-10
Position 1130: 1.3108112439653705e-10
Position 1864: 5.049980179249548e-11
Position 2021: 2.3612173900195897e-11
Position 1499: 2.2385290850083588e-11
Position 2197: 3.550574888571186e-12
Position 69: 3.7840892504206836e-13
Position 1316: 2.823156072325504e-13
