Gene = l(3)04053
Position 693: 7.666536088372845e-06
Position 194: 7.1605744820714575e-06
Position 651: 6.243598121835903e-06
Position 1050: 5.9507850891351546e-06
Position 95: 5.899882917526887e-06
Position 66: 5.455559337073692e-06
Position 200: 4.943332777756962e-06
Position 1651: 4.829192680372287e-06
Position 1039: 4.446394694926242e-06
Position 1318: 3.879385943267324e-06
Position 1554: 3.5489463634659937e-06
Position 2348: 2.5877951895431796e-06
Position 765: 2.1477127485474673e-06
Position 1841: 2.0096948587984266e-06
Position 1338: 1.796111271142011e-06
Position 1173: 1.772221989246539e-06
Position 530: 1.702915663080632e-06
Position 812: 1.6780734835355075e-06
Position 724: 1.5822747668059434e-06
Position 30: 1.392235038518015e-06
Position 986: 1.3568877301734334e-06
Position 672: 1.2612309335844694e-06
Position 2701: 1.1660973416710745e-06
Position 1519: 1.0441950954217483e-06
Position 1344: 9.600340970478873e-07
Position 578: 9.109964804206416e-07
Position 711: 8.009300529014249e-07
Position 2385: 7.212010548381476e-07
Position 2011: 6.873417624207503e-07
Position 2604: 5.533498418217416e-07
Position 356: 3.6836866638637883e-07
Position 776: 3.5672776239888775e-07
Position 2655: 2.9392742650480344e-07
Position 1739: 2.639606287875871e-07
Position 896: 2.541814657337304e-07
Position 654: 2.2487047609394448e-07
Position 1528: 2.0925265803926943e-07
Position 2585: 2.0878934848086685e-07
Position 2192: 1.6895872368591516e-07
Position 367: 1.467861035311196e-07
Position 2140: 8.719425113990024e-08
Position 1899: 4.844064344433991e-08
Position 1915: 4.3458862446135934e-08
Position 2429: 3.828223161122489e-08
Position 2069: 3.730881409669898e-08
Position 2414: 3.390811177889331e-08
Position 2051: 1.548978124707525e-08
Position 1960: 1.4282927816330631e-08
Position 1983: 1.3977281120771139e-08
Position 1951: 4.095443283338625e-09
Position 1989: 1.918541436360599e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2175: 0.9995108319307873
Position 1925: 0.985290924533583
Position 935: 0.800026760662819
Position 961: 0.07545535292616762
Position 1031: 0.07352254421969084
Position 1600: 0.03249991444817871
Position 1504: 0.028907100145426634
Position 2392: 0.02814706958355893
Position 667: 0.018224478509661232
Position 1335: 0.015037390263064757
Position 1977: 0.008030776581425463
Position 2554: 0.007851057518195446
Position 627: 0.007848617741971013
Position 592: 0.006721339952331145
Position 654: 0.006296788905634309
Position 615: 0.005017807648481077
Position 1507: 0.004192024873480641
Position 612: 0.0036710008331553314
Position 1605: 0.0035237425192314515
Position 1891: 0.0030505605650972523
Position 651: 0.002419517422571645
Position 1447: 0.0022713757737910048
Position 483: 0.0021820614560136425
Position 2615: 0.00173382806903787
Position 736: 0.0014816773202190165
Position 2585: 0.0013010286564774645
Position 2624: 0.0013002180176075512
Position 1980: 0.0009748456793742005
Position 781: 0.0009152623731048966
Position 1561: 0.0007348314390410584
Position 1646: 0.0007121131207721478
Position 1089: 0.000580185407375669
Position 1573: 0.0005549056317359866
Position 2564: 0.00048713491890302254
Position 559: 0.0003927587526098661
Position 2651: 0.0003637279709568574
Position 2209: 0.0003524699439061246
Position 480: 0.0003428100963392289
Position 1344: 0.0002648634787405631
Position 399: 0.00026188137675284387
Position 1210: 0.00022566302168918243
Position 1945: 0.00020309590504123695
Position 1151: 0.0001870447642251625
Position 1951: 0.0001768201889070915
Position 1567: 0.00017092248151223804
Position 568: 0.00015205252782628551
Position 1543: 0.00014211911122847973
Position 2462: 0.0001205593503508876
Position 1546: 0.00011784236263593428
Position 1630: 0.00010583268744806875
Position 1648: 9.784077780553713e-05
Position 1243: 9.730097346311721e-05
Position 1454: 9.162475361957983e-05
Position 714: 7.805563993458068e-05
Position 1114: 7.631134102985696e-05
Position 826: 7.496674482368264e-05
Position 747: 6.580666450762652e-05
Position 2029: 5.0104369222807446e-05
Position 1627: 4.177856974849483e-05
Position 634: 3.445930254344931e-05
Position 1823: 3.375735195324751e-05
Position 717: 3.303464637730698e-05
Position 711: 3.2069910426413614e-05
Position 262: 2.9357686921266197e-05
Position 425: 2.5106405675529224e-05
Position 510: 2.4945863364537346e-05
Position 1184: 2.4139462756085838e-05
Position 1283: 2.2244269655542794e-05
Position 1463: 2.142443852613332e-05
Position 175: 2.064159107611184e-05
Position 2518: 2.0480369729759714e-05
Position 1539: 1.9339073930731538e-05
Position 1947: 1.8029722692294473e-05
Position 1710: 1.7381971114921295e-05
Position 1577: 1.6656524095799678e-05
Position 259: 1.645801540408455e-05
Position 2747: 1.608204206093627e-05
Position 572: 1.2486257327674154e-05
Position 283: 1.0562031402686788e-05
Position 178: 1.0384028142282959e-05
Position 225: 7.622835180906697e-06
Position 1289: 7.2538300560795666e-06
Position 2063: 6.224490606586081e-06
Position 2074: 5.860702185554609e-06
Position 1989: 5.188837977176364e-06
Position 843: 4.608314874839223e-06
Position 2026: 4.184187767051734e-06
Position 1199: 3.939510206911344e-06
Position 2735: 3.9083356021734144e-06
Position 1190: 3.508323764058621e-06
Position 863: 2.673516576921839e-06
Position 1960: 2.6177757920522226e-06
Position 2706: 2.5148543653560852e-06
Position 2713: 2.4380061871860566e-06
Position 2330: 2.3729152686147e-06
Position 2011: 2.3347941051311073e-06
Position 2005: 2.171782953535877e-06
Position 1983: 1.9987315265403984e-06
Position 2665: 1.9155558726193458e-06
Position 2334: 1.5793289817817344e-06
Position 1614: 1.0351679117194188e-06
Position 236: 9.960292908329333e-07
Position 2754: 7.517156936704987e-07
Position 858: 6.818189791743816e-07
Position 2246: 6.643040500447272e-07
Position 1304: 6.529451915112699e-07
Position 160: 6.398882886896115e-07
Position 2220: 6.149513676617914e-07
Position 1752: 5.909924895601497e-07
Position 2216: 4.923276640683559e-07
Position 2056: 4.7667787881572956e-07
Position 1673: 4.201599751421937e-07
Position 2490: 4.16494989686456e-07
Position 1307: 3.836518511252298e-07
Position 2249: 3.626715242010184e-07
Position 386: 2.653582394086904e-07
Position 320: 2.0180899833235254e-07
Position 1120: 1.9912383425255188e-07
Position 2679: 1.9754506737659846e-07
Position 2466: 1.959182902790516e-07
Position 1730: 1.8279403491247512e-07
Position 1163: 1.669977600125193e-07
Position 140: 1.591289431800151e-07
Position 1173: 1.530341298316835e-07
Position 70: 1.5254225416318395e-07
Position 2732: 1.4285770816719858e-07
Position 1717: 1.3749908065449201e-07
Position 874: 1.2615305666514794e-07
Position 672: 1.070159724694361e-07
Position 89: 1.0422949635324244e-07
Position 1301: 9.747611128494813e-08
Position 115: 9.313885630015492e-08
Position 1296: 7.812255834437403e-08
Position 2108: 7.579514922196346e-08
Position 1618: 7.055705930169934e-08
Position 2038: 6.627321987814737e-08
Position 264: 5.553807837183991e-08
Position 1767: 5.328947477462623e-08
Position 2016: 4.909450911542191e-08
Position 2225: 4.886273749999754e-08
Position 103: 4.0336399927767015e-08
Position 440: 4.0017448257818146e-08
Position 287: 3.90768510450848e-08
Position 2676: 3.634263879035841e-08
Position 2724: 2.6742127934674728e-08
Position 428: 2.6476586236481745e-08
Position 95: 2.4338061736496665e-08
Position 2758: 2.2734566838787232e-08
Position 2312: 2.1850852180842918e-08
Position 682: 2.099308840848355e-08
Position 1732: 1.5743784446107205e-08
Position 275: 1.1914179594198585e-08
Position 1514: 9.517143535720813e-09
Position 2239: 7.675456550654459e-09
Position 2043: 7.179265664882216e-09
Position 91: 6.9190552796672736e-09
Position 2762: 5.358690809371002e-09
Position 119: 5.285112951813538e-09
Position 2259: 4.7833722054456485e-09
Position 122: 4.1484584205320644e-09
Position 2303: 4.09936310610627e-09
Position 301: 3.3754004096622147e-09
Position 443: 2.9958065472770616e-09
Position 1624: 2.7921709713351132e-09
Position 437: 1.6538548231820894e-09
Position 1254: 7.72881639883913e-10
Position 1666: 5.321604958252185e-10
Position 2256: 4.1711478544399445e-10
Position 2227: 4.083389057113896e-10
Position 701: 1.4057865479628992e-10
Position 2381: 8.03839850814827e-11
Position 73: 1.890645552633445e-11
Position 2482: 6.301115497635976e-12
Position 2123: 2.4892786680441232e-12
Position 2121: 2.037700680405428e-12
Position 2681: 1.534054436994237e-12
Position 2007: 1.3275599978273795e-12
Position 75: 1.4725004086895984e-13
Position 2131: 9.635302586909021e-14
Position 2116: 8.181901181852315e-14
Position 66: 7.717386095343119e-14
Position 2140: 2.845580021623648e-14
Position 2133: 3.3801206478348284e-16
