Gene = RpS4
Position 62: 7.309022705670548e-06
Position 1227: 6.6796900821118134e-06
Position 2157: 6.594818907058088e-06
Position 800: 6.095549963484895e-06
Position 531: 5.510105309391083e-06
Position 1777: 5.494258135169864e-06
Position 788: 5.1370201259991e-06
Position 2261: 5.007259594033641e-06
Position 941: 4.999930083975485e-06
Position 1796: 4.440698088385618e-06
Position 439: 4.246224410733575e-06
Position 2386: 3.2153694847809e-06
Position 1960: 2.799142693172118e-06
Position 1425: 2.5693976117897107e-06
Position 109: 2.527630012395478e-06
Position 470: 2.161350870879354e-06
Position 1225: 1.981724119206375e-06
Position 2015: 1.8887731987865497e-06
Position 2193: 1.5830786125551232e-06
Position 1038: 1.482947496310572e-06
Position 116: 1.3456174494165206e-06
Position 1857: 1.2355864578091517e-06
Position 2119: 9.97528275380719e-07
Position 426: 9.83766642202377e-07
Position 1871: 8.565928074133421e-07
Position 451: 8.073162518262615e-07
Position 235: 6.458045995944298e-07
Position 736: 6.24576348283893e-07
Position 1455: 5.702175776650058e-07
Position 1859: 5.685999290533335e-07
Position 543: 5.552067968013647e-07
Position 1415: 5.046095775143293e-07
Position 1036: 3.6415799662104565e-07
Position 121: 2.032525354820704e-07
Position 407: 1.9328574768140522e-07
Position 2159: 1.4441077091337074e-07
Position 648: 7.28067738931617e-08
Position 1690: 4.579348107736581e-08
Position 727: 4.242126832178093e-08
Position 751: 3.2706572326107624e-08
Position 1019: 2.5647585766837088e-08
Position 1029: 2.3632516343810857e-08
Position 1217: 2.306151447740017e-08
Position 382: 6.074155377099037e-09
Position 1808: 5.82756837587281e-09
Position 1418: 3.000711615128685e-09
Position 1370: 2.931313568098995e-09
Position 722: 2.7278799200771656e-09
Position 1409: 9.710111836987195e-10
Position 714: 8.616874039272377e-10
Position 358: 7.90494559217464e-10
Position 2412: 4.902645154614681e-10
Position 688: 2.4068941298985387e-10
Position 677: 8.802528887461271e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 685: 0.9990886575403595
Position 1409: 0.9952901911776443
Position 353: 0.9808197930602266
Position 1817: 0.9706887850992418
Position 225: 0.02589645252060107
Position 1041: 0.021191306044204047
Position 1012: 0.010343493163557626
Position 2298: 0.007129364174253168
Position 551: 0.007075224245813172
Position 131: 0.006391106187693627
Position 941: 0.006061146728548472
Position 2371: 0.004308792484211993
Position 876: 0.0033447059743421867
Position 2328: 0.0023059871530824528
Position 1117: 0.002090763920527665
Position 530: 0.0018677661162303206
Position 2005: 0.0017298979920217072
Position 509: 0.0013666302572644452
Position 1046: 0.0010596300625257335
Position 1918: 0.0010101061288941028
Position 1294: 0.0009855856769573684
Position 387: 0.000985457176450129
Position 2124: 0.0008172865655904368
Position 990: 0.0007846439193267401
Position 563: 0.0006795185288069721
Position 1415: 0.000669179121170398
Position 1651: 0.0005874360126299178
Position 2103: 0.0005843448547679955
Position 1151: 0.0005698648291771296
Position 245: 0.0004067807041329855
Position 1601: 0.0003921844088154231
Position 1070: 0.00027346983609141147
Position 371: 0.00025655327286456685
Position 1025: 0.00023763353689628303
Position 1774: 0.00022664737079014535
Position 705: 0.00021905107581668922
Position 1752: 0.00021856801171627643
Position 398: 0.00019161096564530018
Position 2276: 0.0001756000645285933
Position 2444: 0.00017413057661124127
Position 1721: 0.000167505221765442
Position 1247: 0.00016299122166001516
Position 2011: 0.00013798023194332048
Position 1975: 0.0001284379326327355
Position 1126: 0.00012601719516655286
Position 1202: 0.00012480683828912611
Position 2178: 0.00010713235107965994
Position 2441: 0.00010175150302952875
Position 834: 9.149485115076313e-05
Position 2020: 8.924890802544155e-05
Position 1077: 6.848462780521323e-05
Position 380: 6.689177787655881e-05
Position 539: 6.559806756609275e-05
Position 908: 5.5045809037493526e-05
Position 1254: 5.384004367250169e-05
Position 1984: 5.192726159187407e-05
Position 1162: 5.019145245588205e-05
Position 575: 4.983780140859631e-05
Position 1629: 4.622271392264185e-05
Position 1845: 4.373876723914551e-05
Position 1159: 4.064491517165662e-05
Position 2202: 4.05418872770665e-05
Position 1532: 3.888741427536689e-05
Position 2204: 3.599577983928794e-05
Position 461: 2.7188925007058388e-05
Position 2412: 2.5649789870846502e-05
Position 894: 2.4621119178344382e-05
Position 1928: 2.346431755338592e-05
Position 1730: 2.2990123596229603e-05
Position 368: 2.283275114387436e-05
Position 416: 1.928764695091427e-05
Position 741: 1.6881514273597872e-05
Position 1674: 1.3544755370453317e-05
Position 1681: 1.2026892247729019e-05
Position 2217: 1.0699454982336917e-05
Position 1841: 7.911101736867424e-06
Position 496: 7.096209316932204e-06
Position 175: 5.647960786594639e-06
Position 1586: 3.4331711903179214e-06
Position 1169: 3.140320853405967e-06
Position 1360: 2.7482813661293262e-06
Position 2426: 2.129928654655746e-06
Position 1430: 1.9377321021445676e-06
Position 2386: 1.909947314195108e-06
Position 896: 1.8584653441974052e-06
Position 2078: 1.3811345382108461e-06
Position 702: 1.1490402669405681e-06
Position 1433: 1.1022353522534265e-06
Position 2211: 9.237258466869055e-07
Position 1424: 8.63088684358315e-07
Position 1451: 8.273037844488118e-07
Position 1439: 7.983353916513969e-07
Position 2139: 7.601919107586349e-07
Position 2342: 4.714629366623656e-07
Position 1347: 3.1007661678361245e-07
Position 104: 2.3628894798810353e-07
Position 1341: 2.1459680231655235e-07
Position 423: 1.9939777203990398e-07
Position 2062: 1.7682088532595744e-07
Position 1553: 1.745454685354233e-07
Position 633: 1.6401216230061872e-07
Position 2087: 1.5240852161529316e-07
Position 714: 1.4422085543760764e-07
Position 2373: 1.1964220735779568e-07
Position 774: 1.1510284142637407e-07
Position 809: 1.1337477199014272e-07
Position 263: 9.469859715974356e-08
Position 1571: 9.435056762561364e-08
Position 116: 9.121176546993507e-08
Position 2144: 9.115936113012715e-08
Position 2381: 7.209765898710197e-08
Position 859: 4.973351297932055e-08
Position 2072: 4.509216546231153e-08
Position 2455: 4.259025614118775e-08
Position 777: 4.0980602671013175e-08
Position 2047: 1.2222367935277849e-08
Position 2081: 1.200308622366956e-08
Position 783: 5.351003885210598e-09
Position 617: 2.2910870061498067e-09
Position 2035: 2.096083022406225e-09
Position 635: 1.2612575091692111e-09
Position 1455: 8.594752363557808e-10
Position 470: 7.478793478196e-10
Position 796: 6.668941319065609e-10
Position 811: 5.672993838219533e-10
Position 1303: 4.5281399711524995e-10
Position 2038: 3.3482710936334966e-10
Position 1882: 4.027971207487967e-11
Position 281: 3.3268427885258283e-12
Position 2025: 6.351386122350847e-13
Position 182: 3.2615231998077786e-13
Position 1446: 3.3764769800137456e-14
Position 788: 2.6517647991626504e-15
