Gene = abo
Position 798: 2.2079799176072487e-06
Position 117: 2.0645224452133014e-06
Position 1684: 1.766289938470415e-06
Position 684: 1.755252303925546e-06
Position 1727: 1.6903934837043506e-06
Position 530: 1.454386395108026e-06
Position 844: 1.305763714438626e-06
Position 397: 1.2453435160909813e-06
Position 528: 1.0391677822869938e-06
Position 1045: 8.529944345628367e-07
Position 1554: 5.440127423402401e-07
Position 1398: 2.25204430439634e-07
Position 1556: 1.6972872010506347e-07
Position 773: 1.3709267173219878e-07
Position 1719: 1.249924294636178e-07
Position 547: 8.453572921131184e-08
Position 455: 5.52884610066079e-08
Position 1677: 5.0609287221079135e-08
Position 1567: 4.779648821027333e-08
Position 1463: 3.949550433819629e-08
Position 1511: 3.541887111790436e-08
Position 1509: 3.4753678828264846e-08
Position 1710: 1.129187218081458e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1082: 0.7862903864623728
Position 1363: 0.12194138843256946
Position 1086: 0.07897620680238517
Position 762: 0.04079612081486099
Position 935: 0.026762926828734875
Position 909: 0.01162373591209141
Position 872: 0.007898620287655018
Position 1444: 0.0056156295731151365
Position 1492: 0.0049500318144848855
Position 1149: 0.00477876240415946
Position 674: 0.0044365311973136225
Position 690: 0.003657809121074752
Position 1432: 0.0035976783642143228
Position 1677: 0.003379972245424359
Position 833: 0.002230739908433951
Position 468: 0.001902985287840766
Position 1591: 0.0018615239297572186
Position 1501: 0.0017648829604339814
Position 1043: 0.0014561187353036727
Position 788: 0.0008864554570650864
Position 882: 0.0007588528690215924
Position 1478: 0.0007274646311527478
Position 946: 0.0005280622856360359
Position 694: 0.0005149013637665217
Position 678: 0.00041812114368221167
Position 1738: 0.00039357446420076945
Position 821: 0.0003712360395341187
Position 830: 0.0003530839521958632
Position 470: 0.000337372778654732
Position 618: 0.00032496405652274706
Position 311: 0.00031765447538879805
Position 131: 0.0002862589791367186
Position 1813: 0.00028096857802271767
Position 976: 0.00023535484994925362
Position 415: 0.00019512442496867234
Position 1586: 0.0001726337649372921
Position 439: 0.00016913372513960214
Position 850: 0.00014322081782485043
Position 1233: 8.566366277659983e-05
Position 1451: 7.357724345467415e-05
Position 489: 7.216226558461424e-05
Position 1230: 5.7236995308153345e-05
Position 1684: 5.391597759835788e-05
Position 289: 5.285452891832165e-05
Position 521: 4.873521589838952e-05
Position 1705: 4.848011565437188e-05
Position 383: 4.606729986443171e-05
Position 526: 3.9437002110397545e-05
Position 836: 3.3199369685783706e-05
Position 1103: 3.016760514773818e-05
Position 212: 2.4461516772210112e-05
Position 337: 1.411738419069201e-05
Position 317: 1.1402005204516985e-05
Position 540: 8.547440959656682e-06
Position 272: 8.536947431533127e-06
Position 869: 7.688991177216285e-06
Position 994: 7.464459388334757e-06
Position 1030: 6.603063515970185e-06
Position 352: 6.197522701568633e-06
Position 1001: 6.102962004217954e-06
Position 1022: 5.34522675092691e-06
Position 998: 4.176890899566243e-06
Position 1523: 4.0449612864147274e-06
Position 434: 3.849448305019441e-06
Position 633: 2.8485707117069747e-06
Position 1691: 2.5170020830124093e-06
Position 436: 1.9093455876249587e-06
Position 69: 1.4787917501616694e-06
Position 412: 1.1219358859161284e-06
Position 393: 4.762107971100303e-07
Position 419: 4.5788732389065484e-07
Position 167: 3.718030108253364e-07
Position 1045: 2.00536925089133e-07
Position 58: 1.990754578392673e-07
Position 1746: 1.9200311490762576e-07
Position 1105: 1.404043648577782e-07
Position 1757: 1.1228046893077135e-07
Position 1303: 1.1077207325232076e-07
Position 79: 7.417743241020999e-08
Position 856: 7.218848774685342e-08
Position 110: 5.881721371000195e-08
Position 322: 2.3554041020618298e-08
Position 1151: 1.4659080120264816e-08
Position 47: 9.574594295100041e-09
Position 404: 8.513402298922204e-09
Position 397: 8.180246846159666e-09
Position 95: 2.788152596779924e-09
Position 1754: 1.6272901879868669e-09
Position 175: 9.852057706188164e-10
Position 542: 5.946342376622238e-10
Position 92: 2.8078318753451165e-10
Position 1453: 7.3953582518179e-11
Position 140: 9.362968731544095e-12
Position 197: 5.901139544406382e-13
