Gene = RnrL
Position 1146: 7.419204172278378e-07
Position 1393: 6.668051630574545e-07
Position 217: 6.543172897059774e-07
Position 1567: 5.012446364426049e-07
Position 2379: 4.754989133416906e-07
Position 1855: 4.392320132370681e-07
Position 2556: 3.87777348445177e-07
Position 112: 3.3925095352985324e-07
Position 1467: 3.323054514547924e-07
Position 2713: 3.293128872171889e-07
Position 1839: 3.0924160155128024e-07
Position 1680: 2.91845598515652e-07
Position 2750: 2.837779853711132e-07
Position 573: 2.3444198551299513e-07
Position 792: 2.217453959575552e-07
Position 678: 2.1608127787247778e-07
Position 1851: 1.892157414382922e-07
Position 2774: 1.5280068320025257e-07
Position 453: 1.5205928780127306e-07
Position 2196: 1.3277262322857052e-07
Position 1569: 1.138269975190702e-07
Position 59: 1.0967563847448805e-07
Position 1402: 1.0758532773907364e-07
Position 1635: 9.379332250581401e-08
Position 2127: 8.448612377471479e-08
Position 1399: 7.972904298487812e-08
Position 261: 6.057127373955066e-08
Position 1630: 5.0306949177720207e-08
Position 97: 4.9576743396456056e-08
Position 2292: 4.318950068069736e-08
Position 1554: 3.864974213673194e-08
Position 644: 3.427455321807743e-08
Position 656: 2.516999213646546e-08
Position 2109: 2.449808391652088e-08
Position 2552: 2.397921704287536e-08
Position 184: 2.2389445241140608e-08
Position 979: 2.030456677077813e-08
Position 894: 1.4710004307125569e-08
Position 374: 1.2454013333109249e-08
Position 1843: 8.534321645892568e-09
Position 1689: 8.0972263536839e-09
Position 2767: 7.850664455967006e-09
Position 1758: 7.431338542999526e-09
Position 653: 5.7080855265536744e-09
Position 691: 5.039937554083701e-09
Position 79: 3.887973345105678e-09
Position 400: 3.7135022880764466e-09
Position 981: 1.6676644570673224e-09
Position 1404: 1.4780524977125956e-09
Position 2769: 1.1339377302087842e-09
Position 1563: 7.410346539043852e-10
Position 2580: 3.137408018822236e-10
Position 73: 2.478323166090926e-10
Position 671: 1.8246778146485841e-10
Position 116: 9.161143857767234e-11
Position 2745: 6.09065784960151e-11
Position 64: 3.4750019953946844e-11
Position 1682: 3.02836072429617e-11
Position 114: 1.024748437948879e-11
Position 933: 6.480506952193275e-13
Position 2717: 7.569134659428917e-17
