Gene = Ttc19
Position 1396: 3.719629674692665e-09
Position 299: 3.420334690485279e-09
Position 1052: 2.8818779856541973e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1064: 0.9959214403350818
Position 830: 0.9513071292231638
Position 1264: 0.8448803619062526
Position 1253: 0.030466574795712326
Position 844: 0.029606559688691116
Position 920: 0.004555367619922421
Position 312: 0.003830342838726894
Position 571: 0.0028775344654331666
Position 869: 0.0027427131226250867
Position 1580: 0.001518590171058872
Position 1273: 0.001363216513955978
Position 288: 0.0012839443030203946
Position 923: 0.0012808476635712974
Position 637: 0.0007046017098276516
Position 115: 0.0006044910701900777
Position 340: 0.0004943308464706357
Position 278: 0.0004731291412319595
Position 1585: 0.0004451956422608769
Position 251: 0.0004260153710017835
Position 628: 0.0003970498341603452
Position 268: 0.0003790689271065562
Position 1543: 0.00031916586248702814
Position 212: 0.000252149964115769
Position 1236: 0.0002514183214147012
Position 236: 0.00021009780470881452
Position 855: 0.0001213111661869679
Position 365: 9.556261977845983e-05
Position 1357: 8.223425034037916e-05
Position 900: 7.427769222167033e-05
Position 1287: 7.222050575855878e-05
Position 345: 6.69405576972528e-05
Position 1342: 6.681825839586256e-05
Position 1402: 5.905896156062975e-05
Position 851: 4.8268275098035686e-05
Position 1122: 4.528733020084951e-05
Position 1599: 3.849995447179483e-05
Position 314: 3.763903261159473e-05
Position 1216: 3.568509844945046e-05
Position 1387: 3.434087645559812e-05
Position 1466: 3.1785706790923777e-05
Position 1125: 2.437974179609778e-05
Position 890: 2.408250775245381e-05
Position 1074: 2.3348610017363202e-05
Position 700: 2.1449063564556878e-05
Position 1330: 1.9553733436314212e-05
Position 1027: 1.673991785462388e-05
Position 219: 1.373034149881624e-05
Position 1303: 1.3562598684520468e-05
Position 1519: 1.2198116942188877e-05
Position 1346: 8.669770029711702e-06
Position 422: 6.272426843839079e-06
Position 876: 5.486535807261746e-06
Position 1312: 5.331451058479968e-06
Position 643: 4.534945253786769e-06
Position 1321: 4.201768817574413e-06
Position 580: 2.120638214593025e-06
Position 1324: 2.0933150793101743e-06
Position 1450: 1.9528260528339643e-06
Position 709: 1.849196288900842e-06
Position 1089: 1.724362738101306e-06
Position 573: 1.4846604359247661e-06
Position 512: 1.0724422924902773e-06
Position 514: 8.399367644284916e-07
Position 1196: 8.146456850362206e-07
Position 1408: 7.541574576294902e-07
Position 706: 7.540379161220809e-07
Position 1471: 7.519965482051518e-07
Position 94: 7.411016105485128e-07
Position 255: 6.564434970905854e-07
Position 541: 5.358399227756595e-07
Position 808: 4.6447038709446234e-07
Position 959: 4.516502387756928e-07
Position 342: 3.578691615604703e-07
Position 1291: 3.0781941427943517e-07
Position 718: 2.7794380720984855e-07
Position 1003: 2.582398579153334e-07
Position 639: 2.3816571009537882e-07
Position 1441: 2.1722716824325142e-07
Position 697: 1.8644377570808262e-07
Position 1086: 1.6952963447439063e-07
Position 589: 9.906919058186687e-08
Position 1498: 9.745171125182677e-08
Position 989: 9.277875488730249e-08
Position 932: 8.791388282320575e-08
Position 1282: 5.272306490690645e-08
Position 409: 5.09749606777181e-08
Position 813: 4.699312129982185e-08
Position 892: 3.92807406943215e-08
Position 795: 3.681369198799615e-08
Position 526: 3.4880649588089414e-08
Position 767: 2.901967910815371e-08
Position 941: 2.6846833653425318e-08
Position 1492: 2.074629570998405e-08
Position 75: 1.3573784518171115e-08
Position 971: 1.2826395242146047e-08
Position 1525: 9.139639031602062e-09
Position 1514: 5.997787947309001e-09
Position 1477: 4.149025341557036e-09
Position 80: 3.3043322176982433e-09
Position 595: 2.9633918969095116e-09
Position 754: 1.6423772215759185e-09
Position 715: 1.0809010470366122e-09
Position 1468: 8.911378255101618e-10
Position 1104: 7.404138061940545e-10
Position 1516: 3.263789000307631e-10
Position 778: 2.3024595979714117e-10
Position 1529: 2.1507570695549923e-12
Position 77: 5.079521699694969e-13
Position 769: 2.9818520729081184e-13
Position 771: 3.3957777917326366e-16
