Gene = Ccz1
Position 1224: 7.897748813703767e-07
Position 897: 6.340894858804675e-07
Position 1006: 5.17558666308946e-07
Position 850: 2.663326171774811e-07
Position 1589: 2.1092501892300516e-07
Position 1003: 2.0684115373404295e-07
Position 1310: 1.7212661413203742e-07
Position 1286: 7.846081575319043e-08
Position 1492: 4.993604196640409e-08
Position 1596: 1.656019271754728e-08
Position 1632: 5.5781944894794475e-09
Position 1211: 2.2129797825705704e-10
Position 1604: 2.0783105394490734e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1215: 0.9767228094108732
Position 358: 0.5089302340042545
Position 196: 0.3830108942091817
Position 386: 0.019946606310464566
Position 737: 0.017531374430715122
Position 962: 0.011772011426270369
Position 945: 0.010933320851712582
Position 634: 0.0072020546231500795
Position 1223: 0.006086196135895499
Position 967: 0.0042234351626542375
Position 375: 0.003987884001446828
Position 1427: 0.0034237269607057387
Position 318: 0.002466077452144512
Position 1402: 0.0023772629883213885
Position 1612: 0.002131629946885605
Position 1465: 0.0019638914377328688
Position 401: 0.0018503763980778137
Position 983: 0.0015074230269129455
Position 629: 0.00121108282935035
Position 473: 0.0008964006337833853
Position 842: 0.0007025702009117484
Position 836: 0.0004777458202159962
Position 541: 0.00047411245254822763
Position 470: 0.0004614984712869789
Position 1046: 0.0004397480108914849
Position 1585: 0.00041140769275661035
Position 447: 0.0002926621603814565
Position 973: 0.0002676201389544036
Position 532: 0.00026403302894063954
Position 815: 0.0002437996987039289
Position 1003: 0.00022580215924421408
Position 653: 0.00021471762185918381
Position 674: 0.00021369655969455265
Position 1409: 0.00020941290039364126
Position 257: 0.00019735746732403068
Position 607: 0.0001835044534193589
Position 435: 0.00018084160491654085
Position 340: 0.00017468385931281166
Position 1064: 0.0001271127899197537
Position 1239: 0.00011408227605220465
Position 650: 0.00010779484433487225
Position 1379: 0.00010484111718695223
Position 1050: 9.906688534518547e-05
Position 553: 8.022784149762407e-05
Position 1443: 7.45038662855652e-05
Position 1013: 7.443547013618679e-05
Position 485: 5.987644599636321e-05
Position 1568: 4.5605485138193616e-05
Position 612: 4.483469126379081e-05
Position 839: 4.101951584931457e-05
Position 208: 3.8598632944532404e-05
Position 818: 3.5305887936747114e-05
Position 431: 3.39539196514516e-05
Position 865: 3.228695761664764e-05
Position 205: 3.143682235276949e-05
Position 285: 2.599121073315957e-05
Position 270: 2.5027014103901836e-05
Position 1616: 2.2614844182585554e-05
Position 1492: 2.2098735916959303e-05
Position 1535: 2.0346268028158507e-05
Position 1429: 1.9995941232872476e-05
Position 1589: 1.9610001432782722e-05
Position 1306: 1.8317236194450348e-05
Position 931: 1.5159661670641209e-05
Position 1162: 1.2191517315623595e-05
Position 1640: 1.19709446644103e-05
Position 662: 7.986979649521214e-06
Position 1000: 7.841523120974396e-06
Position 1699: 7.64415582713716e-06
Position 1088: 7.212766926789095e-06
Position 1085: 7.183537225049278e-06
Position 342: 6.469788599142088e-06
Position 1010: 5.610461672220312e-06
Position 497: 4.117410977842656e-06
Position 1168: 3.674335228379121e-06
Position 98: 3.0573504170240716e-06
Position 1020: 2.8087388845731164e-06
Position 1322: 2.110503394132297e-06
Position 1541: 1.502348257927328e-06
Position 1178: 1.4316005035918492e-06
Position 1319: 1.384255970783581e-06
Position 130: 1.2920474995057216e-06
Position 918: 1.0331597367769458e-06
Position 1701: 8.727009831917105e-07
Position 1499: 6.58667955412565e-07
Position 488: 6.419489675896553e-07
Position 691: 6.088248615665959e-07
Position 521: 5.606474107965885e-07
Position 1511: 4.686146298695941e-07
Position 1530: 3.9216720222787623e-07
Position 1023: 3.845592335068921e-07
Position 797: 3.543655059084626e-07
Position 161: 2.3234482866525514e-07
Position 1338: 1.5181803767862643e-07
Position 1363: 1.4382191708903684e-07
Position 543: 1.385518619374695e-07
Position 325: 1.2794329937370535e-07
Position 928: 1.2478331143267277e-07
Position 923: 9.821212960148568e-08
Position 1704: 8.462062497773008e-08
Position 1343: 6.428738487429157e-08
Position 1310: 4.1241623138026357e-08
Position 320: 4.068148606575791e-08
Position 1674: 2.1469967638211575e-08
Position 167: 2.1389436426384352e-08
Position 1661: 2.1302360293747145e-08
Position 1644: 1.982388153270763e-08
Position 136: 6.068497135253314e-09
Position 1665: 5.23395168310609e-09
Position 1354: 3.5133514576430204e-09
Position 183: 1.7464489766781633e-09
Position 1667: 1.582614756342595e-09
Position 1526: 9.212756640248997e-10
Position 872: 8.979374105552646e-10
Position 141: 6.413215189880357e-10
Position 274: 3.5266824754915174e-11
Position 1648: 1.570005541767499e-11
Position 1513: 4.226095756915374e-12
Position 820: 2.879122772593017e-13
