Gene = ast
Position 963: 0.022420585038803738
Position 1762: 0.018804245448758403
Position 2092: 0.016031572168860267
Position 1290: 0.010064910675944403
Position 1178: 0.008059875232521677
Position 809: 0.005934365492800218
Position 443: 0.005678277074337483
Position 1680: 0.0046932800752254745
Position 2270: 0.004271830760493761
Position 2023: 0.003818551333110869
Position 1598: 0.0035250796540303446
Position 395: 0.0025847914350808298
Position 647: 0.002337746798822237
Position 1737: 0.0018031815298355193
Position 2196: 0.001654634796268932
Position 446: 0.001568332264688264
Position 1552: 0.001496061384099517
Position 2240: 0.0013335139372284252
Position 2046: 0.0011813007267767132
Position 398: 0.0011619432314982185
Position 1875: 0.0011432769089427103
Position 2181: 0.0009385749650247114
Position 1861: 0.0008110479244547025
Position 2115: 0.0007375203755942871
Position 697: 0.000551558154895432
Position 2835: 0.00038137199357652653
Position 549: 0.0003764025657400744
Position 916: 0.00036756178794625065
Position 1707: 0.0002447295405120217
Position 1200: 0.00024139952024805674
Position 1796: 0.00023010379836733326
Position 818: 0.00021281634240927357
Position 2398: 0.000158529857450703
Position 1710: 0.00015588261549895292
Position 122: 0.00015352756579070805
Position 2570: 0.00014734301283688623
Position 1368: 0.00012636432642351217
Position 2102: 0.00012624868854442143
Position 1764: 0.0001232931895813596
Position 109: 9.411266299528047e-05
Position 284: 7.864983549330858e-05
Position 117: 7.345835435726552e-05
Position 1336: 6.907896444116821e-05
Position 1209: 6.644499541366403e-05
Position 2507: 5.3771155809239524e-05
Position 1904: 5.356996598528581e-05
Position 1033: 3.7405842792818903e-05
Position 711: 3.4856060650331606e-05
Position 275: 3.311422563463739e-05
Position 1632: 3.234592929475339e-05
Position 380: 2.8848074389505005e-05
Position 1024: 2.6838458777493456e-05
Position 973: 2.4963015280500662e-05
Position 1814: 2.4321159523437567e-05
Position 1300: 2.3397450482498204e-05
Position 1925: 2.2489227116382085e-05
Position 1580: 1.900999997048967e-05
Position 703: 1.88513619185341e-05
Position 503: 1.8440901194503994e-05
Position 1725: 1.8141213882927802e-05
Position 532: 1.748433456235e-05
Position 143: 1.7287536024720472e-05
Position 1036: 1.70187107470731e-05
Position 2392: 1.6785732024989984e-05
Position 1004: 1.5907663352872356e-05
Position 490: 1.567414034197488e-05
Position 2408: 1.550100183084935e-05
Position 841: 1.3982961649799751e-05
Position 2273: 1.3910617748087935e-05
Position 1786: 1.3029614957868138e-05
Position 2483: 1.2951687522772509e-05
Position 754: 1.2177076610119079e-05
Position 834: 1.1657944599753799e-05
Position 620: 1.0582607596728958e-05
Position 2156: 9.915008550956383e-06
Position 850: 9.54875201103366e-06
Position 2124: 9.465375973552184e-06
Position 1045: 9.183183753822573e-06
Position 822: 8.865196482117245e-06
Position 2112: 8.452364304100116e-06
Position 1811: 7.84806086825225e-06
Position 1912: 6.801817908309684e-06
Position 2612: 6.519324281649313e-06
Position 2615: 6.3095649018610346e-06
Position 590: 6.303834294110879e-06
Position 2600: 5.802624538537682e-06
Position 209: 5.237765782444381e-06
Position 1365: 5.1817051762689186e-06
Position 1030: 5.135876779876817e-06
Position 2552: 4.168913122442135e-06
Position 721: 4.134557102039161e-06
Position 2288: 4.111004480645791e-06
Position 2072: 4.019557779746711e-06
Position 2609: 3.7432479509898504e-06
Position 2630: 3.6114769066587777e-06
Position 1409: 3.414381730213341e-06
Position 1916: 3.2816329154472475e-06
Position 152: 3.2671982403508235e-06
Position 1066: 3.1632435421627907e-06
Position 1985: 2.9180709597878388e-06
Position 1901: 2.3905402793977712e-06
Position 1863: 2.3055740113994225e-06
Position 658: 2.1904085256130042e-06
Position 1406: 1.9605185259042313e-06
Position 2753: 1.9026056111765565e-06
Position 2128: 1.7363029717263122e-06
Position 2579: 1.655818135933546e-06
Position 1727: 1.3814362670302725e-06
Position 708: 1.1862702969823761e-06
Position 1604: 1.15605116325801e-06
Position 1305: 1.14775088208179e-06
Position 2627: 1.0667045611048513e-06
Position 774: 9.444275658858713e-07
Position 2795: 9.333600738318262e-07
Position 2636: 8.950853543028084e-07
Position 1001: 8.799197417380539e-07
Position 477: 8.792585631052708e-07
Position 2285: 8.484356862759163e-07
Position 830: 8.06766908094382e-07
Position 338: 7.287578346004842e-07
Position 2121: 6.700491539785517e-07
Position 1449: 6.579930612812958e-07
Position 361: 6.336316267189313e-07
Position 766: 6.3173010124313e-07
Position 2452: 6.286298548704899e-07
Position 1412: 6.131187596318308e-07
Position 1446: 4.846559464959761e-07
Position 2135: 4.440639563254891e-07
Position 1773: 3.7498900230938887e-07
Position 718: 3.484718618909922e-07
Position 1232: 3.0880746252076843e-07
Position 625: 2.983918722373672e-07
Position 1682: 2.529842978812321e-07
Position 1379: 2.390550237370302e-07
Position 2659: 2.1251673648347202e-07
Position 1069: 2.0887738082342262e-07
Position 515: 1.9418724037477747e-07
Position 76: 1.8705291530597213e-07
Position 2757: 1.7541923779081649e-07
Position 2644: 1.7298965825067328e-07
Position 1097: 1.6128517899511473e-07
Position 1398: 1.6016872419867355e-07
Position 1934: 1.3802007547917426e-07
Position 2183: 1.35179793532496e-07
Position 2070: 1.0526350305084825e-07
Position 131: 9.21138487777874e-08
Position 1452: 9.161114227688185e-08
Position 2624: 8.833956087827372e-08
Position 2709: 7.17951442770728e-08
Position 347: 7.084088674570804e-08
Position 1315: 6.420168638420301e-08
Position 763: 6.413737861563928e-08
Position 1403: 4.6972700710026516e-08
Position 2139: 4.6520243102322206e-08
Position 913: 2.8227119291006166e-08
Position 726: 2.720578436834209e-08
Position 1697: 2.7061095086037e-08
Position 632: 2.3602390146858933e-08
Position 1011: 2.2866734931135282e-08
Position 2762: 1.9871487295532968e-08
Position 784: 1.4454559592232367e-08
Position 1307: 1.4420083459419728e-08
Position 1688: 1.3462312866345635e-08
Position 1271: 1.2711084620473894e-08
Position 193: 1.197226413356831e-08
Position 296: 5.622326178165739e-09
Position 1488: 4.8208891810059736e-09
Position 1382: 3.928806016581659e-09
Position 748: 3.5945146801596988e-09
Position 352: 3.521909451990184e-09
Position 2766: 3.3327699142928445e-09
Position 93: 3.1375417600653074e-09
Position 1262: 3.1352405213722176e-09
Position 906: 2.874256433912117e-09
Position 1131: 2.3088756486337175e-09
Position 1425: 1.8211069668680329e-09
Position 1373: 1.6551295741947086e-09
Position 2773: 1.539933802108135e-09
Position 731: 9.038104110780859e-10
Position 1107: 5.445707572708222e-10
Position 896: 4.616250256361282e-10
Position 1117: 4.61341025416854e-10
Position 2649: 3.660204138688001e-10
Position 1457: 3.440974579211111e-10
Position 2696: 2.507091734283356e-10
Position 223: 1.081608949047823e-10
Position 1482: 9.195814867125359e-11
Position 2117: 8.971811046017078e-11
Position 341: 7.00731930080816e-11
Position 1475: 6.900593543077093e-11
Position 1467: 6.696819174737772e-11
Position 1454: 2.0741465220908173e-11
Position 1416: 2.021122741852461e-11
Position 2663: 1.8379252444883786e-11
Position 1386: 1.4164634158821224e-11
Position 2147: 5.794545849577994e-12
Position 1942: 2.2477534351671745e-12
Position 2654: 8.095696141806006e-13
