Gene = Coq3
Position 970: 1.6160594341325536e-08
Position 328: 1.3927595318447688e-08
Position 197: 1.1340859594795798e-08
Position 349: 1.0352000016856075e-08
Position 200: 5.372442810122937e-09
Position 1124: 7.423401215358333e-10
Position 154: 5.69299587760659e-10
Position 963: 1.6585645916961702e-11
Position 952: 3.3792815154783254e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 963: 0.998861906567498
Position 367: 0.9949879648026472
Position 130: 0.989213041594006
Position 787: 0.05085643964604358
Position 382: 0.003004194483214065
Position 1119: 0.0008749475199291681
Position 438: 0.0007068524193869172
Position 178: 0.0005921646634135204
Position 838: 0.0005410670062851003
Position 117: 0.0005318912771147204
Position 184: 0.0004693640413195882
Position 181: 0.0003541554122877619
Position 583: 0.00025845340729949037
Position 811: 0.00020064881753012996
Position 884: 0.00015038265591190106
Position 672: 0.00013684402859121266
Position 974: 0.00012968263248699065
Position 1147: 9.999809387643575e-05
Position 1124: 6.368784852801967e-05
Position 518: 6.113526751949672e-05
Position 187: 5.9065517751313954e-05
Position 221: 2.849824187053685e-05
Position 1144: 2.781802777921168e-05
Position 384: 2.492918687459222e-05
Position 719: 2.0900447135217012e-05
Position 413: 2.0417705593813206e-05
Position 417: 1.1313035900322317e-05
Position 733: 1.0250940444100236e-05
Position 1061: 9.238116099522522e-06
Position 531: 8.456122810062341e-06
Position 994: 6.201975738187587e-06
Position 552: 5.296863628953763e-06
Position 464: 4.4259975446473035e-06
Position 740: 3.6769423196557583e-06
Position 632: 3.605116460052876e-06
Position 724: 3.3256782886918982e-06
Position 1043: 2.8327800151608654e-06
Position 336: 2.67662547513946e-06
Position 1131: 2.231173146418817e-06
Position 545: 2.060504370944091e-06
Position 69: 2.002486268716717e-06
Position 681: 1.7519685500602325e-06
Position 699: 1.7284653513942496e-06
Position 1167: 1.2176250705176874e-06
Position 598: 1.2092571475205323e-06
Position 815: 1.149409000678785e-06
Position 928: 5.923456998951769e-07
Position 344: 5.791103551793149e-07
Position 139: 3.888676273259116e-07
Position 1012: 3.6647307923518306e-07
Position 225: 2.4645078550955806e-07
Position 641: 2.431225186600012e-07
Position 689: 2.2154721784164818e-07
Position 705: 2.0035173464605345e-07
Position 105: 1.6050226251369927e-07
Position 192: 9.404824362048361e-08
Position 92: 9.029549547356123e-08
Position 590: 8.379295757097266e-08
Position 555: 7.395541920083742e-08
Position 73: 6.13948898473536e-08
Position 915: 3.357707611926849e-08
Position 933: 2.1961830863705544e-08
Position 307: 1.0775051241176638e-08
Position 349: 9.666136632842774e-09
Position 747: 8.345717630355826e-09
Position 197: 7.512544937735647e-09
Position 320: 7.4377422282336735e-09
Position 102: 5.767684200152696e-09
Position 620: 2.188724110716397e-09
Position 1085: 1.8795118521655274e-09
Position 254: 1.8176893852845634e-09
Position 542: 1.7801747421870534e-09
Position 81: 9.756036395172503e-10
Position 1079: 8.333669216040353e-10
Position 480: 6.020412885716692e-10
Position 302: 4.3544883590998947e-10
Position 905: 4.295592498857302e-10
Position 239: 2.228944998520626e-10
Position 312: 1.5775651255682558e-10
Position 1074: 1.1493872987819649e-10
Position 566: 1.2821326013727672e-11
Position 901: 2.0554493831353724e-12
