Gene = Mcm10
Position 27: 2.3986845776712006e-05
Position 2089: 2.213913118852899e-05
Position 2559: 2.055946372817406e-05
Position 758: 1.7525968620294286e-05
Position 583: 1.7206738600017675e-05
Position 2300: 1.4398166585636465e-05
Position 1590: 1.235898856521359e-05
Position 1568: 1.1329871580796508e-05
Position 358: 9.65164514537462e-06
Position 2693: 8.898465038197036e-06
Position 631: 8.876870793191977e-06
Position 460: 8.815068577813783e-06
Position 1948: 7.2769690822219856e-06
Position 1905: 6.561517929695311e-06
Position 591: 5.899993748086837e-06
Position 2684: 5.744641106604611e-06
Position 2638: 4.93304192688135e-06
Position 614: 4.520518732618165e-06
Position 2451: 3.918099651254015e-06
Position 2588: 3.879874845276722e-06
Position 1715: 3.86216362752876e-06
Position 668: 3.660431455362007e-06
Position 964: 3.3641948799608167e-06
Position 2675: 2.9446631399407793e-06
Position 974: 2.888914408397544e-06
Position 2630: 2.8456031468898827e-06
Position 2269: 2.6676573691256084e-06
Position 2729: 2.149759442058189e-06
Position 653: 2.1327626921672267e-06
Position 1512: 1.8664633546575185e-06
Position 1646: 1.7676220008595286e-06
Position 2578: 1.5115364773722372e-06
Position 743: 1.3791936133889729e-06
Position 2179: 1.3035405049203827e-06
Position 976: 1.1449784912024621e-06
Position 698: 1.1266481016938973e-06
Position 1544: 9.776771375734256e-07
Position 1518: 8.407325473644458e-07
Position 2057: 7.7689321341619e-07
Position 1361: 6.53851377147027e-07
Position 602: 6.484960751479857e-07
Position 102: 5.804947405757955e-07
Position 2308: 5.099261535431128e-07
Position 2165: 4.647613289539673e-07
Position 2606: 4.5085144033249175e-07
Position 2661: 4.243502494686987e-07
Position 1301: 4.163518732850413e-07
Position 943: 3.14028457848331e-07
Position 1530: 2.0325579072167968e-07
Position 2615: 1.7162794058069008e-07
Position 2822: 1.6173417960811158e-07
Position 1314: 1.4328755947708275e-07
Position 1019: 1.3964829752329092e-07
Position 2341: 5.471874052016148e-08
Position 1523: 3.543294450147261e-08
Position 1197: 1.4636813151837118e-08
Position 1189: 3.3929092816505435e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1319: 0.8034261512206252
Position 1508: 0.15111255345936508
Position 926: 0.12697014117618544
Position 953: 0.0943556227871426
Position 1171: 0.04902153924199156
Position 1361: 0.03235052750101214
Position 1811: 0.02767143175208071
Position 1174: 0.021153947144054046
Position 602: 0.016136416078487863
Position 1041: 0.014196296209996821
Position 2269: 0.009793184696536969
Position 755: 0.008943622376854317
Position 1481: 0.006113852826181121
Position 439: 0.005173545311500495
Position 1758: 0.00480973402632795
Position 2320: 0.004403402651723278
Position 2860: 0.0042247983344908336
Position 631: 0.003339482686202398
Position 2606: 0.002354827935268771
Position 2659: 0.0021703959368520507
Position 668: 0.001926469088365778
Position 718: 0.0017679077144445031
Position 2581: 0.0017557395690069458
Position 1721: 0.0014635609656839291
Position 705: 0.0013731832794593951
Position 698: 0.0012771479377285352
Position 1076: 0.00122271000616504
Position 2394: 0.001207557964124142
Position 2578: 0.0010296367697925162
Position 1471: 0.0009756620321801398
Position 2820: 0.0007801887318355377
Position 2033: 0.0007252445509270398
Position 2559: 0.0007198306272798441
Position 1301: 0.0006752343287480386
Position 2734: 0.0006748867075876218
Position 2113: 0.0005971590961504623
Position 1330: 0.0005709496794368046
Position 2380: 0.00048022030207158813
Position 1822: 0.00042700226451020107
Position 2817: 0.000421835386160695
Position 1371: 0.0004052795635172305
Position 427: 0.00038909329369567344
Position 2876: 0.00036912470972759074
Position 1223: 0.0003231174224351451
Position 997: 0.0003006557766662005
Position 2807: 0.0002990111422012796
Position 2417: 0.00028510032717167933
Position 999: 0.00027956016822606783
Position 1377: 0.00027823857799287073
Position 298: 0.00026031666926657366
Position 1847: 0.0002576722511330909
Position 1782: 0.00023805884652531046
Position 442: 0.00022296246287133636
Position 636: 0.00019761118851065627
Position 850: 0.00018703466814028562
Position 928: 0.0001770593380695655
Position 1959: 0.00016453241510255468
Position 1771: 0.00016415544037517928
Position 125: 0.00015374954988995023
Position 1396: 0.00015274178592916454
Position 775: 0.0001432497805535737
Position 1627: 0.00013901550691301168
Position 1117: 0.00012689881161707448
Position 2218: 0.00012636146161546755
Position 1048: 0.00011804009496843827
Position 2447: 0.00011207448935282113
Position 2239: 0.00011116734634306974
Position 270: 9.881490391058837e-05
Position 340: 9.589762906946153e-05
Position 2615: 7.762324160671757e-05
Position 2308: 7.684701518122934e-05
Position 445: 7.313885917393652e-05
Position 1186: 6.507942224045623e-05
Position 1601: 6.243046060662933e-05
Position 1867: 6.220255071624965e-05
Position 2176: 6.016658298937576e-05
Position 847: 5.717885132330392e-05
Position 1052: 5.3814889689063446e-05
Position 2013: 4.4538686395835e-05
Position 1630: 3.9662953517623516e-05
Position 263: 3.939970474839838e-05
Position 1682: 3.5984689990932296e-05
Position 2681: 3.106892392814652e-05
Position 2221: 3.070907002463639e-05
Position 1864: 3.005417354390025e-05
Position 2715: 2.931244117226775e-05
Position 448: 2.875003408012646e-05
Position 2444: 2.8479813351040547e-05
Position 1633: 2.7715201422370737e-05
Position 1557: 2.4243091291988375e-05
Position 2083: 2.0598844561184542e-05
Position 1861: 1.9337831047252497e-05
Position 2690: 1.8824663126730157e-05
Position 436: 1.781087601149623e-05
Position 319: 1.6562285333070856e-05
Position 429: 1.5788842830173084e-05
Position 1948: 1.5762743618939963e-05
Position 2630: 1.467610501945864e-05
Position 721: 1.269754940876962e-05
Position 1679: 1.2335354447474592e-05
Position 2276: 1.1027557075562435e-05
Position 466: 1.0159419317859644e-05
Position 794: 9.900908205575996e-06
Position 2161: 9.79678044817427e-06
Position 1739: 8.370675210146155e-06
Position 1905: 8.202825136877558e-06
Position 1844: 7.91392115360077e-06
Position 2224: 7.5685251528350705e-06
Position 1956: 7.49873852015494e-06
Position 1837: 7.078446002707961e-06
Position 1580: 6.693726271240701e-06
Position 2101: 6.619991178509251e-06
Position 209: 6.445644893253221e-06
Position 2149: 6.235634375927559e-06
Position 2355: 5.098290669882238e-06
Position 1564: 4.832107434640998e-06
Position 132: 4.725676062673694e-06
Position 349: 4.32159521535954e-06
Position 2412: 4.126404206900431e-06
Position 112: 3.755798412515401e-06
Position 1550: 3.688125498958352e-06
Position 1603: 3.5261058789576406e-06
Position 316: 3.1004566291327236e-06
Position 1670: 3.0816224830489337e-06
Position 1698: 2.9327870600917194e-06
Position 1879: 2.7615275894371187e-06
Position 1384: 2.6273766555788625e-06
Position 2192: 2.6234201365595537e-06
Position 958: 2.3463956107828736e-06
Position 735: 2.123635125144739e-06
Position 1282: 2.045318437579424e-06
Position 2227: 1.9310833098666053e-06
Position 1923: 1.8363190610751861e-06
Position 322: 1.8362006438326486e-06
Position 2322: 1.779197437305903e-06
Position 1002: 1.747926844602819e-06
Position 295: 1.4473895173726956e-06
Position 2822: 1.4464926790510325e-06
Position 1245: 1.3494949799762388e-06
Position 145: 1.3410226779479738e-06
Position 2069: 1.2798640870578452e-06
Position 185: 1.142087518904179e-06
Position 1252: 1.1260432098752642e-06
Position 1901: 1.1008143237429428e-06
Position 2257: 9.679824639397647e-07
Position 347: 9.101379389448924e-07
Position 1574: 8.745291495912611e-07
Position 2185: 8.417996243799114e-07
Position 2338: 7.929163979111154e-07
Position 397: 7.92844344538226e-07
Position 2131: 7.1758395416136e-07
Position 2117: 5.998983427935092e-07
Position 221: 5.192185162351939e-07
Position 1786: 3.8385896503206507e-07
Position 414: 3.3795996681049547e-07
Position 182: 3.0672825329627615e-07
Position 2483: 2.9780291032707156e-07
Position 370: 2.844024943089033e-07
Position 1876: 2.587867788670144e-07
Position 1945: 1.8014705837195528e-07
Position 499: 1.7887262928540198e-07
Position 1656: 1.516639095535688e-07
Position 1263: 1.3594403030315584e-07
Position 1911: 1.2976499507427251e-07
Position 1996: 1.1851231360286935e-07
Position 1984: 1.1710944125810984e-07
Position 1267: 1.0338950713038075e-07
Position 2588: 1.0321385155718223e-07
Position 496: 8.60944767477822e-08
Position 2661: 8.536492158537461e-08
Position 1966: 8.480514035759897e-08
Position 260: 8.307104407153532e-08
Position 487: 6.799906605845855e-08
Position 478: 6.36896832724289e-08
Position 779: 6.326101942398166e-08
Position 893: 5.980662259042633e-08
Position 215: 5.792188025787117e-08
Position 2087: 5.601901130156989e-08
Position 2374: 5.017524100785598e-08
Position 1011: 4.43163984331815e-08
Position 2078: 4.033729363897018e-08
Position 2329: 3.737226438544588e-08
Position 2451: 3.586378745477209e-08
Position 2126: 2.8716559809184666e-08
Position 895: 2.870296767047816e-08
Position 2089: 2.0208534513727752e-08
Position 2414: 1.9189513854589334e-08
Position 379: 1.8494550879177805e-08
Position 2671: 1.574079733585339e-08
Position 576: 1.4338891680352297e-08
Position 1639: 1.367889659304859e-08
Position 1566: 8.681730458711935e-09
Position 1918: 1.85433418906095e-09
Position 1004: 1.1925675331773905e-09
Position 490: 8.027366216424412e-10
Position 1413: 7.230855620266602e-10
Position 406: 5.77560001069794e-10
Position 1582: 4.0796172195227913e-10
Position 1612: 3.785915551213576e-10
Position 373: 3.4983954248474165e-10
Position 1920: 1.2586980640425413e-10
Position 211: 1.1222651869050587e-10
Position 460: 1.1016234781789886e-10
Position 148: 8.026605787676463e-11
Position 1925: 6.5113081934178e-11
Position 2396: 5.701139221441147e-11
Position 2128: 4.7308901986773e-11
Position 474: 3.912409726951082e-11
Position 2422: 1.4775221605809523e-11
Position 2071: 3.763049529652685e-12
Position 2485: 4.232000605017101e-13
Position 1568: 1.7679386201813206e-13
