Gene = fbp
Position 388: 5.239284508488609e-05
Position 277: 5.0011865530259544e-05
Position 1384: 4.303582806871773e-05
Position 262: 4.1504632591453525e-05
Position 699: 4.1193777508055074e-05
Position 1898: 4.081867589907349e-05
Position 973: 4.0148999096589005e-05
Position 1576: 3.856202205467879e-05
Position 253: 3.844218695619072e-05
Position 2041: 3.398782832785429e-05
Position 842: 3.3344504688098846e-05
Position 1238: 3.319909793571021e-05
Position 976: 3.152099651471036e-05
Position 1541: 2.9611060914527737e-05
Position 2033: 2.7338728721739372e-05
Position 1601: 2.585054878567315e-05
Position 42: 2.5208313041550093e-05
Position 2104: 2.2889441539443023e-05
Position 2251: 2.234695765470363e-05
Position 1593: 1.70426018738649e-05
Position 64: 1.6242552474365777e-05
Position 2301: 1.6014138573476793e-05
Position 302: 1.502554953734169e-05
Position 1888: 1.4789503912438976e-05
Position 2460: 1.364789563568745e-05
Position 304: 1.2235653758793258e-05
Position 2234: 1.0713253233050129e-05
Position 1161: 1.0472293961196789e-05
Position 1890: 9.40993387118476e-06
Position 2027: 9.121689115777269e-06
Position 238: 8.778890387505286e-06
Position 1511: 6.8470036400634965e-06
Position 1683: 6.655964246280859e-06
Position 1934: 6.005040009852936e-06
Position 219: 5.0399967440954565e-06
Position 613: 4.975676524978425e-06
Position 759: 4.925554528085023e-06
Position 1558: 4.401198551200219e-06
Position 2242: 4.065285233644556e-06
Position 2467: 2.8359382948893927e-06
Position 2375: 2.514124515973923e-06
Position 2337: 2.047038505618932e-06
Position 1945: 1.7471113499376402e-06
Position 1218: 1.4664749120252347e-06
Position 1843: 1.446655737356292e-06
Position 21: 1.342219182830298e-06
Position 2165: 1.036508083974978e-06
Position 1077: 1.0259540145317877e-06
Position 2080: 8.845027665260868e-07
Position 56: 7.953568688943528e-07
Position 1978: 7.591652179167757e-07
Position 2331: 5.466927472956974e-07
Position 4: 4.707682038046009e-07
Position 412: 4.6190068103654953e-07
Position 1845: 4.256577186021892e-07
Position 1359: 3.293925331791359e-07
Position 1364: 1.5665297683605089e-07
Position 1796: 6.930750606885843e-08
Position 2167: 6.719341554299943e-08
Position 2020: 5.225552369765516e-08
Position 2438: 4.218901091188627e-08
Position 2413: 1.0790337061668316e-08
Position 2324: 1.0675355272873775e-08
Position 2341: 1.289947405582711e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1830: 0.6467533056981836
Position 1781: 0.32927930941759664
Position 1321: 0.1488682383366444
Position 1304: 0.1300204798222701
Position 1060: 0.10957084482167424
Position 391: 0.10468634575703728
Position 1090: 0.07213985927128529
Position 656: 0.06751140997853376
Position 1372: 0.05055732413417446
Position 253: 0.037931195291453904
Position 767: 0.020547080765475276
Position 969: 0.020316909580167502
Position 211: 0.019447745622316936
Position 2301: 0.01723915684268917
Position 638: 0.007865650744451332
Position 1375: 0.007286541883339635
Position 434: 0.006533334990561266
Position 2312: 0.006165965396106474
Position 1378: 0.004779821211894448
Position 1945: 0.004297313719582911
Position 1104: 0.004217966041401896
Position 1414: 0.003918237974395789
Position 2367: 0.0038625958828534895
Position 898: 0.003313650899071854
Position 1170: 0.002598268518841956
Position 1432: 0.0022227240468992
Position 871: 0.001997641169219388
Position 1923: 0.001591665509900651
Position 1879: 0.0012435890281039088
Position 855: 0.001238918352291341
Position 400: 0.0010179792183211158
Position 564: 0.0009346917283045987
Position 471: 0.0008574967364262333
Position 2149: 0.000825052055410907
Position 995: 0.0005929061103326747
Position 2337: 0.0005521221159488415
Position 528: 0.0004799886543697027
Position 1201: 0.000400477335504479
Position 1205: 0.00039638291382503596
Position 1472: 0.0002701998577433225
Position 509: 0.00023361365637664266
Position 593: 0.00022720279841856138
Position 1760: 0.00022551906048251066
Position 1218: 0.00016235605352908378
Position 1468: 0.00014870377684208255
Position 1444: 0.00012847835464280247
Position 702: 0.00012773566342221614
Position 1724: 0.0001274779273245806
Position 1116: 0.000125925806919433
Position 294: 0.0001251450592684668
Position 490: 0.0001239001144025184
Position 1177: 9.128458668156054e-05
Position 1731: 7.679449410503064e-05
Position 699: 7.543395585952942e-05
Position 2424: 6.984498276091546e-05
Position 1712: 6.8771728322618e-05
Position 159: 6.545418695478547e-05
Position 1232: 6.297796087111225e-05
Position 2527: 6.0038245018688624e-05
Position 2115: 5.903024568081123e-05
Position 2014: 5.870553927064572e-05
Position 119: 5.772443249232415e-05
Position 906: 5.6805650922522774e-05
Position 1517: 5.3330484506280785e-05
Position 2511: 5.0998077332486343e-05
Position 2139: 4.441619774336962e-05
Position 1962: 4.0830202566527415e-05
Position 2193: 4.0705712010286e-05
Position 1576: 4.0572315091163654e-05
Position 1184: 4.049652393154071e-05
Position 1928: 3.919921388946465e-05
Position 412: 3.5446616213568066e-05
Position 2190: 3.520973939825834e-05
Position 2452: 3.466169587580895e-05
Position 723: 2.867821134947672e-05
Position 102: 2.4552634955256496e-05
Position 1120: 2.4042332408692024e-05
Position 408: 2.137612979934317e-05
Position 1974: 2.0822631419845746e-05
Position 2421: 2.072034303646665e-05
Position 909: 2.0375847758987953e-05
Position 534: 1.9444616584126156e-05
Position 1245: 1.8584024544311282e-05
Position 1257: 1.7567304554987684e-05
Position 1950: 1.6716752212838537e-05
Position 2205: 1.4142891122971913e-05
Position 274: 1.1620658396137969e-05
Position 77: 1.0306175163369316e-05
Position 1328: 1.0213653769368052e-05
Position 1522: 9.972434051296169e-06
Position 316: 9.320376005786059e-06
Position 137: 8.606778243212467e-06
Position 1525: 8.17935226974697e-06
Position 2438: 8.149395037295738e-06
Position 1555: 7.478426041886877e-06
Position 1618: 7.063919865978671e-06
Position 328: 6.912609333118691e-06
Position 1743: 6.647043032690893e-06
Position 1609: 5.409547501693918e-06
Position 1531: 5.249365036733723e-06
Position 187: 4.95974602177269e-06
Position 1323: 4.781258552291137e-06
Position 2394: 4.619563367980597e-06
Position 179: 3.8156242044849565e-06
Position 2493: 3.7140188094628322e-06
Position 1738: 3.4653644772763196e-06
Position 530: 2.648188202576847e-06
Position 2374: 2.24136040900748e-06
Position 2211: 1.8877280514554671e-06
Position 540: 1.7306338180085022e-06
Position 2221: 1.7166767678529367e-06
Position 1673: 1.5326366823538082e-06
Position 2112: 1.4760239871007235e-06
Position 1612: 1.3448775045637101e-06
Position 1483: 1.233422530981372e-06
Position 715: 1.1743798909247165e-06
Position 480: 1.1134162981183498e-06
Position 1253: 1.0747672771963357e-06
Position 2160: 8.149366840405548e-07
Position 1648: 7.867916250329907e-07
Position 151: 7.632618867926638e-07
Position 1390: 5.823882612538797e-07
Position 720: 5.747417137805043e-07
Position 1262: 4.691717247487724e-07
Position 2399: 4.006479358916875e-07
Position 2121: 3.215339627522649e-07
Position 1384: 2.914546465472902e-07
Position 2460: 2.8057335253465446e-07
Position 2041: 2.527382111906353e-07
Position 1133: 2.3323259635341767e-07
Position 473: 1.7534880640862617e-07
Position 2384: 1.5697614009003356e-07
Position 658: 1.350171327619249e-07
Position 2472: 1.213334160500407e-07
Position 1663: 3.499567977323317e-08
Position 2074: 2.246730654250929e-08
Position 50: 1.1637657173423874e-08
Position 393: 1.0265654521881422e-08
Position 2483: 8.465543236538713e-09
Position 189: 4.693837225084897e-09
Position 1630: 3.5934663944666076e-09
Position 71: 1.71811750255e-09
Position 2433: 1.1206995211333005e-09
Position 1665: 1.0946929759972816e-09
Position 1652: 1.0252538492559857e-09
Position 1392: 4.937217175961421e-10
Position 569: 3.420406988926763e-10
Position 1637: 2.7979543667021744e-10
Position 2076: 9.065975282311373e-11
Position 52: 7.57165313151356e-11
Position 1642: 3.1391575983304884e-11
Position 2475: 1.358808617854705e-12
