Gene = Fie
Position 2134: 3.941660296272173e-05
Position 611: 3.711655034274711e-05
Position 1698: 3.5129551408843575e-05
Position 823: 3.460525482649115e-05
Position 588: 3.135570986045551e-05
Position 2243: 2.8856304823421004e-05
Position 291: 2.8060353708076184e-05
Position 760: 2.641703774377368e-05
Position 2145: 2.227649845101492e-05
Position 1648: 1.743041961242421e-05
Position 829: 1.555033427520762e-05
Position 1444: 1.5062686775965574e-05
Position 1978: 1.2570106109039395e-05
Position 797: 1.2009767507216828e-05
Position 804: 1.1681270311830347e-05
Position 1024: 1.0429366227498156e-05
Position 826: 1.0352517239041566e-05
Position 1051: 6.875785370335225e-06
Position 877: 6.675732351863919e-06
Position 1844: 6.2487445710037845e-06
Position 863: 6.131196917542537e-06
Position 74: 5.893719265791535e-06
Position 2031: 5.795009101906137e-06
Position 2014: 5.63692067699841e-06
Position 1908: 5.45587372198356e-06
Position 1836: 4.930956582306769e-06
Position 871: 4.601074806290883e-06
Position 2142: 3.4493768627630404e-06
Position 1857: 3.357071547838583e-06
Position 660: 3.2157980409838795e-06
Position 1033: 3.168873406679007e-06
Position 1618: 2.871544839417817e-06
Position 623: 2.5624968790937956e-06
Position 461: 2.514639008610254e-06
Position 740: 2.3761246672276607e-06
Position 668: 1.782632804456604e-06
Position 1529: 1.6484778277075333e-06
Position 1825: 1.5460040267002338e-06
Position 810: 1.491317292582934e-06
Position 785: 1.3967220410952202e-06
Position 1252: 1.2552734366351592e-06
Position 880: 9.58032141950576e-07
Position 446: 9.226915305997084e-07
Position 221: 9.084636227123809e-07
Position 111: 7.874185143541165e-07
Position 443: 7.035130537962443e-07
Position 926: 5.394330801231885e-07
Position 681: 5.20584045295429e-07
Position 192: 5.132939973448566e-07
Position 1205: 4.892971783296332e-07
Position 100: 4.769846009469774e-07
Position 151: 4.616644869834738e-07
Position 1492: 3.583659387876808e-07
Position 1135: 2.998593925754515e-07
Position 512: 2.9785595825957356e-07
Position 529: 2.7809356657431586e-07
Position 1575: 2.715336901688283e-07
Position 412: 2.5341457165082814e-07
Position 1535: 1.3010440067779773e-07
Position 1358: 1.2813078813906486e-07
Position 1182: 1.02596138024374e-07
Position 1773: 9.486190791947765e-08
Position 717: 8.636062866925574e-08
Position 381: 8.155881323591132e-08
Position 373: 5.376418196997336e-08
Position 2046: 5.340992546610016e-08
Position 160: 5.2636037424382576e-08
Position 1331: 4.827652420119253e-08
Position 1499: 2.3442248932775765e-08
Position 1373: 2.2019262655179092e-08
Position 1296: 1.0660870082515303e-08
Position 1538: 6.815815046156598e-09
Position 1501: 5.874914163242398e-09
Position 1473: 2.7182058926993753e-09
Position 746: 2.3885253245599904e-09
Position 684: 1.8682936341553284e-09
Position 420: 6.012044484354934e-10
Position 2036: 3.7739813634005847e-10
Position 1663: 8.144284207509395e-11
Position 1345: 1.7780957553472657e-11
Position 1794: 3.9664817760393485e-12
Position 676: 2.232774633234422e-12
Position 402: 3.223868044486174e-13
Position 1545: 6.4075335723633125e-15
