Gene = gkt
Position 1625: 5.170576951730625e-06
Position 1082: 4.2151716055653014e-06
Position 475: 4.118338647949225e-06
Position 2273: 3.695634595841123e-06
Position 1090: 2.8478169085646605e-06
Position 448: 2.5730943705102786e-06
Position 946: 2.4805696971787516e-06
Position 2005: 2.1799580290675284e-06
Position 1692: 2.1629727677798275e-06
Position 436: 2.0161997747630662e-06
Position 220: 1.7326692101718457e-06
Position 1435: 1.6193822592279097e-06
Position 149: 1.3669183720175104e-06
Position 712: 1.1463779956871325e-06
Position 2315: 1.1193170940986567e-06
Position 81: 9.695420560322068e-07
Position 356: 9.520566304707224e-07
Position 429: 9.058548146449482e-07
Position 182: 8.98920635167165e-07
Position 335: 8.955519147999191e-07
Position 1432: 7.995717679067567e-07
Position 1598: 6.552339983339648e-07
Position 79: 5.026716071150991e-07
Position 2304: 4.301340180824505e-07
Position 94: 2.019471383848954e-07
Position 100: 1.558633766617586e-07
Position 1358: 1.5527881168277256e-07
Position 1355: 1.470902278046724e-07
Position 1945: 9.831108418907051e-08
Position 1334: 9.058210190895744e-08
Position 1931: 8.566270308469924e-08
Position 735: 7.497320491500365e-08
Position 88: 5.222048525091411e-08
Position 252: 2.7933666052405373e-08
Position 133: 1.4589804174821602e-08
Position 131: 8.120557206279889e-09
Position 239: 2.3895620502982904e-09
Position 1306: 2.0029436294220708e-09
Position 1291: 6.1896367022777e-10
Position 1324: 3.641674889870961e-10
Position 834: 3.221100823359001e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 859: 0.9994799484459544
Position 1304: 0.971258268240614
Position 252: 0.9552976479986107
Position 1962: 0.9517836347305293
Position 2327: 0.06427127844752885
Position 2405: 0.03688488930533305
Position 272: 0.024963576368204867
Position 2250: 0.019770561927709755
Position 316: 0.009625766117772133
Position 1006: 0.003204305437248172
Position 2216: 0.0025347026657941336
Position 1076: 0.002133650388875688
Position 695: 0.0017491964066007155
Position 475: 0.0017381192603365652
Position 368: 0.0015996799104746227
Position 335: 0.0009908185073368256
Position 2056: 0.0009657673095080976
Position 986: 0.0008334931667570017
Position 587: 0.0007097042774817553
Position 462: 0.00048371526710163417
Position 2182: 0.00046049464159712605
Position 414: 0.0003551540395183928
Position 436: 0.0002992684463061825
Position 1895: 0.00027344136627156085
Position 100: 0.0002531545877386454
Position 1333: 0.00022940665902506174
Position 591: 0.00022472973457435226
Position 536: 0.0001717264672338731
Position 1683: 0.00015826968009422822
Position 1810: 0.00013536585231274155
Position 1577: 0.00012310539050011261
Position 2089: 7.296864429940241e-05
Position 559: 6.392360723790723e-05
Position 1806: 5.808648099437745e-05
Position 486: 4.818935991185096e-05
Position 118: 4.5092085553384324e-05
Position 1160: 4.292877972395817e-05
Position 365: 4.1044142863081264e-05
Position 2115: 3.739779830942427e-05
Position 341: 3.668616239867952e-05
Position 1659: 3.087615285110967e-05
Position 403: 3.069021089790172e-05
Position 1240: 2.8830718964247925e-05
Position 303: 2.6674590419048632e-05
Position 386: 2.5405726688188236e-05
Position 2011: 2.2013712889723074e-05
Position 1274: 1.7583655811150564e-05
Position 1641: 1.7041593164354316e-05
Position 1443: 1.526948192862716e-05
Position 605: 1.5113715799667798e-05
Position 320: 1.4097200593548181e-05
Position 539: 1.3237195981137923e-05
Position 296: 1.3152022673688965e-05
Position 1539: 1.2582834316606263e-05
Position 2304: 1.1761765348281705e-05
Position 659: 1.0514637021463243e-05
Position 866: 9.72481116388774e-06
Position 712: 9.517990766823625e-06
Position 2357: 9.261229922563508e-06
Position 1931: 8.275838657470223e-06
Position 1508: 8.175114529093271e-06
Position 498: 7.730208064481897e-06
Position 2350: 6.7389154629230655e-06
Position 149: 6.720441661269563e-06
Position 953: 6.300493843551837e-06
Position 380: 6.222392204638114e-06
Position 1971: 4.90991448527152e-06
Position 1090: 3.986153900876532e-06
Position 1190: 3.912629211540761e-06
Position 1906: 3.7185366263363595e-06
Position 1563: 3.565332992895126e-06
Position 1656: 3.478665006013037e-06
Position 1479: 3.0190526697781706e-06
Position 1598: 2.804421520299737e-06
Position 128: 2.798492086681713e-06
Position 1344: 2.6844073590561047e-06
Position 1460: 2.4986116189092993e-06
Position 2101: 2.4099352188641397e-06
Position 926: 1.9536962339055356e-06
Position 2341: 1.7903933068269563e-06
Position 1494: 1.773396461675399e-06
Position 157: 1.5469058763580816e-06
Position 510: 1.4171617955548495e-06
Position 618: 1.2314762213146876e-06
Position 1097: 1.1905274697120338e-06
Position 1734: 1.062773055581695e-06
Position 910: 1.0410192178559312e-06
Position 551: 9.734921658846289e-07
Position 1764: 9.717974229313552e-07
Position 1671: 9.442176149179367e-07
Position 929: 8.756163088893845e-07
Position 728: 7.122517823410688e-07
Position 1052: 7.085150432646947e-07
Position 902: 6.992046176901044e-07
Position 1518: 6.579982860309214e-07
Position 1231: 6.060168846474284e-07
Position 2064: 5.612479107574459e-07
Position 2005: 5.366351838054603e-07
Position 1548: 4.2665408817813905e-07
Position 1491: 3.754466963248481e-07
Position 390: 3.3805768582899106e-07
Position 674: 3.125348045430017e-07
Position 1758: 2.969051789834979e-07
Position 1349: 2.505591381494842e-07
Position 1445: 2.3564336163041335e-07
Position 2095: 2.2026533681849566e-07
Position 1872: 2.0519805054376755e-07
Position 932: 1.994098137016548e-07
Position 223: 1.8383927836973823e-07
Position 448: 1.7042717157081016e-07
Position 611: 1.360554307726979e-07
Position 1692: 1.3081712969843864e-07
Position 1253: 9.871324117815971e-08
Position 561: 9.592709641017205e-08
Position 1856: 8.019248665828531e-08
Position 1697: 5.4122582819643766e-08
Position 1205: 4.8686998820058466e-08
Position 1141: 4.749321029183641e-08
Position 161: 4.56957377743947e-08
Position 131: 3.272567896559494e-08
Position 1515: 2.660640854705176e-08
Position 350: 1.7210041638232476e-08
Position 1199: 1.6013120191698817e-08
Position 920: 1.5578071465047394e-08
Position 1195: 1.3517126723707005e-08
Position 1266: 8.23370545377108e-09
Position 722: 5.724139754135284e-09
Position 1736: 5.394095390951358e-09
Position 1250: 3.6240300728584397e-09
Position 1219: 3.053985938825448e-09
Position 1215: 1.960145898713635e-09
Position 203: 1.2203532848773952e-09
Position 1451: 2.82314326512818e-10
Position 1916: 2.150425904187853e-10
Position 182: 8.144641309898787e-11
Position 1184: 4.6232086305556267e-11
Position 804: 7.91378138064068e-12
Position 682: 2.0746548719224695e-12
Position 730: 2.5628186006838764e-13
Position 1468: 5.771750482025911e-16
