Gene = Kebab
Position 2005: 5.4402755253454623e-05
Position 2490: 5.066102958897792e-05
Position 1858: 4.76402196115405e-05
Position 259: 4.537392218383705e-05
Position 2557: 4.0814359948094835e-05
Position 1615: 4.073463791712773e-05
Position 1393: 3.8330526100048814e-05
Position 1709: 3.8050176421951636e-05
Position 1732: 3.736767178889865e-05
Position 1743: 3.707454291981915e-05
Position 1717: 3.684336988642169e-05
Position 689: 3.4169272259535674e-05
Position 2408: 2.6653206985604082e-05
Position 1071: 2.543394650538547e-05
Position 1425: 2.4945647804783505e-05
Position 1065: 2.4676352828146337e-05
Position 1517: 2.36424547938038e-05
Position 523: 2.337287653403325e-05
Position 1396: 2.1269838766200422e-05
Position 1414: 2.0688525781493487e-05
Position 1162: 1.5081029655408361e-05
Position 1134: 1.4884272422021853e-05
Position 1647: 1.4745960672285923e-05
Position 1183: 1.4223844909024842e-05
Position 1094: 1.3012124350098163e-05
Position 997: 1.1937021777073183e-05
Position 1177: 1.1377444427347547e-05
Position 377: 9.71857990540706e-06
Position 1520: 6.512384029486219e-06
Position 1834: 6.433348137564511e-06
Position 691: 6.415366115558921e-06
Position 638: 5.166305166074275e-06
Position 510: 4.4384337231559855e-06
Position 1765: 4.13198824626453e-06
Position 482: 3.6163187863157203e-06
Position 2094: 3.4345977984902097e-06
Position 1557: 3.4214916156538048e-06
Position 1068: 3.309888720929602e-06
Position 1273: 3.141652125207217e-06
Position 1282: 3.1358475156580106e-06
Position 1867: 3.0120316017067693e-06
Position 2150: 2.943825160392099e-06
Position 1807: 2.8513191461405316e-06
Position 164: 2.732306638268943e-06
Position 2331: 2.414957874135409e-06
Position 660: 2.3763029456118737e-06
Position 1824: 2.0451498390751612e-06
Position 268: 1.8896710044694902e-06
Position 2493: 1.4316743159395835e-06
Position 1402: 9.967471054300903e-07
Position 2076: 9.730113599217036e-07
Position 512: 8.763965639838508e-07
Position 313: 6.028751477084797e-07
Position 2026: 5.501268771856711e-07
Position 701: 4.7596440034616586e-07
Position 747: 4.5944620215647577e-07
Position 2347: 4.4689828634887385e-07
Position 653: 4.399060966743973e-07
Position 265: 3.2094004160800655e-07
Position 2293: 2.739625604293065e-07
Position 958: 2.633047314224926e-07
Position 722: 2.494765855516879e-07
Position 734: 2.183357933823842e-07
Position 1261: 2.1414551171130258e-07
Position 2352: 2.1059818030489468e-07
Position 711: 1.9967463181624007e-07
Position 65: 1.8602366298142477e-07
Position 2344: 1.5683064035162469e-07
Position 2339: 6.102796719881491e-08
Position 2318: 5.969799556448597e-08
Position 1454: 5.699420873960905e-08
Position 1246: 5.5640322568104075e-08
Position 1083: 2.697870000449053e-08
Position 120: 1.735634017438877e-08
Position 1816: 1.163702286626315e-08
Position 1006: 9.44654205938589e-09
Position 251: 7.950013735494703e-09
Position 407: 6.934661984407518e-09
Position 1237: 6.286572527975054e-09
Position 495: 5.703022003437009e-09
Position 80: 5.369635092432928e-09
Position 1201: 2.215196911944457e-09
Position 1228: 2.126554918361391e-09
Position 724: 2.0741398866294923e-09
Position 253: 1.4879415393734442e-12
Position 1384: 6.489159972881317e-13
Position 1605: 4.771741168397995e-13
