Gene = Grasp65
Position 1642: 4.0473601694752484e-05
Position 971: 3.9118879306916186e-05
Position 279: 3.866934830264154e-05
Position 1172: 3.630626707110552e-05
Position 736: 3.4456981191967245e-05
Position 1528: 3.0645101011814624e-05
Position 1522: 2.657804118939746e-05
Position 2008: 1.993477097092893e-05
Position 1868: 1.5281452381333597e-05
Position 1603: 1.4669909838756439e-05
Position 2207: 1.4147537338772736e-05
Position 905: 1.408505882927036e-05
Position 1511: 1.2027507119908302e-05
Position 1393: 1.1255548250591112e-05
Position 1889: 1.1098244912259585e-05
Position 1916: 1.0921864030452647e-05
Position 2213: 1.0798688492673833e-05
Position 1090: 1.0639264240678525e-05
Position 703: 9.968255298093965e-06
Position 1753: 8.990502983751575e-06
Position 1414: 8.145520116383592e-06
Position 1994: 7.269338665188468e-06
Position 813: 6.249409144344901e-06
Position 1024: 6.08102871418906e-06
Position 1353: 5.9923563515101215e-06
Position 248: 5.372791078783993e-06
Position 524: 5.2439610938393405e-06
Position 981: 4.828131278786568e-06
Position 778: 3.9308328340999465e-06
Position 1030: 3.6408566185969186e-06
Position 1188: 2.282037949246951e-06
Position 59: 2.1152947990162048e-06
Position 1667: 2.0414684991118376e-06
Position 849: 1.806552563577605e-06
Position 74: 1.6694998484961594e-06
Position 951: 1.0968851410087622e-06
Position 1757: 1.0234736944786673e-06
Position 1348: 9.725000799554805e-07
Position 2217: 8.062810143875312e-07
Position 70: 7.96211125240877e-07
Position 2086: 6.66109055834157e-07
Position 1078: 5.293110626578781e-07
Position 2053: 4.335851065715539e-07
Position 722: 4.205109531282994e-07
Position 1541: 3.5403770395269215e-07
Position 1250: 3.427123854530233e-07
Position 784: 3.3984310399859185e-07
Position 833: 3.329774716823063e-07
Position 988: 3.0417606263324953e-07
Position 1277: 2.7825445599973e-07
Position 2179: 2.0862279808781512e-07
Position 134: 1.8122870573929576e-07
Position 1253: 1.6966170036481804e-07
Position 655: 1.5735654039490076e-07
Position 748: 1.1985910939707614e-07
Position 1673: 1.1973941031303219e-07
Position 871: 9.000223414819759e-08
Position 1222: 8.571759620734103e-08
Position 1274: 7.95500837725788e-08
Position 1039: 7.762423957220588e-08
Position 1937: 6.701317673713656e-08
Position 1286: 6.237396377360189e-08
Position 128: 6.084276329778355e-08
Position 1185: 5.259828593939617e-08
Position 1383: 3.695965759322229e-08
Position 724: 2.553161570020863e-08
Position 1369: 2.1750111590617554e-08
Position 1924: 1.4870542890733188e-08
Position 2181: 1.3797938769483245e-08
Position 1283: 8.962524217824453e-09
Position 883: 6.591062716290339e-09
Position 1174: 2.5800648111562963e-09
Position 1178: 2.0094456729458365e-09
Position 240: 1.443642154335511e-09
Position 163: 6.743145568100792e-10
Position 94: 5.367016765053648e-10
Position 1114: 2.966154522250741e-10
Position 1465: 1.0554975352771541e-10
Position 1118: 4.434225607280811e-11
Position 168: 9.4020926814772e-12
Position 944: 1.0419957808317857e-13
Position 885: 9.10391514777259e-15
