Gene = Tsp68C
Position 1125: 0.00027390737899914483
Position 1144: 0.00022996120057785602
Position 1640: 0.00021079518637531186
Position 180: 0.0001952119769509259
Position 1241: 0.0001481785841124024
Position 380: 0.0001463597294820281
Position 916: 0.00013008435482413338
Position 472: 0.00012459654769042666
Position 315: 0.00011576077695292291
Position 447: 9.087022715437398e-05
Position 1266: 8.920315032088704e-05
Position 1021: 8.912584872328391e-05
Position 966: 8.699333764485129e-05
Position 318: 7.972171230214333e-05
Position 1521: 5.166128016130338e-05
Position 310: 4.8657011959967195e-05
Position 1651: 4.8653164778819926e-05
Position 1347: 3.952474019608619e-05
Position 730: 3.0088736345662098e-05
Position 733: 2.0904655253246206e-05
Position 1542: 1.500244017985245e-05
Position 555: 1.3084067698882843e-05
Position 1503: 1.1697189586731276e-05
Position 736: 1.1335122525226524e-05
Position 1428: 9.80115267174534e-06
Position 1026: 9.362235209691308e-06
Position 1500: 8.436732184261485e-06
Position 1044: 7.688787545736514e-06
Position 1281: 7.670972392468367e-06
Position 92: 6.079965123781407e-06
Position 293: 3.995436752377922e-06
Position 83: 3.5802097536833355e-06
Position 864: 3.3996890741328857e-06
Position 1163: 3.240161208812763e-06
Position 843: 3.1831218614574665e-06
Position 1518: 3.135238014844432e-06
Position 688: 2.9243272038751208e-06
Position 792: 2.685401605276905e-06
Position 1445: 2.6515320136551744e-06
Position 1352: 1.9687451350833284e-06
Position 822: 1.4964018335563816e-06
Position 1374: 1.4847489012048466e-06
Position 1434: 1.4507794683445275e-06
Position 1095: 1.0428399477494983e-06
Position 1479: 1.0420311099322733e-06
Position 1294: 6.806502393599526e-07
Position 1533: 5.055695701504007e-07
Position 1189: 3.571229162114265e-07
Position 1450: 3.5204453902645455e-07
Position 1278: 2.560852640985376e-07
Position 1314: 1.9994973019864086e-07
Position 1218: 1.718748810111952e-07
Position 279: 1.2809011684996837e-07
Position 1455: 8.300672673379533e-08
Position 789: 6.752082271584995e-08
Position 1132: 5.462039862939103e-08
Position 266: 1.7778565057097886e-08
Position 708: 1.6572372479078547e-08
Position 1297: 1.083725966728135e-08
Position 285: 1.08057118905783e-08
Position 982: 7.376280608282398e-09
Position 719: 5.653139402594047e-09
Position 597: 3.0303159414524535e-09
Position 76: 2.160854466858077e-09
Position 459: 1.2983123825988661e-09
Position 1464: 9.926654357556194e-10
Position 1220: 8.838343502686061e-10
Position 1459: 7.459501845958736e-10
Position 682: 4.656973289735906e-10
Position 1285: 4.671463829124726e-11
Position 1457: 5.310560663056973e-12
Position 1316: 4.6751266650744544e-12
