Gene = Sse
Position 953: 1.1616414775790954e-09
Position 1338: 1.142277069376235e-09
Position 158: 5.526326668976271e-10
Position 1352: 4.103975578126134e-10
Position 635: 1.7253336391514518e-10
Position 445: 1.5342771132789986e-10
Position 1401: 1.5088421466441415e-10
Position 1363: 1.4616003163884606e-11
Position 1397: 1.3404644822645415e-11
Position 1346: 1.2277518412834433e-12
