Gene = Mocs1
Position 728: 4.433405931682591e-06
Position 2269: 3.858681341590541e-06
Position 714: 3.853895608509705e-06
Position 1125: 3.828606877564048e-06
Position 1108: 3.082813590181185e-06
Position 2500: 2.525690097151412e-06
Position 1017: 1.8486465431798905e-06
Position 349: 1.8078610048098527e-06
Position 1434: 1.5624705236906823e-06
Position 2224: 1.127106095098943e-06
Position 625: 1.0292832733400598e-06
Position 1401: 1.020571442457918e-06
Position 487: 9.83095989544535e-07
Position 493: 8.45721879729865e-07
Position 421: 6.849419434791842e-07
Position 1769: 6.369020688566603e-07
Position 1816: 5.818228293202571e-07
Position 2143: 5.806896121119237e-07
Position 1763: 5.335797564903504e-07
Position 2521: 4.429602518457312e-07
Position 2374: 4.20699203845705e-07
Position 726: 2.806106276713151e-07
Position 419: 2.2674267006730124e-07
Position 1020: 1.30542887149869e-07
Position 1784: 9.439314293108218e-08
Position 2351: 8.942274375920459e-08
Position 1857: 7.630785932976474e-08
Position 1059: 6.538658796601413e-08
Position 395: 6.447808441343035e-08
Position 326: 5.872174663523624e-08
Position 12: 4.249369770872629e-08
Position 24: 3.4987713242052105e-08
Position 1790: 2.7740551027529142e-08
Position 2349: 2.6021033792538853e-08
Position 2367: 6.139248759245147e-09
Position 1274: 4.978152767447188e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 524: 0.9388857520649256
Position 1032: 0.9008658052426961
Position 2035: 0.7624480083013624
Position 2819: 0.3339581167997251
Position 1943: 0.23343312838759736
Position 2296: 0.1879876783640274
Position 2781: 0.1813690037895497
Position 305: 0.15563443773572835
Position 330: 0.12914756136861655
Position 2363: 0.08898114953208659
Position 683: 0.07373695186749514
Position 2385: 0.0604426624258033
Position 1729: 0.02903216241010355
Position 969: 0.017203689848428478
Position 1489: 0.010893036202559088
Position 1650: 0.008813399761339515
Position 148: 0.006845236564317615
Position 249: 0.005742654541430085
Position 2703: 0.004299911238961919
Position 829: 0.004195718642830547
Position 1600: 0.00386359467487342
Position 2485: 0.003843302755393426
Position 2380: 0.0032135746791051223
Position 1659: 0.0032099381129438846
Position 1673: 0.00272051279952578
Position 1070: 0.002598421438097285
Position 1056: 0.002490369182393559
Position 1679: 0.002279241499058039
Position 1424: 0.0017489813312806155
Position 917: 0.001599725737768217
Position 2102: 0.0014860074078159268
Position 1286: 0.0013941285222795474
Position 1575: 0.0013304017269592226
Position 892: 0.0010145683964662075
Position 2561: 0.0009637869900989243
Position 2724: 0.0008682406789258296
Position 2761: 0.0008506011699670422
Position 642: 0.000731607781206362
Position 1554: 0.0006674774705967777
Position 2325: 0.0006523825286724943
Position 1782: 0.000611939030336878
Position 1113: 0.0005954714073035966
Position 1963: 0.0005549667897730977
Position 181: 0.0004992373338421617
Position 2129: 0.0004921255129306667
Position 1481: 0.0004894774729363152
Position 1133: 0.00044964364367314924
Position 2589: 0.00044745978389982015
Position 2479: 0.00044105436332938196
Position 2424: 0.0003824890008640843
Position 688: 0.00032341010815608765
Position 2620: 0.0003156128981403887
Position 2257: 0.00031431919193960014
Position 1503: 0.00031304632628397703
Position 338: 0.00029919332099623757
Position 1544: 0.0002775440087425759
Position 2517: 0.0002685230618519358
Position 1760: 0.00019425807202118534
Position 2281: 0.0001862181285650277
Position 172: 0.00017900466025684114
Position 803: 0.00017767842232444014
Position 1315: 0.00016682962838515368
Position 2277: 9.685921285352836e-05
Position 2154: 8.691494384149033e-05
Position 1518: 7.78383140008285e-05
Position 1349: 7.10842438716687e-05
Position 1097: 5.0539852921986665e-05
Position 762: 4.7236015837210734e-05
Position 333: 4.7075081153207505e-05
Position 784: 4.542243743728321e-05
Position 1608: 4.4847672129687586e-05
Position 2623: 4.0439734965816374e-05
Position 845: 3.621017622085809e-05
Position 2734: 3.608460124009258e-05
Position 896: 3.373715473276553e-05
Position 1854: 3.35079065462246e-05
Position 2595: 3.137857666886494e-05
Position 2579: 3.072501652839083e-05
Position 1912: 2.6126676816481004e-05
Position 2738: 2.4249965392479022e-05
Position 1822: 2.256571812146149e-05
Position 1398: 2.183951095585946e-05
Position 230: 2.0824549534875097e-05
Position 2002: 1.9560035816432416e-05
Position 2201: 1.9328852968080955e-05
Position 1357: 1.8687535312899686e-05
Position 2109: 1.6791492387395487e-05
Position 1180: 1.5031302185539438e-05
Position 367: 1.4662678904772755e-05
Position 2206: 1.3620861797418293e-05
Position 2455: 1.1565435379425892e-05
Position 1832: 1.1427926607068024e-05
Position 698: 9.49482498651041e-06
Position 1333: 9.01258689622263e-06
Position 2614: 8.943719518750437e-06
Position 1969: 7.903728624402946e-06
Position 808: 7.82820099292405e-06
Position 2115: 7.115211361992897e-06
Position 1999: 6.012225468475853e-06
Position 1229: 5.8335089339655975e-06
Position 487: 5.687931454177206e-06
Position 2466: 3.500616801854597e-06
Position 384: 3.2433623926359973e-06
Position 1191: 3.1806350395335798e-06
Position 419: 2.664496450086985e-06
Position 1212: 2.5979546244851035e-06
Position 107: 2.5887918778401404e-06
Position 2229: 2.1416868724928258e-06
Position 1616: 2.060727923606794e-06
Position 1877: 1.7531191162409911e-06
Position 1826: 1.5202172913291862e-06
Position 447: 1.4927115245156612e-06
Position 947: 1.4910648334078542e-06
Position 1916: 1.3018561029704761e-06
Position 2160: 1.2149009982386153e-06
Position 2215: 1.1992486255952172e-06
Position 1383: 1.1464178931907268e-06
Position 2748: 1.0396129688999293e-06
Position 365: 1.0149740349736371e-06
Position 2598: 9.9265300850752e-07
Position 1197: 9.080611207030581e-07
Position 571: 8.393798746674536e-07
Position 2048: 8.250428165401162e-07
Position 426: 6.832635940435044e-07
Position 1457: 6.553940481504358e-07
Position 2269: 6.345212871036765e-07
Position 1137: 5.751270622819101e-07
Position 1795: 5.437599383206898e-07
Position 1923: 5.318439602902894e-07
Position 1299: 5.035973206444042e-07
Position 1784: 4.4508218916180067e-07
Position 2632: 3.238586126003648e-07
Position 1816: 2.388397752267488e-07
Position 1288: 2.37891830525893e-07
Position 1130: 2.169935927247009e-07
Position 1365: 2.1063177414649247e-07
Position 1851: 2.0415208049952674e-07
Position 2460: 1.8368648331822191e-07
Position 1797: 1.3359199507095818e-07
Position 1346: 1.3112959664635803e-07
Position 2591: 1.1969634587700346e-07
Position 1862: 1.1591910681051698e-07
Position 126: 9.545971499195904e-08
Position 348: 7.501503312988708e-08
Position 805: 5.59092310578218e-08
Position 1871: 5.5312792364239685e-08
Position 1145: 5.236476277113844e-08
Position 370: 3.830428824502166e-08
Position 114: 3.319729734524782e-08
Position 1809: 3.079229941393026e-08
Position 1164: 1.957565438102429e-08
Position 608: 1.895510188745898e-08
Position 435: 1.3426089052544065e-08
Position 441: 1.1244825273982048e-08
Position 1868: 1.023594849031131e-08
Position 1556: 9.17881932490016e-09
Position 770: 8.284246298621382e-09
Position 1520: 8.265540186754416e-09
Position 459: 6.197791521351653e-09
Position 66: 5.611063396227791e-09
Position 1814: 4.087977663520485e-09
Position 1884: 6.470651748055349e-10
Position 1558: 5.515332212058604e-10
Position 2217: 2.4219115002277975e-10
Position 254: 2.407145629994498e-10
Position 464: 1.539276427883994e-10
Position 256: 1.4252762726157483e-10
Position 1889: 1.2986957732556135e-10
Position 1373: 8.239228580241625e-11
Position 1290: 5.95605798005105e-11
Position 2238: 1.2606118334186141e-11
Position 78: 1.0468515855092793e-11
Position 1193: 8.299259285106242e-12
Position 455: 8.261939676028568e-12
Position 1166: 1.8624584491106725e-16
Position 80: 1.6884004698287194e-22
