Gene = Cdc37
Position 1088: 4.999513338103285e-06
Position 250: 4.953690723310577e-06
Position 1199: 3.718943036301046e-06
Position 969: 2.9115731109253092e-06
Position 541: 2.895377794704459e-06
Position 860: 2.7491533851266586e-06
Position 938: 2.1396734658446056e-06
Position 1871: 2.1041701181172513e-06
Position 534: 2.0432568355769876e-06
Position 1662: 1.8453630588964029e-06
Position 665: 1.716824376889717e-06
Position 562: 1.6788965115737285e-06
Position 854: 1.6462069916545806e-06
Position 1148: 1.6363247176173762e-06
Position 812: 1.6350638995747202e-06
Position 508: 1.2825946453179018e-06
Position 923: 1.266638473523126e-06
Position 1301: 1.161462692832595e-06
Position 520: 1.064841788606891e-06
Position 325: 9.028686968847037e-07
Position 1554: 7.893375714849628e-07
Position 1379: 6.380882470497792e-07
Position 565: 5.770725348752601e-07
Position 791: 5.65428247584686e-07
Position 806: 5.371201962347754e-07
Position 1701: 3.98662539992952e-07
Position 1016: 3.184664109046009e-07
Position 842: 3.1750990622646767e-07
Position 1659: 3.161278321168261e-07
Position 159: 3.071047054394532e-07
Position 963: 3.037422976955222e-07
Position 1004: 2.933874515382923e-07
Position 1602: 2.740623536507537e-07
Position 1352: 2.5998500141211166e-07
Position 1732: 2.4923917482713434e-07
Position 645: 2.461056372874069e-07
Position 1052: 2.336014296919101e-07
Position 1367: 2.063222857589736e-07
Position 851: 2.027816343851901e-07
Position 893: 1.6741681874250199e-07
Position 1590: 1.5605369835558434e-07
Position 577: 1.5531946897293827e-07
Position 974: 1.3586490465595799e-07
Position 821: 1.0163616457725467e-07
Position 1698: 1.0138391093219325e-07
Position 505: 1.0133179635497844e-07
Position 1545: 1.0018613501645189e-07
Position 819: 7.558505477860965e-08
Position 959: 7.157967481302203e-08
Position 163: 7.120676998474143e-08
Position 580: 6.907853436257987e-08
Position 1139: 6.156925385495701e-08
Position 1355: 5.520917515086237e-08
Position 1876: 5.312190272997739e-08
Position 1037: 5.280426065962141e-08
Position 1419: 4.563277156160633e-08
Position 1067: 4.550602100345504e-08
Position 983: 4.202227724371321e-08
Position 1737: 4.038974097647293e-08
Position 1362: 3.854914733432232e-08
Position 481: 3.497422387862819e-08
Position 905: 3.275647476676186e-08
Position 1007: 3.1258232910580643e-08
Position 1456: 2.8191851604897658e-08
Position 1763: 2.7946507375494868e-08
Position 1388: 1.877293378860307e-08
Position 70: 1.5460579789479722e-08
Position 493: 1.3946694707858132e-08
Position 1376: 1.2071588400305445e-08
Position 1665: 1.1927978534585992e-08
Position 56: 9.535988638365899e-09
Position 514: 9.05490607874112e-09
Position 836: 8.089009678948934e-09
Position 331: 6.6219236815823565e-09
Position 1374: 5.851860253001395e-09
Position 1391: 3.225155545297796e-09
Position 1725: 2.2166557872474243e-09
Position 592: 1.3522083965081955e-09
Position 1740: 8.65078461898163e-10
Position 340: 6.840425707002695e-10
Position 947: 2.916552037168905e-10
Position 595: 2.606089838116911e-10
Position 1382: 2.530110565958543e-10
Position 67: 1.601405839226897e-10
Position 1727: 8.691646911665609e-11
Position 1669: 8.321576177962918e-11
Position 64: 6.210283228166956e-11
Position 1770: 6.152131023089748e-11
Position 604: 2.655813064612969e-11
Position 971: 1.2448752324666009e-11
Position 61: 1.0845686985180514e-12
Position 1743: 6.87057164181097e-13
Position 965: 1.1953985630228046e-13
Position 838: 9.969715109952154e-14
Position 345: 2.241940522605474e-16
