Gene = hay
Position 220: 3.6687847130019476e-05
Position 2394: 3.647852864825525e-05
Position 236: 3.3347141700566805e-05
Position 225: 3.2279550553613435e-05
Position 227: 3.20414559746024e-05
Position 498: 3.0124042030731558e-05
Position 2227: 2.762431454329161e-05
Position 2297: 2.721971772132287e-05
Position 2790: 2.6546886422991913e-05
Position 995: 2.5010099174819167e-05
Position 482: 2.4470884445040976e-05
Position 42: 2.2553246194920894e-05
Position 46: 2.221721276696172e-05
Position 1808: 1.9709179780000715e-05
Position 169: 1.9594454796333788e-05
Position 1949: 1.9200125602703134e-05
Position 1555: 1.5668451018663687e-05
Position 2131: 1.3947432080475273e-05
Position 1523: 1.202321924624942e-05
Position 1485: 1.1350026738920922e-05
Position 2202: 1.0242591972377513e-05
Position 298: 9.551986818670284e-06
Position 2029: 8.835132235883535e-06
Position 692: 7.957372191594893e-06
Position 1971: 7.131312386068967e-06
Position 1547: 6.8767194743951306e-06
Position 453: 6.408100456027851e-06
Position 2602: 5.505669095573699e-06
Position 2357: 5.3961861627336446e-06
Position 260: 5.173110790955844e-06
Position 1719: 4.9441161368262255e-06
Position 1240: 4.780444689700688e-06
Position 2480: 4.556654642493835e-06
Position 301: 4.1835734131988216e-06
Position 1655: 4.0529845245120985e-06
Position 2321: 4.012387803082973e-06
Position 1644: 3.4722972855816948e-06
Position 136: 3.09768240123917e-06
Position 1528: 2.706056033946009e-06
Position 48: 2.4855051878967055e-06
Position 2314: 2.3641479240805543e-06
Position 797: 2.33321676078497e-06
Position 2391: 1.9907430752635877e-06
Position 952: 1.7390787975546192e-06
Position 1541: 1.4527027842693004e-06
Position 2810: 1.4055893534167285e-06
Position 2244: 1.1535376999701684e-06
Position 2726: 1.1178600097666078e-06
Position 1386: 1.0823418579208185e-06
Position 210: 9.541604812801322e-07
Position 2114: 9.226407903205097e-07
Position 2638: 7.303692327576448e-07
Position 2334: 5.940771577188529e-07
Position 6: 4.400535704872074e-07
Position 2312: 4.285898839091256e-07
Position 316: 4.203381929825821e-07
Position 2755: 4.114840990971565e-07
Position 1978: 3.649006092643914e-07
Position 1487: 3.240119128958272e-07
Position 8: 3.074982983256617e-07
Position 2253: 2.4277518720313064e-07
Position 318: 1.8490055303920446e-07
Position 2642: 5.453887799772828e-08
Position 2733: 3.9034305524400214e-08
Position 1379: 2.840000198322717e-08
Position 2735: 2.000318319288711e-08
Position 2709: 1.0159061689454824e-08
Position 2703: 3.912987447105533e-09
Position 2181: 2.5781520019495043e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2296: 0.9909694248777609
Position 182: 0.8400600607826979
Position 2123: 0.4331020291596756
Position 440: 0.32696491144643003
Position 1954: 0.10753343743783705
Position 1687: 0.08325137316634737
Position 1396: 0.03165704678459784
Position 783: 0.015265513315699312
Position 2064: 0.01395307914905322
Position 512: 0.011832870080393411
Position 2614: 0.007626990900803502
Position 1023: 0.006894450886777782
Position 1690: 0.006718291442896165
Position 2194: 0.00643896713997955
Position 2056: 0.005664809204560687
Position 2368: 0.00520155583570716
Position 1825: 0.004812389858969223
Position 1349: 0.0032006544419258846
Position 2488: 0.0031297535682010473
Position 2158: 0.0028838356897052334
Position 841: 0.002496097243174149
Position 1536: 0.0024345401369192266
Position 1469: 0.0021702153754925035
Position 913: 0.0016435338739391506
Position 157: 0.0012868113663737993
Position 1729: 0.0012596970725735211
Position 448: 0.0012587967341273624
Position 1628: 0.0012518375144830187
Position 1555: 0.0011608543479980876
Position 2321: 0.0011475389474960513
Position 428: 0.0011050760351719695
Position 869: 0.0009147353393914051
Position 236: 0.0007626456653460805
Position 610: 0.0007007077077251143
Position 2218: 0.0006681846291822498
Position 1706: 0.0006555863614834229
Position 1045: 0.0005710415239652222
Position 1493: 0.0005257254525070072
Position 2026: 0.0003845303109284204
Position 1402: 0.0003485369251250039
Position 1586: 0.0002903961903288322
Position 1399: 0.0002511838707692128
Position 979: 0.0002499753164970791
Position 1622: 0.00023525713388414677
Position 2327: 0.0002100087142076283
Position 536: 0.00020863540395154985
Position 1608: 0.0002070877453168093
Position 1732: 0.0001953799567955681
Position 1856: 0.0001729418116180696
Position 1523: 0.00016752749241123955
Position 1097: 0.0001591200413982022
Position 1003: 0.00015014451567569442
Position 498: 0.00014080878768665155
Position 2398: 0.00013359992266455775
Position 1160: 0.00010456972880944808
Position 2617: 9.658501384267471e-05
Position 2092: 9.16066206690939e-05
Position 940: 8.561190776387236e-05
Position 1919: 8.128665905365419e-05
Position 1121: 7.96251110991731e-05
Position 1133: 7.446392125972979e-05
Position 1063: 7.048537105081312e-05
Position 919: 6.664209469337025e-05
Position 1192: 6.416023954298836e-05
Position 1481: 6.289660736083452e-05
Position 1735: 6.0663198445798245e-05
Position 700: 5.878060623469365e-05
Position 1778: 5.6488790313942394e-05
Position 2542: 5.488773671829296e-05
Position 988: 5.330855496872305e-05
Position 1987: 4.785347292260022e-05
Position 2575: 4.4163807258333493e-05
Position 109: 4.17993527975308e-05
Position 1711: 4.089379909039331e-05
Position 2099: 3.492122511895123e-05
Position 1906: 3.071664446944454e-05
Position 1130: 2.9254920416267943e-05
Position 2835: 2.7826727377201176e-05
Position 952: 2.721252813891754e-05
Position 2209: 2.3831330482513754e-05
Position 1963: 1.990387919681216e-05
Position 1258: 1.8736340221327143e-05
Position 193: 1.7860835971150263e-05
Position 2014: 1.538626722622966e-05
Position 1933: 1.5017930372838682e-05
Position 1431: 1.4802493935311282e-05
Position 1596: 1.4655313977641076e-05
Position 2620: 1.4559988005020647e-05
Position 1513: 1.4085174994295858e-05
Position 853: 1.33941980022806e-05
Position 880: 1.1015430589988089e-05
Position 1552: 1.0522201342237396e-05
Position 763: 1.0482630491353737e-05
Position 858: 1.0353872800495916e-05
Position 931: 9.950536397786192e-06
Position 1157: 9.439297089766493e-06
Position 2167: 9.430157970791724e-06
Position 1999: 9.141553813349922e-06
Position 2334: 8.57126575860294e-06
Position 1708: 8.54741807474081e-06
Position 136: 8.054157043620286e-06
Position 1298: 7.937603513831074e-06
Position 1864: 7.917281561539673e-06
Position 1930: 7.4573062592202545e-06
Position 733: 7.2895160192408615e-06
Position 2871: 7.120622556525449e-06
Position 995: 6.411740143876504e-06
Position 583: 6.240504208319076e-06
Position 2623: 5.801877234061e-06
Position 363: 5.200428042874166e-06
Position 1178: 4.983309873276366e-06
Position 2524: 4.9591437092380185e-06
Position 2518: 4.483134369707122e-06
Position 124: 4.313738931772464e-06
Position 466: 4.113603338204483e-06
Position 2437: 3.3897361974803145e-06
Position 2709: 3.3885249941619227e-06
Position 95: 3.101109307427424e-06
Position 2500: 2.8279069304505457e-06
Position 2550: 2.572660308526984e-06
Position 1279: 2.4839647460348373e-06
Position 595: 2.4834378202287304e-06
Position 1564: 2.2352045221486622e-06
Position 1139: 2.1841258502543593e-06
Position 2638: 2.1526793999287416e-06
Position 1567: 2.145058315865448e-06
Position 521: 2.011867010833078e-06
Position 1169: 1.9390027580975854e-06
Position 2434: 1.911128820895941e-06
Position 2071: 1.894013087179366e-06
Position 1703: 1.8576784763664473e-06
Position 967: 1.7266682366133093e-06
Position 351: 1.6276231583998345e-06
Position 355: 1.6126376127521272e-06
Position 1234: 1.3634835767929176e-06
Position 2227: 1.3229904434055787e-06
Position 1027: 1.3161933620706373e-06
Position 2797: 1.2762016278113039e-06
Position 843: 1.2436372713229955e-06
Position 2671: 1.0765941688471784e-06
Position 2677: 1.0304605785949166e-06
Position 1573: 1.0220465036249813e-06
Position 286: 8.866940208244672e-07
Position 2808: 8.323575799078467e-07
Position 2842: 7.482055673952521e-07
Position 1414: 6.723144884249555e-07
Position 1204: 6.239691878830112e-07
Position 544: 6.051047353451722e-07
Position 2680: 6.026297317128965e-07
Position 1561: 5.257126226236845e-07
Position 1264: 5.032760718853028e-07
Position 1142: 4.8239128206025e-07
Position 1189: 4.701462746459391e-07
Position 849: 4.379401615017516e-07
Position 2557: 4.356985497869856e-07
Position 1261: 4.111118629781672e-07
Position 1166: 4.033838270678638e-07
Position 1111: 3.9833243347961714e-07
Position 2837: 3.4580394477815874e-07
Position 1202: 3.033562472223265e-07
Position 1207: 2.667574144111325e-07
Position 2239: 2.4265634863179273e-07
Position 1404: 2.2084099947426546e-07
Position 1249: 2.2049522679366592e-07
Position 121: 2.1563320808583003e-07
Position 2350: 2.1178668588992472e-07
Position 1921: 1.3369788416060543e-07
Position 142: 1.1981965902631914e-07
Position 376: 1.1934525558090447e-07
Position 1031: 1.101089751141704e-07
Position 2854: 9.960506070823264e-08
Position 2730: 7.57774837502384e-08
Position 1100: 7.241202660516734e-08
Position 1216: 6.556072777091354e-08
Position 1515: 5.296432583100376e-08
Position 2849: 5.1671038199914994e-08
Position 1294: 5.0031545312771473e-08
Position 2401: 3.889629191753426e-08
Position 2407: 3.8238001142914196e-08
Position 385: 3.454044409306172e-08
Position 1210: 3.378045694716163e-08
Position 1318: 3.257949664275038e-08
Position 1762: 2.756340995483482e-08
Position 460: 2.5771165777794207e-08
Position 1692: 2.1613122043268738e-08
Position 553: 1.7001773804015584e-08
Position 2259: 1.4998679554258627e-08
Position 1271: 7.74681489718882e-09
Position 1033: 4.2478398145841e-09
Position 1222: 1.5366535719814434e-09
Position 2244: 1.3134619645090235e-09
Position 1300: 9.65654403565776e-10
Position 565: 7.787239087133419e-10
Position 411: 3.4622091915572584e-10
Position 2505: 4.529684624322867e-11
Position 2765: 3.666522500533945e-11
Position 2692: 1.6415353304818546e-11
Position 1433: 1.3704167185769626e-11
Position 2452: 5.2953090630293e-12
Position 2748: 4.1083856692816946e-13
