Gene = Mur29B
Position 277: 5.778090310883484e-07
Position 281: 1.46056270103859e-07
Position 1311: 8.190449550678147e-08
Position 248: 6.936517487268139e-08
Position 238: 6.315754621390346e-08
Position 970: 5.9059146789860195e-08
Position 524: 2.712624846036212e-08
Position 977: 4.914428535202765e-09
Position 692: 9.902046842710244e-10
Position 2893: 4.802355912485727e-10
Position 961: 4.4912049334157047e-10
Position 2617: 3.720266065038692e-10
Position 250: 2.1532910585482695e-11
Position 2755: 4.509706249655933e-12
Position 2903: 3.5261363951390753e-12
Position 2622: 1.0166764409955484e-13
Position 2897: 1.2161069751796563e-14
Position 2895: 1.3374463000396374e-15
