Gene = c(2)M
Position 2654: 0.0001426553074739805
Position 346: 0.00014072516745633744
Position 687: 0.0001396719124799936
Position 1335: 0.00013504343188150146
Position 877: 0.00013172171232461337
Position 1603: 0.00013027562507681725
Position 136: 0.00012003249755301899
Position 108: 0.00011879499926337365
Position 1325: 0.00011017561367986676
Position 2168: 0.00010963919894853289
Position 777: 0.00010020568944786991
Position 978: 8.316366353322769e-05
Position 322: 8.122508749406193e-05
Position 2580: 8.120901751633136e-05
Position 729: 7.969362200062428e-05
Position 893: 7.084236964788252e-05
Position 1702: 6.793699077087571e-05
Position 923: 6.55585024844644e-05
Position 664: 5.519595255799703e-05
Position 1590: 5.4352657901435056e-05
Position 372: 5.2307386525339356e-05
Position 336: 5.162942824677693e-05
Position 607: 4.4256896036869964e-05
Position 2478: 4.3124441993110266e-05
Position 528: 4.1873304825329546e-05
Position 1023: 4.103120202666699e-05
Position 1321: 3.988944583749792e-05
Position 2116: 3.7579498339128515e-05
Position 1361: 3.579792430653111e-05
Position 397: 3.3636296698526216e-05
Position 2186: 2.8708017895921605e-05
Position 2125: 2.6784373988719564e-05
Position 1929: 2.556453276759758e-05
Position 49: 2.316037592319358e-05
Position 1332: 2.244724897298627e-05
Position 1659: 2.007229014996714e-05
Position 1585: 1.936098717394358e-05
Position 1599: 1.4594674186031557e-05
Position 2397: 1.0284019812596562e-05
Position 1454: 8.850659426330616e-06
Position 1419: 8.369507045740346e-06
Position 438: 7.555484075385585e-06
Position 658: 7.347387397543609e-06
Position 648: 6.554602074958923e-06
Position 1241: 6.418307927609562e-06
Position 609: 5.799870331056128e-06
Position 1245: 5.5964823880815275e-06
Position 1395: 4.982409222276762e-06
Position 2005: 4.580612410679364e-06
Position 1635: 4.495698505678283e-06
Position 633: 4.238072646180098e-06
Position 1382: 3.628945357380894e-06
Position 1233: 1.6949107450936723e-06
Position 2129: 9.112616592232651e-07
Position 1484: 9.041989022207802e-07
Position 983: 8.922584417126128e-07
Position 142: 8.842607838773832e-07
Position 2170: 7.832854280348959e-07
Position 1010: 7.625713138699616e-07
Position 2179: 7.175923951900214e-07
Position 1850: 4.849169550282294e-07
Position 1378: 4.847096117589614e-07
Position 2048: 3.8963573225764166e-07
Position 1920: 2.255874758002358e-07
Position 1481: 2.032574887018703e-07
Position 2015: 1.6328944188259807e-07
Position 1373: 1.6236741776727425e-07
Position 422: 9.490957390473909e-08
Position 1616: 6.569627002941294e-08
Position 2202: 6.302032273564263e-08
Position 2333: 2.181323735478915e-08
Position 1046: 2.06537316975969e-08
Position 1845: 1.8000607570125817e-08
Position 472: 1.5235628066894085e-08
Position 446: 1.3544209262545974e-08
Position 1827: 8.837886017756934e-09
Position 2038: 4.443861705773014e-09
Position 1644: 4.379140012122214e-09
Position 208: 4.148246501688259e-09
Position 1809: 4.030671347546324e-09
Position 110: 3.6248587576493985e-09
Position 92: 1.81872846058533e-09
Position 765: 1.6398666753457779e-09
Position 466: 7.886477030297474e-10
Position 803: 5.102708122107637e-10
Position 798: 2.088549249643717e-10
Position 1487: 1.658744265434085e-10
Position 2206: 4.231457481521773e-11
Position 155: 2.0789825728437797e-11
Position 189: 2.0143917145703487e-11
Position 786: 5.803649952574165e-12
