Gene = Ssl1
Position 1501: 7.0429687647433594e-06
Position 1401: 5.230432050245376e-06
Position 1442: 5.121717449354734e-06
Position 1386: 4.386449970146917e-06
Position 757: 4.183132622557806e-06
Position 1308: 3.341424763721401e-06
Position 416: 3.0966989175932828e-06
Position 1843: 2.7987624811542595e-06
Position 1677: 2.6207720364043136e-06
Position 472: 2.4035668773786425e-06
Position 963: 2.283201180971109e-06
Position 275: 2.2734932006499722e-06
Position 674: 1.3916041423788803e-06
Position 1302: 1.3537817021754275e-06
Position 1235: 1.3201151446202917e-06
Position 1477: 1.276781040666831e-06
Position 966: 1.1950065163734337e-06
Position 686: 1.0858428746485197e-06
Position 1218: 1.0567513338390068e-06
Position 1227: 8.865444422536884e-07
Position 669: 8.006618083088101e-07
Position 1488: 7.837600574010895e-07
Position 1638: 7.570712964441549e-07
Position 605: 7.279446831773549e-07
Position 726: 5.645369389746776e-07
Position 485: 5.170610193712114e-07
Position 446: 2.5269086835757956e-07
Position 732: 2.1513133316322874e-07
Position 491: 1.530478473986927e-07
Position 1790: 8.778317980988592e-08
Position 297: 7.522262463967933e-08
Position 295: 7.508792424154736e-08
Position 336: 7.144838232487439e-08
Position 620: 4.4758636633243036e-08
Position 435: 4.294811700507584e-08
Position 1686: 4.293634540114275e-08
Position 306: 4.228125234760952e-08
Position 617: 3.955350129278271e-08
Position 683: 2.5517659851795143e-08
Position 303: 1.6561413097595366e-08
Position 309: 1.0408733744932737e-08
Position 368: 9.753006035211679e-09
Position 553: 6.776676967756634e-09
Position 886: 6.745889266159166e-09
Position 1674: 4.594421860017046e-09
Position 1866: 2.701039427871258e-09
Position 59: 2.3935460912150936e-09
Position 1838: 2.1962651655416674e-09
Position 291: 1.507273601786282e-09
Position 816: 1.0852605407511232e-09
Position 741: 1.004307937994775e-09
Position 954: 6.507243097883677e-10
Position 1290: 6.291214391091379e-10
Position 678: 5.54061111963226e-10
Position 888: 3.32932406030634e-10
Position 1230: 1.3081850086564772e-10
Position 736: 3.3438841169202333e-11
Position 64: 8.08592394545627e-12
Position 734: 1.492699402037982e-12
