Gene = Oseg5
Position 1496: 1.4609753463311138e-07
Position 2975: 1.459440177167933e-07
Position 785: 1.0443479208996638e-07
Position 2487: 8.827768951294116e-08
Position 1065: 8.574372412204352e-08
Position 787: 8.007652215921576e-08
Position 1948: 6.9658599899443e-08
Position 862: 6.844332863703672e-08
Position 1426: 4.117802562992667e-08
Position 2866: 4.0522607138877625e-08
Position 2886: 3.693031092723728e-08
Position 1625: 3.6545982511050754e-08
Position 1979: 3.483518901364546e-08
Position 1964: 3.104423633124623e-08
Position 2693: 3.103969675952049e-08
Position 1428: 3.05992346058538e-08
Position 2604: 2.5434888722083256e-08
Position 47: 2.4490077073186212e-08
Position 573: 1.9889049880736384e-08
Position 642: 1.7393282397311596e-08
Position 1131: 1.5837616145893765e-08
Position 2853: 1.511126539092097e-08
Position 1127: 1.419187227375979e-08
Position 1567: 1.1166323717683243e-08
Position 2619: 8.763477324988432e-09
Position 1026: 6.837291767681871e-09
Position 2862: 6.2202554936040625e-09
Position 568: 4.5602295728899615e-09
Position 2622: 4.3394246958977456e-09
Position 1636: 4.044746609664993e-09
Position 1640: 3.513866577550057e-09
Position 1984: 3.480903314914097e-09
Position 2598: 3.4299163454908682e-09
Position 2029: 2.0493162580664674e-09
Position 1971: 1.950882313158322e-09
Position 462: 1.6553058303334942e-09
Position 374: 1.5730196805992204e-09
Position 292: 1.4929425111104133e-09
Position 1031: 1.1185533387751962e-09
Position 2961: 9.86133294849836e-10
Position 2888: 9.125456732905312e-10
Position 369: 4.782067586587846e-10
Position 1091: 2.2118160052795875e-10
Position 353: 1.8988110020906378e-10
Position 1108: 1.2924474439345837e-10
Position 2895: 9.5581446604201e-11
Position 2922: 7.359516728414113e-11
Position 2891: 6.928113285776874e-11
Position 1614: 3.3853423856048166e-11
Position 2875: 2.937744887932547e-11
Position 355: 1.1086316366290738e-11
Position 1435: 9.46662969610628e-12
Position 2657: 2.180687637017126e-14
