Gene = schuy
Position 334: 0.00010117339554906306
Position 1151: 0.00010098064486479024
Position 1027: 9.55317401869493e-05
Position 1399: 9.303995200648649e-05
Position 1333: 9.117488222803962e-05
Position 1627: 9.079707779514879e-05
Position 963: 8.305571601593469e-05
Position 1931: 5.9444099679247273e-05
Position 1633: 5.7646235666662315e-05
Position 1877: 5.691258921978972e-05
Position 284: 5.032832992542202e-05
Position 1408: 4.9847743823383176e-05
Position 1301: 4.419632588345645e-05
Position 1276: 4.292440126313528e-05
Position 365: 4.160083070902537e-05
Position 468: 2.853396758428272e-05
Position 1486: 2.842673921734444e-05
Position 432: 2.534923554174981e-05
Position 1083: 2.1945460575177735e-05
Position 1053: 1.8830035907356733e-05
Position 219: 1.695542421688553e-05
Position 262: 1.5414066330660913e-05
Position 1651: 1.5305645817936564e-05
Position 1818: 1.2620474373604396e-05
Position 739: 1.2285364090435193e-05
Position 227: 1.210384044476687e-05
Position 1336: 9.90042422248502e-06
Position 1527: 9.177363369651963e-06
Position 496: 8.954203098539085e-06
Position 526: 8.480721176052397e-06
Position 1050: 7.39148665695387e-06
Position 1558: 7.215749601556203e-06
Position 1597: 6.368734720845865e-06
Position 1639: 5.562835696680475e-06
Position 820: 4.43526606258059e-06
Position 1358: 4.20536536261252e-06
Position 1609: 3.8209788607609374e-06
Position 1758: 3.3893126360895813e-06
Position 595: 2.9847305386273545e-06
Position 343: 2.762508910200671e-06
Position 856: 2.761502705362677e-06
Position 506: 2.4055776909615857e-06
Position 1564: 2.3968167347883962e-06
Position 66: 2.33889785192851e-06
Position 1126: 2.2565797597189117e-06
Position 418: 2.2427556968789082e-06
Position 1669: 2.097313013410861e-06
Position 715: 2.0678432837403427e-06
Position 224: 2.065310729868267e-06
Position 1531: 2.0486987511632383e-06
Position 704: 1.8121906648536288e-06
Position 1489: 1.7581828242184368e-06
Position 853: 1.728672077931033e-06
Position 532: 1.6412029198723588e-06
Position 208: 1.6231881870615058e-06
Position 502: 1.6155811972888771e-06
Position 491: 1.4719902348878595e-06
Position 1849: 1.409618164224858e-06
Position 1138: 1.369460418815905e-06
Position 271: 1.2760695331690617e-06
Position 454: 7.314633427246395e-07
Position 376: 6.46097741198737e-07
Position 787: 5.759353327378332e-07
Position 275: 5.67393875839673e-07
Position 535: 5.527585539670574e-07
Position 1584: 5.391465614004784e-07
Position 907: 5.283199453200481e-07
Position 1285: 5.197325581688245e-07
Position 1688: 4.4451012919049643e-07
Position 1281: 4.2416264023657334e-07
Position 1578: 3.93394395947075e-07
Position 520: 3.8695100998827226e-07
Position 574: 3.844090802349556e-07
Position 609: 3.187729673109267e-07
Position 340: 3.1026280014298956e-07
Position 871: 3.0175507564307006e-07
Position 1893: 3.010222635368186e-07
Position 1180: 2.875574294890717e-07
Position 892: 2.760746899643095e-07
Position 1695: 2.3670281715689316e-07
Position 874: 2.301178746796138e-07
Position 1062: 2.130165081219302e-07
Position 1857: 1.9381965184006457e-07
Position 1542: 1.889510304774772e-07
Position 1809: 1.7895986466198803e-07
Position 1161: 1.4240383510487498e-07
Position 1573: 1.3322724331089742e-07
Position 868: 1.2215504106269033e-07
Position 1539: 1.1724854739842371e-07
Position 1503: 1.0741702251567911e-07
Position 349: 1.0295898185168621e-07
Position 615: 1.0052693118032226e-07
Position 1679: 9.229111607449885e-08
Position 358: 5.4726642262449886e-08
Position 1743: 5.180009741949996e-08
Position 1699: 5.1085820454111384e-08
Position 101: 5.0108809876136554e-08
Position 234: 3.9292619595141695e-08
Position 889: 2.9976012576179816e-08
Position 877: 2.1662281439891863e-08
Position 1702: 2.130938140701113e-08
Position 584: 1.636604786823564e-08
Position 1642: 1.158376456099536e-08
Position 277: 9.910730516703232e-09
Position 83: 6.8344288509769925e-09
Position 1112: 4.162342962436921e-09
Position 231: 3.6694356961743682e-09
Position 772: 2.473305818544027e-09
Position 1188: 2.3746920082299616e-09
Position 1900: 2.328223350314123e-09
Position 1239: 1.886370289999959e-09
Position 926: 1.6386447592298015e-09
Position 1101: 1.5690272677399957e-09
Position 808: 5.834610267932792e-10
Position 76: 5.341188739756371e-10
Position 626: 4.332358303644801e-10
Position 1107: 2.6615064924215595e-10
Position 370: 2.520106364441029e-10
Position 1186: 1.9744812658445916e-10
Position 1496: 1.3177260362972131e-10
Position 367: 1.1086585755451542e-10
Position 622: 6.037862886939369e-11
Position 345: 3.51200210269906e-11
Position 88: 8.692908751560967e-12
