Gene = Vps52
Position 2290: 1.2159982343627525e-06
Position 1299: 1.204418228626116e-06
Position 2547: 9.913101801833585e-07
Position 2549: 9.46781431103845e-07
Position 2088: 9.383311997242334e-07
Position 1531: 8.206432470307883e-07
Position 1916: 7.951356506726527e-07
Position 1218: 7.743979023434269e-07
Position 28: 7.31955962915484e-07
Position 238: 6.904125696647659e-07
Position 2405: 5.961916141901092e-07
Position 2086: 4.616342749921563e-07
Position 35: 3.4735509967939006e-07
Position 2397: 3.414152979597333e-07
Position 1533: 2.867125846826606e-07
Position 1274: 2.8188191948487883e-07
Position 1603: 2.020109678065486e-07
Position 444: 1.9566218335084414e-07
Position 91: 1.7452184515183608e-07
Position 2482: 1.5327962781496582e-07
Position 1651: 1.1741174692776645e-07
Position 1878: 1.0861437727444828e-07
Position 1478: 9.67844105392775e-08
Position 2479: 9.587068150921731e-08
Position 804: 8.566121886645466e-08
Position 2212: 6.489707632870373e-08
Position 986: 5.850591376671356e-08
Position 949: 5.584345712506295e-08
Position 2556: 5.239134699895085e-08
Position 346: 4.8803140206074357e-08
Position 2167: 4.3635989885924506e-08
Position 1484: 2.6163661857476393e-08
Position 1261: 2.4343577993338272e-08
Position 1416: 1.7417110347113783e-08
Position 4: 1.3684401691612438e-08
Position 297: 1.2017214549449874e-08
Position 96: 6.850593998693716e-09
Position 486: 4.907069551226463e-09
Position 1291: 3.1970546590584554e-09
Position 1863: 9.712053898403063e-10
Position 907: 2.0520109652789726e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 947: 0.9999060422419344
Position 1615: 0.9929054569953429
Position 1890: 0.980430971034961
Position 1430: 0.9762511575116731
Position 283: 0.9580543451410873
Position 1218: 0.9077218960391956
Position 292: 0.016473234066268598
Position 1511: 0.013263313122323052
Position 1682: 0.006800774064244387
Position 327: 0.006631479767708089
Position 762: 0.0044221372889910095
Position 1795: 0.004323977146148013
Position 1089: 0.003602399247862539
Position 303: 0.0035649738225023964
Position 1909: 0.0034075407163601367
Position 1225: 0.0028732114167249454
Position 2599: 0.002160627189635288
Position 1634: 0.002141847598646722
Position 717: 0.0018649800744398699
Position 468: 0.001180262082914926
Position 753: 0.0010209204893327842
Position 1964: 0.0010002045531353938
Position 2436: 0.0008869070437578969
Position 2040: 0.0008229119150221512
Position 666: 0.0008007802323172831
Position 492: 0.00047363311196758624
Position 1231: 0.00045903824293635765
Position 256: 0.00039061944177638423
Position 1118: 0.0003600003249781727
Position 1709: 0.0002907906814491718
Position 420: 0.0002813792221456569
Position 714: 0.00028041388494092715
Position 612: 0.0002749645876853391
Position 1261: 0.00022770931668299085
Position 1442: 0.00017168259670453129
Position 1806: 0.00016628115490390508
Position 669: 0.00013797322082372698
Position 2208: 0.00012607202688562667
Position 644: 0.00011923027947126351
Position 1248: 0.00010527208350713464
Position 384: 0.00010447565799692425
Position 2405: 9.95957237025531e-05
Position 2156: 9.675875243800387e-05
Position 404: 9.580938880603833e-05
Position 2391: 8.060376519095654e-05
Position 1662: 6.36461706017189e-05
Position 2382: 5.7240775161076204e-05
Position 2046: 5.469480501832134e-05
Position 615: 5.331603675615533e-05
Position 1094: 4.384464823820516e-05
Position 569: 4.2244089514132744e-05
Position 183: 3.9368891750412696e-05
Position 1193: 3.8248995953344424e-05
Position 2463: 3.3019599980016634e-05
Position 1811: 3.043326410758129e-05
Position 693: 2.927104607958987e-05
Position 1115: 2.6332406199441722e-05
Position 354: 1.717001799800721e-05
Position 2241: 1.6645544135443593e-05
Position 1379: 1.6173088846597e-05
Position 310: 1.4004430507761576e-05
Position 2122: 1.2345668554079306e-05
Position 1151: 1.2045709773359521e-05
Position 2220: 1.1377307644521865e-05
Position 1916: 1.1037200453435768e-05
Position 2268: 1.078943758554075e-05
Position 477: 1.0327212297336624e-05
Position 2119: 1.0232453938058114e-05
Position 2577: 1.0205850248635337e-05
Position 1824: 9.830759188613214e-06
Position 2217: 8.75636837901623e-06
Position 735: 7.994662979692238e-06
Position 2135: 7.144073240210529e-06
Position 2316: 6.0786386254400755e-06
Position 2297: 5.798389642053538e-06
Position 620: 4.92085379333988e-06
Position 777: 4.762628441548722e-06
Position 636: 4.385243161481555e-06
Position 1299: 3.845263263108062e-06
Position 1993: 2.8621991026675833e-06
Position 90: 2.182315718499332e-06
Position 875: 2.0091838273840596e-06
Position 1911: 1.8050205360080475e-06
Position 1035: 1.735290922953346e-06
Position 576: 1.6013837813926362e-06
Position 682: 1.5841852199211886e-06
Position 795: 1.3309707282986748e-06
Position 1718: 1.2296598781207219e-06
Position 726: 1.1394922195542915e-06
Position 998: 1.1236736665582755e-06
Position 201: 1.0257859175350322e-06
Position 1526: 1.011418852438017e-06
Position 1049: 9.400473889531266e-07
Position 501: 8.649565566687245e-07
Position 628: 8.459637558112842e-07
Position 2142: 8.310216363831828e-07
Position 828: 8.000214690911328e-07
Position 1137: 7.67833414784971e-07
Position 522: 7.437094197010407e-07
Position 1324: 7.388321214834124e-07
Position 1998: 6.15133880007687e-07
Position 949: 6.004253247642556e-07
Position 192: 5.99930370089254e-07
Position 1098: 5.721558598693109e-07
Position 813: 5.279962628170995e-07
Position 411: 4.813738587654872e-07
Position 2197: 4.724116885082611e-07
Position 1755: 4.630553462633608e-07
Position 558: 4.558831953880804e-07
Position 1157: 4.3983578548299826e-07
Position 1020: 4.2332985548029e-07
Position 1759: 4.0112224046623897e-07
Position 2572: 3.0775185249959203e-07
Position 519: 2.730607662020828e-07
Position 1124: 2.3459897697988828e-07
Position 297: 2.3338902980125444e-07
Position 2328: 2.2903027658271746e-07
Position 983: 2.1339843489584725e-07
Position 904: 1.1889362619002943e-07
Position 2107: 1.060470709254783e-07
Position 428: 8.799878099217191e-08
Position 2238: 8.657091153167266e-08
Position 195: 8.547146698351048e-08
Position 1196: 5.182341289608036e-08
Position 1330: 4.5672230170149074e-08
Position 2339: 4.187530073337809e-08
Position 1684: 3.966003313375183e-08
Position 132: 3.9136610914382605e-08
Position 2276: 3.465815268893227e-08
Position 1741: 3.326462711854484e-08
Position 1550: 3.1919388801931746e-08
Position 2499: 2.677952028754466e-08
Position 216: 2.6239495368043402e-08
Position 2172: 2.2761804894835893e-08
Position 204: 2.151960236259096e-08
Position 129: 1.922047824877845e-08
Position 2097: 1.84839426980711e-08
Position 2279: 1.612016500309384e-08
Position 839: 1.2984693729668563e-08
Position 1826: 1.2828349545232863e-08
Position 223: 1.2282742957150864e-08
Position 2502: 9.426454413811025e-09
Position 2175: 8.449850172559964e-09
Position 885: 7.81203272480959e-09
Position 1164: 6.684776560621057e-09
Position 630: 6.6666273926243975e-09
Position 2343: 5.874724272801408e-09
Position 1941: 5.588472003722647e-09
Position 150: 4.3856083397463126e-09
Position 1057: 4.049769781644888e-09
Position 986: 4.002524641209513e-09
Position 1170: 3.0137923449816815e-09
Position 2271: 1.6183357659913866e-09
Position 2127: 1.5337036488594124e-09
Position 1070: 1.4011431330238485e-09
Position 377: 1.3961437942176343e-09
Position 1168: 1.3816109603430493e-09
Position 1064: 1.2329771754478126e-09
Position 1813: 1.147687620600552e-09
Position 141: 9.457153771651795e-10
Position 231: 6.406850320245259e-10
Position 2226: 3.573442701290353e-10
Position 2256: 3.299211873862386e-10
Position 913: 2.514738205540895e-10
Position 2508: 1.8887558787736997e-10
Position 210: 1.8575368562270493e-10
Position 2137: 1.5575040695075513e-10
Position 1815: 9.215876768482226e-11
Position 970: 7.400953770731666e-11
Position 2139: 6.084726175441244e-11
Position 2521: 3.295437132198267e-11
Position 386: 2.320613570465041e-11
Position 225: 2.0708291665298534e-12
Position 2493: 1.637167148068054e-12
Position 653: 1.4071593353707723e-12
Position 2510: 8.71233455967596e-13
Position 1072: 6.867022745617657e-13
Position 1554: 3.8947150425512215e-13
Position 2331: 4.48207923289361e-14
