Gene = Las
Position 1023: 1.8763704465476188e-05
Position 354: 1.446265522207685e-05
Position 1399: 1.4253450149119242e-05
Position 1138: 1.0752602210154183e-05
Position 327: 9.614805831637178e-06
Position 171: 8.58305408480537e-06
Position 1379: 8.303326344272488e-06
Position 1408: 7.97446626119942e-06
Position 1663: 6.369447388590434e-06
Position 1612: 6.250377713280692e-06
Position 1570: 5.3301098059115336e-06
Position 1582: 5.109397815347101e-06
Position 1275: 4.333610319150209e-06
Position 363: 3.7150832452858744e-06
Position 1302: 2.5987275042752425e-06
Position 1256: 2.277978566635564e-06
Position 1560: 2.1483336740265153e-06
Position 366: 2.0525608806494486e-06
Position 234: 2.0184572253076233e-06
Position 130: 1.7853142615584855e-06
Position 1658: 1.7469898198656488e-06
Position 471: 1.708933561768473e-06
Position 453: 1.6996089265316116e-06
Position 1420: 1.6649808328567987e-06
Position 1652: 1.4856839928389207e-06
Position 474: 1.1183889344096398e-06
Position 1579: 9.952232934305277e-07
Position 1472: 9.730259146931142e-07
Position 1628: 9.363623318879135e-07
Position 360: 7.349888485542762e-07
Position 339: 7.060152809863143e-07
Position 1345: 5.701164367955876e-07
Position 1609: 4.940877540618262e-07
Position 1538: 4.5255225073551314e-07
Position 1192: 3.058056950477429e-07
Position 1615: 2.977943842817112e-07
Position 243: 1.7900023771168633e-07
Position 993: 1.6109410113701194e-07
Position 781: 1.2737728836217948e-07
Position 1201: 1.0812225443148723e-07
Position 532: 5.6461827287365245e-08
Position 1339: 5.122545294830585e-08
Position 1601: 3.050707368758374e-08
Position 1336: 2.510060389253996e-08
Position 246: 2.175283696852293e-08
Position 498: 1.593454504738268e-08
Position 1369: 1.2435877193746371e-08
Position 918: 9.237726617816615e-09
Position 528: 7.237396904667324e-09
Position 110: 2.0095338148507707e-09
Position 318: 1.5992056009017058e-09
Position 910: 1.360694146831835e-09
Position 926: 9.811287361377689e-10
Position 1033: 8.395096550060724e-10
Position 447: 8.062204462421677e-10
Position 1546: 5.387410674498343e-10
Position 1327: 2.9502920766528945e-10
Position 548: 1.176262852672522e-11
Position 1584: 3.53970430073543e-12
Position 516: 4.615198441606879e-13
Position 1474: 2.8266944881242106e-13
