Gene = Ance-2
Position 2025: 1.670118392297048e-06
Position 97: 1.6339749291359597e-06
Position 1252: 1.462051754331749e-06
Position 1275: 1.4496537940474444e-06
Position 1408: 1.1536928508302824e-06
Position 1287: 1.0433595181057467e-06
Position 500: 9.318154843532827e-07
Position 1194: 8.251840134417188e-07
Position 906: 7.054142618604188e-07
Position 1410: 5.294261038946737e-07
Position 1358: 4.185427503400178e-07
Position 181: 2.7820436930625774e-07
Position 1746: 2.0376107749237587e-07
Position 2151: 1.8878449940305027e-07
Position 41: 1.6245520565231872e-07
Position 2259: 1.550171518615123e-07
Position 377: 1.1492155174567582e-07
Position 874: 1.1354007831884769e-07
Position 812: 1.0479924371123511e-07
Position 1205: 8.828116950690266e-08
Position 1759: 7.490506883058787e-08
Position 142: 6.647648069642906e-08
Position 1744: 2.8368557032850504e-08
Position 1989: 1.0783704555411115e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 2000: 0.9514812171497989
Position 1382: 0.9072330607821641
Position 383: 0.8352709087288853
Position 1404: 0.07572797463685346
Position 1607: 0.03544854310717512
Position 1238: 0.022561392345866037
Position 1136: 0.02122997833014338
Position 2025: 0.02057691267696871
Position 2254: 0.018166752437474797
Position 368: 0.016986469028943806
Position 1774: 0.01689116850634829
Position 1058: 0.01396519272224503
Position 344: 0.011931804986937876
Position 2118: 0.00831105574204617
Position 1146: 0.008195165850062532
Position 641: 0.0070626244704076815
Position 932: 0.004856201915996944
Position 1731: 0.004385760623275835
Position 1123: 0.004258782072415755
Position 755: 0.004193810791006611
Position 2064: 0.003900687670533783
Position 2084: 0.0037968602437528512
Position 482: 0.003335374358701955
Position 2265: 0.0019640738940648896
Position 1784: 0.0018987554972370894
Position 694: 0.0017883554283828558
Position 458: 0.0017633493951274917
Position 773: 0.0015060613056217642
Position 1639: 0.0014351853983059018
Position 895: 0.0013918117969450889
Position 404: 0.0012952217908176972
Position 497: 0.0010650338695675158
Position 97: 0.0008223905113570069
Position 1241: 0.0008139467769371946
Position 1075: 0.0007933236151936503
Position 1970: 0.000778284869940654
Position 819: 0.0007585121961954965
Position 138: 0.0007411770002618106
Position 1661: 0.0006295626663953091
Position 727: 0.0005026686495769593
Position 1408: 0.00047170658591595325
Position 1024: 0.0004012952435824662
Position 1181: 0.00035773367284530253
Position 416: 0.0003143112876150008
Position 1214: 0.0002979188020592873
Position 996: 0.000285454077489429
Position 688: 0.00025889673658583133
Position 2177: 0.00023191651618435015
Position 680: 0.00021995720190352158
Position 929: 0.00020655832447455556
Position 1020: 0.0001909863679855936
Position 436: 0.0001674316778676461
Position 2271: 0.00016529188208270896
Position 812: 0.0001557555801112525
Position 1967: 0.00015057132520807093
Position 825: 0.0001357982309894303
Position 1585: 0.00010771594309433592
Position 1893: 0.00010746514516538617
Position 874: 0.00010216149424390307
Position 149: 9.082904945993103e-05
Position 1117: 8.651812904252482e-05
Position 793: 8.472339928308956e-05
Position 545: 7.514496079668463e-05
Position 2211: 5.998717262200866e-05
Position 866: 5.750998816591627e-05
Position 2122: 5.7318374522929694e-05
Position 2379: 5.565447968298223e-05
Position 1444: 5.116403985506383e-05
Position 902: 4.307852704012488e-05
Position 2346: 3.807788694750338e-05
Position 1846: 3.625820838684536e-05
Position 608: 3.5718584547937757e-05
Position 1273: 3.286758318349565e-05
Position 602: 2.4170627233847154e-05
Position 1004: 1.98408578767879e-05
Position 1469: 1.9311974603962663e-05
Position 1643: 1.7409434051183605e-05
Position 941: 1.5649718547022767e-05
Position 1838: 1.4863402397100736e-05
Position 1801: 1.4859205618721483e-05
Position 704: 1.3713898364593434e-05
Position 566: 1.2376527915899146e-05
Position 1739: 1.1757891974643047e-05
Position 1001: 1.1529406185146798e-05
Position 840: 8.998853166120543e-06
Position 2190: 8.996774078980554e-06
Position 575: 8.82150676185455e-06
Position 1527: 7.950356592927573e-06
Position 83: 7.304432281717438e-06
Position 1042: 7.124100402469408e-06
Position 1303: 6.973280392979052e-06
Position 1358: 6.928096827137158e-06
Position 1587: 6.7344573065095864e-06
Position 1275: 5.0805167712344865e-06
Position 2181: 4.185057192307518e-06
Position 1328: 3.6178712773984765e-06
Position 1555: 3.3177014498853803e-06
Position 240: 2.7844189694037116e-06
Position 1533: 2.710775308090218e-06
Position 194: 2.6796420126305822e-06
Position 829: 2.4798091266333763e-06
Position 1911: 1.7724503761299511e-06
Position 2221: 1.4722657831125342e-06
Position 965: 1.3860860601259362e-06
Position 293: 1.1460814233464754e-06
Position 551: 1.0140379610666885e-06
Position 806: 8.515028400139904e-07
Position 614: 8.042222270779303e-07
Position 1927: 7.733137239193852e-07
Position 1812: 7.077863880665235e-07
Position 1091: 6.812624255806116e-07
Position 696: 6.676156363911812e-07
Position 1689: 5.477259370014631e-07
Position 1679: 5.086500954743689e-07
Position 2319: 5.048752091346958e-07
Position 1880: 3.9682886844210023e-07
Position 1827: 3.572770561375595e-07
Position 1087: 2.8942708092150246e-07
Position 281: 2.667268134734886e-07
Position 834: 2.6601851316484654e-07
Position 2216: 2.192251754263874e-07
Position 1503: 1.979620151073377e-07
Position 1923: 1.922196271450549e-07
Position 1347: 1.7180195451544545e-07
Position 1695: 1.6305974535519795e-07
Position 1861: 1.630129641964142e-07
Position 583: 1.4336672736129603e-07
Position 646: 1.1857800068980318e-07
Position 1791: 1.1583285939648787e-07
Position 733: 9.487077010086459e-08
Position 77: 8.403505361367733e-08
Position 198: 8.387745949475396e-08
Position 1295: 7.596500050126251e-08
Position 290: 6.688415612116327e-08
Position 259: 5.52689787952084e-08
Position 225: 3.731086255753987e-08
Position 1590: 3.154320075679705e-08
Position 2293: 2.7265610131387197e-08
Position 2278: 2.56121447300493e-08
Position 72: 2.312712006967905e-08
Position 1148: 1.9202457208150478e-08
Position 2308: 1.0394712812030797e-08
Position 1935: 1.0265835652790612e-08
Position 1305: 8.512019941390459e-09
Position 1331: 6.772062573281676e-09
Position 1786: 6.445037047145649e-09
Position 209: 2.6863093788438134e-09
Position 297: 2.4764277225273954e-09
Position 1506: 2.3485472023874377e-09
Position 2133: 1.6162376109752338e-09
Position 1943: 1.5026723334409293e-09
Position 1261: 1.0968149479038195e-09
Position 285: 8.084774773926852e-10
Position 2131: 1.4693167077580055e-10
Position 1335: 5.58084069261022e-11
Position 1103: 4.668210618675076e-11
Position 2205: 1.2464589891187379e-11
Position 272: 1.2343540665905607e-11
Position 2012: 4.340846032296185e-12
Position 211: 4.172682269665119e-12
Position 845: 3.2959142773373813e-12
Position 332: 1.6469112801788169e-12
