Gene = mbm
Position 1584: 1.3761713745336106e-05
Position 1049: 1.3707181826036428e-05
Position 704: 1.2763879890450322e-05
Position 1500: 1.0830127891700212e-05
Position 167: 1.0775653367797825e-05
Position 1004: 1.072442940298944e-05
Position 1641: 9.142493057040393e-06
Position 164: 8.183229028296341e-06
Position 452: 7.964829409870766e-06
Position 792: 5.828817454876578e-06
Position 1543: 5.475051942976425e-06
Position 686: 5.428297253727045e-06
Position 1089: 5.420166722819671e-06
Position 346: 4.592666180434699e-06
Position 1401: 4.223173521571039e-06
Position 1016: 3.3459270054644214e-06
Position 96: 2.7219405463429506e-06
Position 1764: 2.461418521086489e-06
Position 400: 1.9921270791619248e-06
Position 1527: 1.9643644430975495e-06
Position 995: 1.8808278797269591e-06
Position 1772: 1.194468971991918e-06
Position 1475: 1.1414276604343991e-06
Position 1533: 1.098268810734584e-06
Position 1075: 9.59229865832564e-07
Position 1572: 9.096572233514895e-07
Position 1783: 8.693528745609738e-07
Position 1659: 8.186595008992325e-07
Position 1121: 8.181297032989093e-07
Position 286: 8.086716456976076e-07
Position 460: 7.85955159797376e-07
Position 840: 7.347371787569451e-07
Position 1515: 6.687040020621255e-07
Position 1361: 6.030585287111852e-07
Position 288: 5.657547485369349e-07
Position 1488: 5.577812353359484e-07
Position 1645: 4.7175095525112933e-07
Position 1567: 4.327795629324358e-07
Position 1540: 3.518593328441146e-07
Position 1100: 2.9804188180115244e-07
Position 281: 2.8775033205715996e-07
Position 123: 2.7296750341704317e-07
Position 970: 2.7157752809795643e-07
Position 1157: 2.5056484916409866e-07
Position 237: 1.9938540546822745e-07
Position 1562: 1.613152765636314e-07
Position 734: 1.4771948246337213e-07
Position 1160: 1.1829740203616475e-07
Position 1097: 1.0790965238688086e-07
Position 1760: 1.073486461841065e-07
Position 360: 1.0280757560226468e-07
Position 363: 9.883568648329709e-08
Position 1070: 9.428557047691202e-08
Position 1481: 6.843629555352997e-08
Position 690: 5.2479499923913674e-08
Position 130: 4.621567955267298e-08
Position 1623: 4.474771233797694e-08
Position 330: 4.411073454454746e-08
Position 178: 4.291763913421899e-08
Position 1013: 2.9048533951453208e-08
Position 402: 2.0840481683603152e-08
Position 175: 1.4566851160757238e-08
Position 328: 1.3789804180827522e-08
Position 698: 1.0483024416547546e-08
Position 348: 9.80947520535645e-09
Position 205: 7.374756142624731e-09
Position 1547: 6.5948767191232834e-09
Position 169: 6.3535932064633515e-09
Position 260: 5.7330450455205575e-09
Position 1109: 4.4767665782497575e-09
Position 794: 3.43398485562291e-09
Position 1105: 2.815007078998599e-09
Position 1614: 1.899941527576328e-09
Position 252: 1.3466562917589228e-09
Position 1725: 4.2397684186492734e-10
Position 1511: 3.797128306846857e-10
Position 199: 2.0646920275043423e-10
Position 1574: 7.810368001355065e-11
Position 193: 9.941300460766702e-12
Position 183: 9.815053501586452e-12
Position 125: 6.100162907141737e-12
Position 387: 3.440390611183947e-12
Position 195: 1.6655287228186863e-13
Position 565: 2.606380561750168e-14
Position 1549: 2.588048947465312e-14
