Gene = Su(P)
Position 366: 1.1804427399663753e-08
Position 817: 1.1320643717235716e-08
Position 417: 8.76882246386552e-09
Position 1264: 8.580883966714097e-09
Position 372: 7.341559659815698e-09
Position 991: 4.493473293311469e-09
Position 1000: 4.251120800073418e-09
Position 344: 3.6548702814250136e-09
Position 246: 3.3125244681903827e-09
Position 357: 2.991598850311552e-09
Position 1429: 2.3618159728279502e-09
Position 1177: 2.1989152463222316e-09
Position 249: 1.981553362456918e-09
Position 708: 1.93568026655664e-09
Position 856: 1.453679529978208e-09
Position 1316: 8.906481202637492e-10
Position 841: 5.667858708714702e-10
Position 151: 3.2136680325235543e-10
Position 837: 9.243691594428092e-11
Position 982: 5.858273762071823e-11
Position 801: 5.363000242623365e-11
Position 238: 4.2661642311415205e-12
Position 1404: 1.4957285880633669e-12
Position 157: 1.8192609323025628e-13
