Gene = Uvrag
Position 2544: 0.0001830380270754702
Position 617: 0.00017433048948345577
Position 2748: 0.0001635333908296581
Position 705: 0.00015074010423218545
Position 1095: 0.0001406025958812728
Position 881: 0.00013079299861836708
Position 1705: 0.00012829590923434505
Position 1218: 0.00012439491806967817
Position 606: 0.00012233909215050916
Position 1326: 0.00011163377584342326
Position 1584: 0.00010383274096273947
Position 236: 9.208059007991057e-05
Position 1367: 8.447337186357147e-05
Position 786: 7.071575211982915e-05
Position 152: 6.824432583147488e-05
Position 459: 6.749432349490697e-05
Position 1804: 6.638952175357241e-05
Position 2704: 6.558594746113527e-05
Position 1182: 6.406838684802694e-05
Position 2089: 5.073494788473445e-05
Position 64: 4.1618497740627794e-05
Position 770: 3.9915510477381726e-05
Position 2760: 3.738447481779284e-05
Position 1008: 3.7278321613761235e-05
Position 2052: 3.265296639186783e-05
Position 1048: 3.096825838889164e-05
Position 387: 3.075395851618286e-05
Position 2565: 3.0440343095761955e-05
Position 336: 2.661492121277837e-05
Position 2530: 2.4529331276408684e-05
Position 2008: 2.443923107140425e-05
Position 444: 2.327312506931739e-05
Position 1338: 2.2934901062148057e-05
Position 972: 2.0325995874617423e-05
Position 942: 1.8903621150353597e-05
Position 1566: 1.85863996570931e-05
Position 359: 1.837608895327736e-05
Position 1014: 1.5238318132176871e-05
Position 1350: 1.4091824884654687e-05
Position 1058: 1.1013022837479977e-05
Position 2593: 9.96640878776437e-06
Position 1607: 9.76823329639903e-06
Position 2044: 9.397320487751367e-06
Position 2670: 8.636111352215251e-06
Position 2579: 7.5738020059960826e-06
Position 777: 7.499210652210578e-06
Position 375: 7.34391406731991e-06
Position 1662: 7.2761536122694545e-06
Position 2441: 6.651761772425446e-06
Position 1371: 6.3287103475097525e-06
Position 366: 5.997928286258081e-06
Position 202: 5.735076535237755e-06
Position 1083: 5.619915500192678e-06
Position 393: 4.1423941075790345e-06
Position 1434: 4.129961985375513e-06
Position 1257: 4.044755226048479e-06
Position 2569: 3.68358921833155e-06
Position 930: 3.4554315374351085e-06
Position 1794: 3.4110382406926958e-06
Position 243: 3.1149105134699063e-06
Position 2236: 3.002959924839713e-06
Position 792: 2.9835449870693133e-06
Position 1847: 2.9265321018527497e-06
Position 1302: 2.889580690609992e-06
Position 2120: 2.759885303629243e-06
Position 1390: 2.660951066370877e-06
Position 2642: 2.6543637927476996e-06
Position 1862: 2.626554652524217e-06
Position 544: 2.2837670714427405e-06
Position 2509: 2.228211534523813e-06
Position 1828: 2.2207625761573954e-06
Position 2135: 2.044794568638611e-06
Position 2251: 1.7726425117440548e-06
Position 1185: 1.765496897714844e-06
Position 1240: 1.6694915792448608e-06
Position 276: 1.4552700825382447e-06
Position 945: 1.2989655042440406e-06
Position 341: 1.2723881690615726e-06
Position 2254: 1.1997757905171267e-06
Position 1188: 1.0235429598744102e-06
Position 289: 8.755800820206328e-07
Position 1677: 8.185054299276498e-07
Position 488: 6.48741610331685e-07
Position 846: 5.645400505332729e-07
Position 1275: 5.632763340792478e-07
Position 1179: 5.478701287179488e-07
Position 1533: 4.883551093792887e-07
Position 1813: 4.813228301511697e-07
Position 1232: 4.208558432542554e-07
Position 1497: 4.1849359875073987e-07
Position 774: 3.7030870131222983e-07
Position 1250: 3.644732578471025e-07
Position 210: 3.43965627209881e-07
Position 1560: 3.390077355735318e-07
Position 887: 3.076272457572141e-07
Position 2654: 2.7019992221553183e-07
Position 485: 2.2673762526830448e-07
Position 518: 2.0441983349591942e-07
Position 1569: 1.8863285137077852e-07
Position 468: 1.748507722292669e-07
Position 2274: 1.6235530500911328e-07
Position 189: 1.4421609591628218e-07
Position 1456: 1.1718640379051831e-07
Position 547: 1.0146725598900289e-07
Position 2435: 8.652659595808247e-08
Position 956: 7.55152848628346e-08
Position 826: 7.228642630642026e-08
Position 1851: 7.100437250970977e-08
Position 525: 5.452349375883967e-08
Position 1237: 5.030247430100959e-08
Position 1247: 4.683830406468618e-08
Position 838: 4.617878856809451e-08
Position 1653: 4.505944636900088e-08
Position 2132: 3.3596063462363425e-08
Position 1229: 3.027740581738366e-08
Position 1344: 2.3710615006456362e-08
Position 2294: 2.3258857310105867e-08
Position 1709: 2.1458633347156165e-08
Position 1830: 2.1380982262959875e-08
Position 1855: 2.0382368983306955e-08
Position 507: 1.9870161940015374e-08
Position 346: 1.368071243180789e-08
Position 1464: 1.2093681912401036e-08
Position 420: 7.743567745711785e-09
Position 273: 7.248100451829355e-09
Position 852: 5.877651124008899e-09
Position 1448: 5.58338997300976e-09
Position 905: 5.285263088085983e-09
Position 835: 3.0374928411477117e-09
Position 2340: 2.877010306385505e-09
Position 744: 2.2858082368448916e-09
Position 285: 1.834033999282878e-09
Position 258: 1.7014140813865106e-09
Position 1032: 1.5907273774579264e-09
Position 402: 1.3047612377867795e-09
Position 1849: 1.181439724603686e-09
Position 1333: 1.1731403413427166e-09
Position 1401: 8.924723758035481e-10
Position 2459: 8.712991088605811e-10
Position 2504: 6.336027538939849e-10
Position 1649: 5.639782812615587e-10
Position 2278: 2.8887701402789267e-10
Position 822: 2.361878477764265e-10
Position 513: 1.6350800715844935e-10
Position 490: 1.4315971523502887e-10
Position 828: 8.744424937042738e-11
Position 1331: 4.491601601738372e-11
Position 1042: 8.843359593393605e-12
Position 2514: 3.3099479708730555e-12
Position 1163: 1.0335928610850123e-12
Position 1359: 1.02156119097293e-12
Position 840: 8.058308328761414e-13
