Gene = ISG15
Position 999: 1.4749431364152654e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 560: 0.8459350007691836
Position 221: 0.21255532775398736
Position 605: 0.07202273021630128
Position 478: 0.017322799033207985
Position 636: 0.009723510428324509
Position 534: 0.006873992074012912
Position 226: 0.00662041637020705
Position 619: 0.004978225572417442
Position 938: 0.002661886801680116
Position 884: 0.002325992893096543
Position 235: 0.00228622396898885
Position 763: 0.0018102732081490248
Position 581: 0.0017968036861782007
Position 722: 0.0012957076534333074
Position 683: 0.001142416462339834
Position 243: 0.0009940278146067705
Position 298: 0.0009186733448664973
Position 493: 0.0008040901890080009
Position 1035: 0.0006715760365236997
Position 1079: 0.0005556125648391976
Position 742: 0.0005155485503798335
Position 838: 0.0004889444028310008
Position 746: 0.0004656688155555982
Position 944: 0.0003518392179358903
Position 706: 0.0003416271768090598
Position 390: 0.00034139325562627503
Position 346: 0.000282708276469688
Position 318: 0.00027969531590148726
Position 442: 0.00027188688083975405
Position 686: 0.0002467249463288813
Position 911: 0.00023025370347532945
Position 959: 0.00020909322154301208
Position 835: 0.00020840821479521462
Position 881: 0.0001664751756989072
Position 827: 0.0001544400013575245
Position 404: 0.00014885180601490153
Position 863: 0.00012479468865134947
Position 644: 0.00011890191279772486
Position 378: 8.776905412659042e-05
Position 497: 8.380649735291561e-05
Position 330: 6.879317838853368e-05
Position 295: 6.360936995242291e-05
Position 481: 5.993385647074336e-05
Position 1068: 5.530000479493992e-05
Position 1056: 5.235269234620253e-05
Position 444: 4.839549063371852e-05
Position 134: 4.2187857846397875e-05
Position 805: 3.5184119361551636e-05
Position 817: 3.325747964947223e-05
Position 727: 3.233637871816544e-05
Position 1100: 3.088416144914826e-05
Position 616: 2.7472416882399766e-05
Position 953: 2.0817134509646894e-05
Position 974: 2.0586171674183806e-05
Position 1026: 2.023607212129872e-05
Position 986: 1.9052027209057717e-05
Position 650: 1.780913817844833e-05
Position 352: 1.655273613178163e-05
Position 397: 1.3745496842776093e-05
Position 343: 1.2461376338318464e-05
Position 638: 1.187311600054705e-05
Position 273: 1.0306704715900826e-05
Position 1112: 8.290644497782707e-06
Position 848: 7.36823889657022e-06
Position 112: 6.860305194140673e-06
Position 1051: 6.852486728578287e-06
Position 449: 6.8509585249582315e-06
Position 662: 5.7402341668903275e-06
Position 659: 5.068787558747658e-06
Position 1086: 3.5967696433445795e-06
Position 994: 3.515798357714974e-06
Position 262: 2.459462141100219e-06
Position 249: 2.4489722688850926e-06
Position 1076: 1.8310639357625815e-06
Position 247: 1.7927336799398727e-06
Position 107: 1.3685950511561627e-06
Position 310: 1.240034233888568e-06
Position 888: 1.2357732928031285e-06
Position 1114: 1.1921838109131925e-06
Position 902: 1.1215971581574315e-06
Position 1037: 1.005223476848954e-06
Position 141: 3.8923690374261745e-07
Position 456: 3.1670335391673604e-07
Position 281: 3.087078504248538e-07
Position 332: 2.819171909793121e-07
Position 453: 2.5093458958683216e-07
Position 356: 2.1860899415077123e-07
Position 89: 2.1300548427294006e-07
Position 197: 2.1150916015079443e-07
Position 264: 2.0557300179650906e-07
Position 460: 1.5190869005064339e-07
Position 892: 1.0646873828634918e-07
Position 148: 9.857635017461903e-08
Position 254: 5.501243048490867e-08
Position 171: 5.1213532524495865e-08
Position 115: 9.19185748972586e-10
Position 158: 7.813907972189625e-10
Position 162: 7.410113018904634e-10
Position 181: 9.7046651659904e-11
